OBJECT [0,929]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "cartola-data" [8,22]
    FIELD [23,64]
        String: "on" [23,27]
        OBJECT [28,64]
            FIELD [29,63]
                String: "schedule" [29,39]
                ARRAY [40,63]
                    OBJECT [41,62]
                        FIELD [42,61]
                            String: "cron" [42,48]
                            STRING [49,61]
                                String: "0 13 * * *" [49,61]
    FIELD [65,928]
        String: "jobs" [65,71]
        OBJECT [72,928]
            FIELD [73,927]
                String: "update-data" [73,86]
                OBJECT [87,927]
                    FIELD [88,112]
                        String: "runs-on" [88,97]
                        STRING [98,112]
                            String: "macOS-latest" [98,112]
                    FIELD [113,926]
                        String: "steps" [113,120]
                        ARRAY [121,926]
                            OBJECT [122,240]
                                FIELD [123,153]
                                    String: "name" [123,129]
                                    STRING [130,153]
                                        String: "check out source code" [130,153]
                                FIELD [154,186]
                                    String: "uses" [154,160]
                                    STRING [161,186]
                                        String: "actions/checkout@master" [161,186]
                                FIELD [187,239]
                                    String: "with" [187,193]
                                    OBJECT [194,239]
                                        FIELD [195,222]
                                            String: "persist-credentials" [195,216]
                                            FALSE [217,222]
                                        FIELD [223,238]
                                            String: "fetch-depth" [223,236]
                                            NUMBER [237,238]
                                                Number: 0 [237,238]
                            OBJECT [241,326]
                                FIELD [242,258]
                                    String: "name" [242,248]
                                    STRING [249,258]
                                        String: "setup R" [249,258]
                                FIELD [259,296]
                                    String: "uses" [259,265]
                                    STRING [266,296]
                                        String: "r-lib/actions/setup-r@master" [266,296]
                                FIELD [297,325]
                                    String: "with" [297,303]
                                    OBJECT [304,325]
                                        FIELD [305,324]
                                            String: "r-version" [305,316]
                                            STRING [317,324]
                                                String: "4.0.2" [317,324]
                            OBJECT [327,498]
                                FIELD [328,353]
                                    String: "name" [328,334]
                                    STRING [335,353]
                                        String: "install packages" [335,353]
                                FIELD [354,475]
                                    String: "run" [354,359]
                                    STRING [360,475]
                                        String: "install.packages(c(\"httr\", \"rjson\", \"jsonlite\", \"plyr\", \"tidyverse\", \"stringi\"), dependencies=TRUE)\n" [360,475]
                                FIELD [476,497]
                                    String: "shell" [476,483]
                                    STRING [484,497]
                                        String: "Rscript {0}" [484,497]
                            OBJECT [499,561]
                                FIELD [500,522]
                                    String: "name" [500,506]
                                    STRING [507,522]
                                        String: "download data" [507,522]
                                FIELD [523,560]
                                    String: "run" [523,528]
                                    STRING [529,560]
                                        String: "Rscript src/R/cartola_fetch.R" [529,560]
                            OBJECT [562,815]
                                FIELD [563,584]
                                    String: "name" [563,569]
                                    STRING [570,584]
                                        String: "commit files" [570,584]
                                FIELD [585,814]
                                    String: "run" [585,590]
                                    STRING [591,814]
                                        String: "git config --local user.email \"arnaldo.g12@gmail.com\"\ngit config --local user.name \"Arnaldo Gualberto\"\ngit add -f data/01_raw/\ngit diff --quiet && git diff --staged --quiet || git commit -am 'update cartola data'\n" [591,814]
                            OBJECT [816,925]
                                FIELD [817,830]
                                    String: "name" [817,823]
                                    STRING [824,830]
                                        String: "push" [824,830]
                                FIELD [831,870]
                                    String: "uses" [831,837]
                                    STRING [838,870]
                                        String: "ad-m/github-push-action@master" [838,870]
                                FIELD [871,924]
                                    String: "with" [871,877]
                                    OBJECT [878,924]
                                        FIELD [879,923]
                                            String: "github_token" [879,893]
                                            STRING [894,923]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [894,923]
