OBJECT [0,3515]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "complete workflow" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,3514]
        String: "jobs" [57,63]
        OBJECT [64,3514]
            FIELD [65,1036]
                String: "build-push-docker-images" [65,91]
                OBJECT [92,1036]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,173]
                        String: "strategy" [119,129]
                        OBJECT [130,173]
                            FIELD [131,172]
                                String: "matrix" [131,139]
                                OBJECT [140,172]
                                    FIELD [141,171]
                                        String: "component" [141,152]
                                        ARRAY [153,171]
                                            STRING [154,160]
                                                String: "core" [154,160]
                                            STRING [161,170]
                                                String: "serving" [161,170]
                    FIELD [174,270]
                        String: "env" [174,179]
                        OBJECT [180,270]
                            FIELD [181,240]
                                String: "GITHUB_PR_SHA" [181,196]
                                STRING [197,240]
                                    String: "${{ github.event.pull_request.head.sha }}" [197,240]
                            FIELD [241,269]
                                String: "REGISTRY" [241,251]
                                STRING [252,269]
                                    String: "gcr.io/kf-feast" [252,269]
                    FIELD [271,1035]
                        String: "steps" [271,278]
                        ARRAY [279,1035]
                            OBJECT [280,310]
                                FIELD [281,309]
                                    String: "uses" [281,287]
                                    STRING [288,309]
                                        String: "actions/checkout@v2" [288,309]
                            OBJECT [311,522]
                                FIELD [312,375]
                                    String: "uses" [312,318]
                                    STRING [319,375]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [319,375]
                                FIELD [376,521]
                                    String: "with" [376,382]
                                    OBJECT [383,521]
                                        FIELD [384,403]
                                            String: "version" [384,393]
                                            STRING [394,403]
                                                String: "290.0.1" [394,403]
                                        FIELD [404,462]
                                            String: "service_account_key" [404,425]
                                            STRING [426,462]
                                                String: "${{ secrets.GCR_SERVICE_ACCOUNT }}" [426,462]
                                        FIELD [463,486]
                                            String: "project_id" [463,475]
                                            STRING [476,486]
                                                String: "kf-feast" [476,486]
                                        FIELD [487,520]
                                            String: "export_default_credentials" [487,515]
                                            TRUE [516,520]
                            OBJECT [523,569]
                                FIELD [524,568]
                                    String: "run" [524,529]
                                    STRING [530,568]
                                        String: "gcloud auth configure-docker --quiet" [530,568]
                            OBJECT [570,685]
                                FIELD [571,591]
                                    String: "name" [571,577]
                                    STRING [578,591]
                                        String: "build image" [578,591]
                                FIELD [592,684]
                                    String: "run" [592,597]
                                    STRING [598,684]
                                        String: "make build-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${GITHUB_SHA}" [598,684]
                            OBJECT [686,1034]
                                FIELD [687,706]
                                    String: "name" [687,693]
                                    STRING [694,706]
                                        String: "push image" [694,706]
                                FIELD [707,1033]
                                    String: "run" [707,712]
                                    STRING [713,1033]
                                        String: "docker push ${REGISTRY}/feast-${{ matrix.component }}:${GITHUB_SHA}\nif [ -n \"${GITHUB_PR_SHA}\" ]; then\n  docker tag ${REGISTRY}/feast-${{ matrix.component }}:${GITHUB_SHA} gcr.io/kf-feast/feast-${{ matrix.component }}:${GITHUB_PR_SHA}\n  docker push ${REGISTRY}/feast-${{ matrix.component }}:${GITHUB_PR_SHA}\nfi\n" [713,1033]
            FIELD [1037,1209]
                String: "lint-java" [1037,1048]
                OBJECT [1049,1209]
                    FIELD [1050,1095]
                        String: "container" [1050,1061]
                        STRING [1062,1095]
                            String: "gcr.io/kf-feast/feast-ci:latest" [1062,1095]
                    FIELD [1096,1123]
                        String: "runs-on" [1096,1105]
                        ARRAY [1106,1123]
                            STRING [1107,1122]
                                String: "ubuntu-latest" [1107,1122]
                    FIELD [1124,1208]
                        String: "steps" [1124,1131]
                        ARRAY [1132,1208]
                            OBJECT [1133,1163]
                                FIELD [1134,1162]
                                    String: "uses" [1134,1140]
                                    STRING [1141,1162]
                                        String: "actions/checkout@v2" [1141,1162]
                            OBJECT [1164,1207]
                                FIELD [1165,1183]
                                    String: "name" [1165,1171]
                                    STRING [1172,1183]
                                        String: "lint java" [1172,1183]
                                FIELD [1184,1206]
                                    String: "run" [1184,1189]
                                    STRING [1190,1206]
                                        String: "make lint-java" [1190,1206]
            FIELD [1210,1525]
                String: "lint-python" [1210,1223]
                OBJECT [1224,1525]
                    FIELD [1225,1270]
                        String: "container" [1225,1236]
                        STRING [1237,1270]
                            String: "gcr.io/kf-feast/feast-ci:latest" [1237,1270]
                    FIELD [1271,1298]
                        String: "runs-on" [1271,1280]
                        ARRAY [1281,1298]
                            STRING [1282,1297]
                                String: "ubuntu-latest" [1282,1297]
                    FIELD [1299,1524]
                        String: "steps" [1299,1306]
                        ARRAY [1307,1524]
                            OBJECT [1308,1338]
                                FIELD [1309,1337]
                                    String: "uses" [1309,1315]
                                    STRING [1316,1337]
                                        String: "actions/checkout@v2" [1316,1337]
                            OBJECT [1339,1414]
                                FIELD [1340,1369]
                                    String: "name" [1340,1346]
                                    STRING [1347,1369]
                                        String: "install dependencies" [1347,1369]
                                FIELD [1370,1413]
                                    String: "run" [1370,1375]
                                    STRING [1376,1413]
                                        String: "make install-python-ci-dependencies" [1376,1413]
                            OBJECT [1415,1475]
                                FIELD [1416,1439]
                                    String: "name" [1416,1422]
                                    STRING [1423,1439]
                                        String: "compile protos" [1423,1439]
                                FIELD [1440,1474]
                                    String: "run" [1440,1445]
                                    STRING [1446,1474]
                                        String: "make compile-protos-python" [1446,1474]
                            OBJECT [1476,1523]
                                FIELD [1477,1497]
                                    String: "name" [1477,1483]
                                    STRING [1484,1497]
                                        String: "lint python" [1484,1497]
                                FIELD [1498,1522]
                                    String: "run" [1498,1503]
                                    STRING [1504,1522]
                                        String: "make lint-python" [1504,1522]
            FIELD [1526,1764]
                String: "lint-go" [1526,1535]
                OBJECT [1536,1764]
                    FIELD [1537,1582]
                        String: "container" [1537,1548]
                        STRING [1549,1582]
                            String: "gcr.io/kf-feast/feast-ci:latest" [1549,1582]
                    FIELD [1583,1610]
                        String: "runs-on" [1583,1592]
                        ARRAY [1593,1610]
                            STRING [1594,1609]
                                String: "ubuntu-latest" [1594,1609]
                    FIELD [1611,1763]
                        String: "steps" [1611,1618]
                        ARRAY [1619,1763]
                            OBJECT [1620,1650]
                                FIELD [1621,1649]
                                    String: "uses" [1621,1627]
                                    STRING [1628,1649]
                                        String: "actions/checkout@v2" [1628,1649]
                            OBJECT [1651,1722]
                                FIELD [1652,1681]
                                    String: "name" [1652,1658]
                                    STRING [1659,1681]
                                        String: "install dependencies" [1659,1681]
                                FIELD [1682,1721]
                                    String: "run" [1682,1687]
                                    STRING [1688,1721]
                                        String: "make install-go-ci-dependencies" [1688,1721]
                            OBJECT [1723,1762]
                                FIELD [1724,1740]
                                    String: "name" [1724,1730]
                                    STRING [1731,1740]
                                        String: "lint go" [1731,1740]
                                FIELD [1741,1761]
                                    String: "run" [1741,1746]
                                    STRING [1747,1761]
                                        String: "make lint-go" [1747,1761]
            FIELD [1765,1956]
                String: "lint-versions" [1765,1780]
                OBJECT [1781,1956]
                    FIELD [1782,1827]
                        String: "container" [1782,1793]
