OBJECT [0,7235]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "publish" [8,17]
    FIELD [18,51]
        String: "on" [18,22]
        OBJECT [23,51]
            FIELD [24,50]
                String: "push" [24,30]
                OBJECT [31,50]
                    FIELD [32,49]
                        String: "tags" [32,38]
                        ARRAY [39,49]
                            STRING [40,48]
                                String: "v*.*.*" [40,48]
    FIELD [52,7234]
        String: "jobs" [52,58]
        OBJECT [59,7234]
            FIELD [60,1614]
                String: "get-version" [60,73]
                OBJECT [74,1614]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,377]
                        String: "outputs" [101,110]
                        OBJECT [111,377]
                            FIELD [112,188]
                                String: "release_version" [112,129]
                                STRING [130,188]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [130,188]
                            FIELD [189,294]
                                String: "version_without_prefix" [189,213]
                                STRING [214,294]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [214,294]
                            FIELD [295,376]
                                String: "highest_semver_tag" [295,315]
                                STRING [316,376]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [316,376]
                    FIELD [378,1613]
                        String: "steps" [378,385]
                        ARRAY [386,1613]
                            OBJECT [387,417]
                                FIELD [388,416]
                                    String: "uses" [388,394]
                                    STRING [395,416]
                                        String: "actions/checkout@v2" [395,416]
                            OBJECT [418,545]
                                FIELD [419,447]
                                    String: "name" [419,425]
                                    STRING [426,447]
                                        String: "Get release version" [426,447]
                                FIELD [448,474]
                                    String: "id" [448,452]
                                    STRING [453,474]
                                        String: "get_release_version" [453,474]
                                FIELD [475,544]
                                    String: "run" [475,480]
                                    STRING [481,544]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [481,544]
                            OBJECT [546,796]
                                FIELD [547,590]
                                    String: "name" [547,553]
                                    STRING [554,590]
                                        String: "Get release version without prefix" [554,590]
                                FIELD [591,632]
                                    String: "id" [591,595]
                                    STRING [596,632]
                                        String: "get_release_version_without_prefix" [596,632]
                                FIELD [633,717]
                                    String: "env" [633,638]
                                    OBJECT [639,717]
                                        FIELD [640,716]
                                            String: "RELEASE_VERSION" [640,657]
                                            STRING [658,716]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [658,716]
                                FIELD [718,795]
                                    String: "run" [718,723]
                                    STRING [724,795]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [724,795]
                            OBJECT [797,1227]
                                FIELD [798,825]
                                    String: "name" [798,804]
                                    STRING [805,825]
                                        String: "Get highest semver" [805,825]
                                FIELD [826,851]
                                    String: "id" [826,830]
                                    STRING [831,851]
                                        String: "get_highest_semver" [831,851]
                                FIELD [852,936]
                                    String: "env" [852,857]
                                    OBJECT [858,936]
                                        FIELD [859,935]
                                            String: "RELEASE_VERSION" [859,876]
                                            STRING [877,935]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [877,935]
                                FIELD [937,1226]
                                    String: "run" [937,942]
                                    STRING [943,1226]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [943,1226]
                            OBJECT [1228,1612]
                                FIELD [1229,1250]
                                    String: "name" [1229,1235]
                                    STRING [1236,1250]
                                        String: "Check output" [1236,1250]
                                FIELD [1251,1523]
                                    String: "env" [1251,1256]
                                    OBJECT [1257,1523]
                                        FIELD [1258,1334]
                                            String: "RELEASE_VERSION" [1258,1275]
                                            STRING [1276,1334]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1276,1334]
                                        FIELD [1335,1440]
                                            String: "VERSION_WITHOUT_PREFIX" [1335,1359]
                                            STRING [1360,1440]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1360,1440]
                                        FIELD [1441,1522]
                                            String: "HIGHEST_SEMVER_TAG" [1441,1461]
                                            STRING [1462,1522]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1462,1522]
                                FIELD [1524,1611]
                                    String: "run" [1524,1529]
                                    STRING [1530,1611]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1530,1611]
            FIELD [1615,3758]
                String: "build-publish-docker-images" [1615,1644]
                OBJECT [1645,3758]
                    FIELD [1646,1671]
                        String: "runs-on" [1646,1655]
                        STRING [1656,1671]
                            String: "ubuntu-latest" [1656,1671]
                    FIELD [1672,1693]
                        String: "needs" [1672,1679]
                        STRING [1680,1693]
                            String: "get-version" [1680,1693]
                    FIELD [1694,1813]
                        String: "strategy" [1694,1704]
                        OBJECT [1705,1813]
                            FIELD [1706,1812]
                                String: "matrix" [1706,1714]
                                OBJECT [1715,1812]
                                    FIELD [1716,1811]
                                        String: "component" [1716,1727]
                                        ARRAY [1728,1811]
                                            STRING [1729,1756]
                                                String: "feature-server-python-aws" [1729,1756]
                                            STRING [1757,1778]
                                                String: "feature-server-java" [1757,1778]
                                            STRING [1779,1810]
                                                String: "feature-transformation-server" [1779,1810]
                    FIELD [1814,1911]
                        String: "env" [1814,1819]
                        OBJECT [1820,1911]
                            FIELD [1821,1888]
                                String: "MAVEN_CACHE" [1821,1834]
                                STRING [1835,1888]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [1835,1888]
                            FIELD [1889,1910]
                                String: "REGISTRY" [1889,1899]
                                STRING [1900,1910]
                                    String: "feastdev" [1900,1910]
                    FIELD [1912,3757]
                        String: "steps" [1912,1919]
                        ARRAY [1920,3757]
                            OBJECT [1921,1951]
                                FIELD [1922,1950]
                                    String: "uses" [1922,1928]
                                    STRING [1929,1950]
                                        String: "actions/checkout@v2" [1929,1950]
                            OBJECT [1952,2011]
                                FIELD [1953,1973]
                                    String: "name" [1953,1959]
                                    STRING [1960,1973]
                                        String: "Set up QEMU" [1960,1973]
                                FIELD [1974,2010]
                                    String: "uses" [1974,1980]
                                    STRING [1981,2010]
                                        String: "docker/setup-qemu-action@v1" [1981,2010]
                            OBJECT [2012,2082]
                                FIELD [2013,2042]
                                    String: "name" [2013,2019]
                                    STRING [2020,2042]
                                        String: "Set up Docker Buildx" [2020,2042]
                                FIELD [2043,2081]
                                    String: "uses" [2043,2049]
                                    STRING [2050,2081]
                                        String: "docker/setup-buildx-action@v1" [2050,2081]
                            OBJECT [2083,2244]
                                FIELD [2084,2111]
                                    String: "name" [2084,2090]
                                    STRING [2091,2111]
                                        String: "Login to DockerHub" [2091,2111]
                                FIELD [2112,2143]
                                    String: "uses" [2112,2118]
                                    STRING [2119,2143]
                                        String: "docker/login-action@v1" [2119,2143]
                                FIELD [2144,2243]
                                    String: "with" [2144,2150]
                                    OBJECT [2151,2243]
                                        FIELD [2152,2198]
                                            String: "username" [2152,2162]
                                            STRING [2163,2198]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [2163,2198]
                                        FIELD [2199,2242]
                                            String: "password" [2199,2209]
                                            STRING [2210,2242]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [2210,2242]
                            OBJECT [2245,2461]
                                FIELD [2246,2271]
                                    String: "name" [2246,2252]
                                    STRING [2253,2271]
                                        String: "Set up Cloud SDK" [2253,2271]
                                FIELD [2272,2322]
                                    String: "uses" [2272,2278]
                                    STRING [2279,2322]
                                        String: "google-github-actions/setup-gcloud@master" [2279,2322]
                                FIELD [2323,2460]
                                    String: "with" [2323,2329]
                                    OBJECT [2330,2460]
                                        FIELD [2331,2375]
                                            String: "project_id" [2331,2343]
                                            STRING [2344,2375]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2344,2375]
                                        FIELD [2376,2425]
                                            String: "service_account_key" [2376,2397]
                                            STRING [2398,2425]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2398,2425]
                                        FIELD [2426,2459]
                                            String: "export_default_credentials" [2426,2454]
                                            TRUE [2455,2459]
                            OBJECT [2462,2507]
                                FIELD [2463,2486]
                                    String: "name" [2463,2469]
                                    STRING [2470,2486]
                                        String: "Use gcloud CLI" [2470,2486]
                                FIELD [2487,2506]
                                    String: "run" [2487,2492]
                                    STRING [2493,2506]
                                        String: "gcloud info" [2493,2506]
                            OBJECT [2508,2554]
                                FIELD [2509,2553]
                                    String: "run" [2509,2514]
                                    STRING [2515,2553]
                                        String: "gcloud auth configure-docker --quiet" [2515,2553]
                            OBJECT [2555,2678]
                                FIELD [2556,2577]
                                    String: "name" [2556,2562]
                                    STRING [2563,2577]
                                        String: "Get m2 cache" [2563,2577]
                                FIELD [2578,2677]
                                    String: "run" [2578,2583]
                                    STRING [2584,2677]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [2584,2677]
                            OBJECT [2679,3043]
                                FIELD [2680,2700]
                                    String: "name" [2680,2686]
                                    STRING [2687,2700]
                                        String: "Build image" [2687,2700]
                                FIELD [2701,2807]
                                    String: "run" [2701,2706]
                                    STRING [2707,2807]
                                        String: "make build-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${VERSION_WITHOUT_PREFIX}\n" [2707,2807]
                                FIELD [2808,3042]
                                    String: "env" [2808,2813]
                                    OBJECT [2814,3042]
                                        FIELD [2815,2883]
                                            String: "RELEASE_VERSION" [2815,2832]
                                            STRING [2833,2883]
                                                String: "${{ needs.get-version.outputs.release_version }}" [2833,2883]
                                        FIELD [2884,2966]
                                            String: "VERSION_WITHOUT_PREFIX" [2884,2908]
                                            STRING [2909,2966]
                                                String: "${{ needs.get-version.outputs.version_without_prefix }}" [2909,2966]
                                        FIELD [2967,3041]
                                            String: "HIGHEST_SEMVER_TAG" [2967,2987]
                                            STRING [2988,3041]
                                                String: "${{ needs.get-version.outputs.highest_semver_tag }}" [2988,3041]
                            OBJECT [3044,3756]
                                FIELD [3045,3075]
                                    String: "name" [3045,3051]
                                    STRING [3052,3075]
                                        String: "Push versioned images" [3052,3075]
                                FIELD [3076,3310]
                                    String: "env" [3076,3081]
                                    OBJECT [3082,3310]
                                        FIELD [3083,3151]
                                            String: "RELEASE_VERSION" [3083,3100]
                                            STRING [3101,3151]
                                                String: "${{ needs.get-version.outputs.release_version }}" [3101,3151]
                                        FIELD [3152,3234]
                                            String: "VERSION_WITHOUT_PREFIX" [3152,3176]
                                            STRING [3177,3234]
                                                String: "${{ needs.get-version.outputs.version_without_prefix }}" [3177,3234]
                                        FIELD [3235,3309]
                                            String: "HIGHEST_SEMVER_TAG" [3235,3255]
                                            STRING [3256,3309]
                                                String: "${{ needs.get-version.outputs.highest_semver_tag }}" [3256,3309]
                                FIELD [3311,3755]
                                    String: "run" [3311,3316]
                                    STRING [3317,3755]
                                        String: "make push-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${VERSION_WITHOUT_PREFIX}\n\necho \"Only push to latest tag if tag is the highest semver version $HIGHEST_SEMVER_TAG\"\nif [ \"${VERSION_WITHOUT_PREFIX}\" = \"${HIGHEST_SEMVER_TAG:1}\" ]\nthen\n  docker tag feastdev/${{ matrix.component }}:${VERSION_WITHOUT_PREFIX} feastdev/${{ matrix.component }}:latest\n  docker push feastdev/${{ matrix.component }}:latest\nfi\n" [3317,3755]
            FIELD [3759,4723]
                String: "publish-helm-charts" [3759,3780]
                OBJECT [3781,4723]
                    FIELD [3782,3807]
                        String: "runs-on" [3782,3791]
                        STRING [3792,3807]
                            String: "ubuntu-latest" [3792,3807]
                    FIELD [3808,3829]
                        String: "needs" [3808,3815]
                        STRING [3816,3829]
                            String: "get-version" [3816,3829]
                    FIELD [3830,3944]
                        String: "env" [3830,3835]
                        OBJECT [3836,3944]
                            FIELD [3837,3860]
                                String: "HELM_VERSION" [3837,3851]
                                STRING [3852,3860]
                                    String: "v3.8.0" [3852,3860]
                            FIELD [3861,3943]
                                String: "VERSION_WITHOUT_PREFIX" [3861,3885]
                                STRING [3886,3943]
                                    String: "${{ needs.get-version.outputs.version_without_prefix }}" [3886,3943]
                    FIELD [3945,4722]
                        String: "steps" [3945,3952]
                        ARRAY [3953,4722]
                            OBJECT [3954,3984]
                                FIELD [3955,3983]
                                    String: "uses" [3955,3961]
                                    STRING [3962,3983]
                                        String: "actions/checkout@v2" [3962,3983]
                            OBJECT [3985,4195]
                                FIELD [3986,4036]
                                    String: "uses" [3986,3992]
                                    STRING [3993,4036]
                                        String: "google-github-actions/setup-gcloud@master" [3993,4036]
                                FIELD [4037,4194]
                                    String: "with" [4037,4043]
                                    OBJECT [4044,4194]
                                        FIELD [4045,4064]
                                            String: "version" [4045,4054]
                                            STRING [4055,4064]
                                                String: "290.0.1" [4055,4064]
                                        FIELD [4065,4098]
                                            String: "export_default_credentials" [4065,4093]
                                            TRUE [4094,4098]
                                        FIELD [4099,4143]
                                            String: "project_id" [4099,4111]
                                            STRING [4112,4143]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [4112,4143]
                                        FIELD [4144,4193]
                                            String: "service_account_key" [4144,4165]
                                            STRING [4166,4193]
                                                String: "${{ secrets.GCP_SA_KEY }}" [4166,4193]
                            OBJECT [4196,4242]
                                FIELD [4197,4241]
                                    String: "run" [4197,4202]
                                    STRING [4203,4241]
                                        String: "gcloud auth configure-docker --quiet" [4203,4241]
                            OBJECT [4243,4308]
                                FIELD [4244,4273]
                                    String: "name" [4244,4250]
                                    STRING [4251,4273]
                                        String: "Remove previous Helm" [4251,4273]
                                FIELD [4274,4307]
                                    String: "run" [4274,4279]
                                    STRING [4280,4307]
                                        String: "sudo rm -rf $(which helm)" [4280,4307]
                            OBJECT [4309,4377]
                                FIELD [4310,4331]
                                    String: "name" [4310,4316]
                                    STRING [4317,4331]
                                        String: "Install Helm" [4317,4331]
                                FIELD [4332,4376]
                                    String: "run" [4332,4337]
                                    STRING [4338,4376]
