OBJECT [0,3441]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,72]
        String: "on" [30,34]
        OBJECT [35,72]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "30 01 * * 4" [56,69]
    FIELD [73,3440]
        String: "jobs" [73,79]
        OBJECT [80,3440]
            FIELD [81,3439]
                String: "deploy-syft-alpha" [81,100]
                OBJECT [101,3439]
                    FIELD [102,127]
                        String: "runs-on" [102,111]
                        STRING [112,127]
                            String: "ubuntu-latest" [112,127]
                    FIELD [128,3438]
                        String: "steps" [128,135]
                        ARRAY [136,3438]
                            OBJECT [137,217]
                                FIELD [138,166]
                                    String: "uses" [138,144]
                                    STRING [145,166]
                                        String: "actions/checkout@v2" [145,166]
                                FIELD [167,216]
                                    String: "with" [167,173]
                                    OBJECT [174,216]
                                        FIELD [175,215]
                                            String: "token" [175,182]
                                            STRING [183,215]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [183,215]
                            OBJECT [218,307]
                                FIELD [219,241]
                                    String: "name" [219,225]
                                    STRING [226,241]
                                        String: "Set up Python" [226,241]
                                FIELD [242,274]
                                    String: "uses" [242,248]
                                    STRING [249,274]
                                        String: "actions/setup-python@v2" [249,274]
                                FIELD [275,306]
                                    String: "with" [275,281]
                                    OBJECT [282,306]
                                        FIELD [283,305]
                                            String: "python-version" [283,299]
                                            STRING [300,305]
                                                String: "3.x" [300,305]
                            OBJECT [308,448]
                                FIELD [309,338]
                                    String: "name" [309,315]
                                    STRING [316,338]
                                        String: "Install dependencies" [316,338]
                                FIELD [339,447]
                                    String: "run" [339,344]
                                    STRING [345,447]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [345,447]
                            OBJECT [449,725]
                                FIELD [450,475]
                                    String: "name" [450,456]
                                    STRING [457,475]
                                        String: "Bump the Version" [457,475]
                                FIELD [476,724]
                                    String: "run" [476,481]
                                    STRING [482,724]
                                        String: "ls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\nbump2version prenum --allow-dirty --no-commit\ntox -e lint || true\nls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\n" [482,724]
                            OBJECT [726,1016]
                                FIELD [727,750]
                                    String: "name" [727,733]
                                    STRING [734,750]
                                        String: "Commit changes" [734,750]
                                FIELD [751,784]
                                    String: "uses" [751,757]
                                    STRING [758,784]
                                        String: "EndBug/add-and-commit@v7" [758,784]
                                FIELD [785,1015]
                                    String: "with" [785,791]
                                    OBJECT [792,1015]
                                        FIELD [793,820]
                                            String: "author_name" [793,806]
                                            STRING [807,820]
                                                String: "Madhava Jay" [807,820]
                                        FIELD [821,859]
                                            String: "author_email" [821,835]
                                            STRING [836,859]
                                                String: "madhava@openmined.org" [836,859]
                                        FIELD [860,884]
                                            String: "message" [860,869]
                                            STRING [870,884]
                                                String: "bump version" [870,884]
                                        FIELD [885,1014]
                                            String: "add" [885,890]
                                            STRING [891,1014]
                                                String: "['.bumpversion.cfg', 'VERSION', 'packages/grid/VERSION', 'packages/grid/devspace.yaml', 'packages/syft/src/syft/VERSION']" [891,1014]
                            OBJECT [1017,1214]
                                FIELD [1018,1044]
                                    String: "name" [1018,1024]
                                    STRING [1025,1044]
                                        String: "Build and publish" [1025,1044]
                                FIELD [1045,1148]
                                    String: "env" [1045,1050]
                                    OBJECT [1051,1148]
                                        FIELD [1052,1099]
                                            String: "TWINE_USERNAME" [1052,1068]
                                            STRING [1069,1099]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1069,1099]
                                        FIELD [1100,1147]
                                            String: "TWINE_PASSWORD" [1100,1116]
                                            STRING [1117,1147]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1117,1147]
                                FIELD [1149,1213]
                                    String: "run" [1149,1154]
                                    STRING [1155,1213]
                                        String: "tox -e syft.publish\ntwine upload packages/syft/dist/*\n" [1155,1213]
                            OBJECT [1215,1327]
                                FIELD [1216,1249]
                                    String: "name" [1216,1222]
                                    STRING [1223,1249]
                                        String: "Set Grid package version" [1223,1249]
                                FIELD [1250,1326]
                                    String: "run" [1250,1255]
                                    STRING [1256,1326]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_ENV" [1256,1326]
                            OBJECT [1328,1843]
                                FIELD [1329,1386]
                                    String: "name" [1329,1335]
                                    STRING [1336,1386]
                                        String: "Build and push `grid-backend` image to DockerHub" [1336,1386]
                                FIELD [1387,1419]
                                    String: "working-directory" [1387,1406]
                                    STRING [1407,1419]
                                        String: "./packages" [1407,1419]
                                FIELD [1420,1464]
                                    String: "env" [1420,1425]
                                    OBJECT [1426,1464]
                                        FIELD [1427,1463]
                                            String: "IMAGE_URI" [1427,1438]
