OBJECT [0,653]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "codeql" [8,16]
    FIELD [17,128]
        String: "on" [17,21]
        OBJECT [22,128]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,127]
                String: "schedule" [93,103]
                ARRAY [104,127]
                    OBJECT [105,126]
                        FIELD [106,125]
                            String: "cron" [106,112]
                            STRING [113,125]
                                String: "16 7 * * 4" [113,125]
    FIELD [129,652]
        String: "jobs" [129,135]
        OBJECT [136,652]
            FIELD [137,651]
                String: "analyze" [137,146]
                OBJECT [147,651]
                    FIELD [148,164]
                        String: "name" [148,154]
                        STRING [155,164]
                            String: "Analyze" [155,164]
                    FIELD [165,190]
                        String: "runs-on" [165,174]
                        STRING [175,190]
                            String: "ubuntu-latest" [175,190]
                    FIELD [191,267]
                        String: "permissions" [191,204]
                        OBJECT [205,267]
                            FIELD [206,222]
                                String: "actions" [206,215]
                                STRING [216,222]
                                    String: "read" [216,222]
                            FIELD [223,240]
                                String: "contents" [223,233]
                                STRING [234,240]
                                    String: "read" [234,240]
                            FIELD [241,266]
                                String: "security-events" [241,258]
                                STRING [259,266]
                                    String: "write" [259,266]
                    FIELD [268,327]
                        String: "strategy" [268,278]
                        OBJECT [279,327]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,326]
                                String: "matrix" [298,306]
                                OBJECT [307,326]
                                    FIELD [308,325]
                                        String: "language" [308,318]
                                        ARRAY [319,325]
                                            STRING [320,324]
                                                String: "go" [320,324]
                    FIELD [328,650]
                        String: "steps" [328,335]
                        ARRAY [336,650]
                            OBJECT [337,396]
                                FIELD [338,366]
                                    String: "name" [338,344]
                                    STRING [345,366]
                                        String: "Checkout repository" [345,366]
                                FIELD [367,395]
                                    String: "uses" [367,373]
                                    STRING [374,395]
                                        String: "actions/checkout@v2" [374,395]
                            OBJECT [397,509]
                                FIELD [398,424]
                                    String: "name" [398,404]
                                    STRING [405,424]
                                        String: "Initialize CodeQL" [405,424]
                                FIELD [425,462]
                                    String: "uses" [425,431]
                                    STRING [432,462]
                                        String: "github/codeql-action/init@v1" [432,462]
                                FIELD [463,508]
                                    String: "with" [463,469]
                                    OBJECT [470,508]
                                        FIELD [471,507]
                                            String: "languages" [471,482]
                                            STRING [483,507]
                                                String: "${{ matrix.language }}" [483,507]
                            OBJECT [510,573]
                                FIELD [511,529]
                                    String: "name" [511,517]
                                    STRING [518,529]
                                        String: "Autobuild" [518,529]
                                FIELD [530,572]
                                    String: "uses" [530,536]
                                    STRING [537,572]
                                        String: "github/codeql-action/autobuild@v1" [537,572]
                            OBJECT [574,649]
                                FIELD [575,607]
                                    String: "name" [575,581]
                                    STRING [582,607]
                                        String: "Perform CodeQL Analysis" [582,607]
                                FIELD [608,648]
                                    String: "uses" [608,614]
                                    STRING [615,648]
                                        String: "github/codeql-action/analyze@v1" [615,648]
