OBJECT [0,2240]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Check Tiny Models" [8,27]
    FIELD [28,138]
        String: "on" [28,32]
        OBJECT [33,138]
            FIELD [34,76]
                String: "push" [34,40]
                OBJECT [41,76]
                    FIELD [42,75]
                        String: "branches" [42,52]
                        ARRAY [53,75]
                            STRING [54,74]
                                String: "check_tiny_models*" [54,74]
            FIELD [77,103]
                String: "repository_dispatch" [77,98]
                NULL [99,103]
            FIELD [104,137]
                String: "schedule" [104,114]
                ARRAY [115,137]
                    OBJECT [116,136]
                        FIELD [117,135]
                            String: "cron" [117,123]
                            STRING [124,135]
                                String: "0 2 * * *" [124,135]
    FIELD [139,201]
        String: "env" [139,144]
        OBJECT [145,201]
            FIELD [146,200]
                String: "TOKEN" [146,153]
                STRING [154,200]
                    String: "${{ secrets.TRANSFORMERS_HUB_BOT_HF_TOKEN }}" [154,200]
    FIELD [202,2239]
        String: "jobs" [202,208]
        OBJECT [209,2239]
            FIELD [210,2238]
                String: "check_tiny_models" [210,229]
                OBJECT [230,2238]
                    FIELD [231,257]
                        String: "name" [231,237]
                        STRING [238,257]
                            String: "Check tiny models" [238,257]
                    FIELD [258,282]
                        String: "runs-on" [258,267]
                        STRING [268,282]
                            String: "ubuntu-22.04" [268,282]
                    FIELD [283,2237]
                        String: "steps" [283,290]
                        ARRAY [291,2237]
                            OBJECT [292,378]
                                FIELD [293,323]
                                    String: "name" [293,299]
                                    STRING [300,323]
                                        String: "Checkout transformers" [300,323]
                                FIELD [324,352]
                                    String: "uses" [324,330]
                                    STRING [331,352]
                                        String: "actions/checkout@v3" [331,352]
                                FIELD [353,377]
                                    String: "with" [353,359]
                                    OBJECT [360,377]
                                        FIELD [361,376]
                                            String: "fetch-depth" [361,374]
                                            NUMBER [375,376]
                                                Number: 2 [375,376]
                            OBJECT [379,409]
                                FIELD [380,408]
                                    String: "uses" [380,386]
                                    STRING [387,408]
                                        String: "actions/checkout@v3" [387,408]
                            OBJECT [410,524]
                                FIELD [411,437]
                                    String: "name" [411,417]
                                    STRING [418,437]
                                        String: "Set up Python 3.8" [418,437]
                                FIELD [438,470]
                                    String: "uses" [438,444]
                                    STRING [445,470]
                                        String: "actions/setup-python@v4" [445,470]
                                FIELD [471,523]
                                    String: "with" [471,477]
                                    OBJECT [478,523]
                                        FIELD [479,501]
                                            String: "python-version" [479,495]
                                            STRING [496,501]
                                                String: "3.8" [496,501]
                                        FIELD [502,522]
                                            String: "architecture" [502,516]
                                            STRING [517,522]
                                                String: "x64" [517,522]
                            OBJECT [525,843]
                                FIELD [526,542]
                                    String: "name" [526,532]
                                    STRING [533,542]
                                        String: "Install" [533,542]
                                FIELD [543,842]
                                    String: "run" [543,548]
                                    STRING [549,842]
                                        String: "sudo apt-get -y update && sudo apt-get install -y libsndfile1-dev espeak-ng cmake\npip install --upgrade pip\npython -m pip install -U .[sklearn,torch,testing,sentencepiece,torch-speech,vision,timm,video,tf-cpu]\npip install tensorflow_probability\npython -m pip install -U 'natten<0.15.0'\n" [549,842]
                            OBJECT [844,973]
                                FIELD [845,886]
                                    String: "name" [845,851]
                                    STRING [852,886]
                                        String: "Create all tiny models (locally)" [852,886]
                                FIELD [887,972]
                                    String: "run" [887,892]
                                    STRING [893,972]
                                        String: "python utils/create_dummy_models.py tiny_local_models --all --num_workers 2\n" [893,972]
                            OBJECT [974,1165]
                                FIELD [975,1018]
                                    String: "name" [975,981]
                                    STRING [982,1018]
                                        String: "Local tiny model reports artifacts" [982,1018]
                                FIELD [1019,1041]
                                    String: "if" [1019,1023]
                                    STRING [1024,1041]
                                        String: "${{ always() }}" [1024,1041]
                                FIELD [1042,1077]
                                    String: "uses" [1042,1048]
                                    STRING [1049,1077]
                                        String: "actions/upload-artifact@v3" [1049,1077]
                                FIELD [1078,1164]
                                    String: "with" [1078,1084]
                                    OBJECT [1085,1164]
                                        FIELD [1086,1128]
                                            String: "name" [1086,1092]
                                            STRING [1093,1128]
                                                String: "tiny_local_model_creation_reports" [1093,1128]
                                        FIELD [1129,1163]
                                            String: "path" [1129,1135]
                                            STRING [1136,1163]
                                                String: "tiny_local_models/reports" [1136,1163]
                            OBJECT [1166,1483]
                                FIELD [1167,1230]
                                    String: "name" [1167,1173]
                                    STRING [1174,1230]
                                        String: "Run pipeline tests against all new (local) tiny models" [1174,1230]
                                FIELD [1231,1482]
                                    String: "run" [1231,1236]
                                    STRING [1237,1482]
                                        String: "OMP_NUM_THREADS=1 TRANSFORMERS_TINY_MODEL_PATH=tiny_local_models python -m pytest --max-worker-restart=0 -n 2 --dist=loadfile -s -rA --make-reports=tests_pipelines tests/models -m is_pipeline_test -k \"test_pipeline_\" | tee tests_output.txt\n" [1237,1482]
                            OBJECT [1484,1667]
                                FIELD [1485,1522]
                                    String: "name" [1485,1491]
                                    STRING [1492,1522]
                                        String: "Test suite reports artifacts" [1492,1522]
                                FIELD [1523,1545]
                                    String: "if" [1523,1527]
                                    STRING [1528,1545]
                                        String: "${{ always() }}" [1528,1545]
                                FIELD [1546,1581]
                                    String: "uses" [1546,1552]
                                    STRING [1553,1581]
                                        String: "actions/upload-artifact@v3" [1553,1581]
                                FIELD [1582,1666]
                                    String: "with" [1582,1588]
                                    OBJECT [1589,1666]
                                        FIELD [1590,1632]
                                            String: "name" [1590,1596]
                                            STRING [1597,1632]
                                                String: "tiny_local_model_creation_reports" [1597,1632]
                                        FIELD [1633,1665]
                                            String: "path" [1633,1639]
                                            STRING [1640,1665]
                                                String: "reports/tests_pipelines" [1640,1665]
                            OBJECT [1668,1797]
                                FIELD [1669,1735]
                                    String: "name" [1669,1675]
                                    STRING [1676,1735]
                                        String: "Create + Upload tiny models for new model architecture(s)" [1676,1735]
                                FIELD [1736,1796]
                                    String: "run" [1736,1741]
                                    STRING [1742,1796]
                                        String: "python utils/update_tiny_models.py --num_workers 2\n" [1742,1796]
                            OBJECT [1798,1884]
                                FIELD [1799,1819]
                                    String: "name" [1799,1805]
                                    STRING [1806,1819]
                                        String: "Full report" [1806,1819]
                                FIELD [1820,1883]
                                    String: "run" [1820,1825]
                                    STRING [1826,1883]
                                        String: "cat tiny_models/reports/tiny_model_creation_report.json" [1826,1883]
                            OBJECT [1885,1967]
                                FIELD [1886,1909]
                                    String: "name" [1886,1892]
                                    STRING [1893,1909]
                                        String: "Failure report" [1893,1909]
                                FIELD [1910,1966]
                                    String: "run" [1910,1915]
                                    STRING [1916,1966]
                                        String: "cat tiny_models/reports/simple_failed_report.txt" [1916,1966]
                            OBJECT [1968,2049]
                                FIELD [1969,1992]
                                    String: "name" [1969,1975]
                                    STRING [1976,1992]
                                        String: "Summary report" [1976,1992]
                                FIELD [1993,2048]
                                    String: "run" [1993,1998]
                                    STRING [1999,2048]
                                        String: "cat tiny_models/reports/tiny_model_summary.json" [1999,2048]
                            OBJECT [2050,2236]
                                FIELD [2051,2101]
                                    String: "name" [2051,2057]
                                    STRING [2058,2101]
                                        String: "New tiny model creation reports artifacts" [2058,2101]
                                FIELD [2102,2124]
                                    String: "if" [2102,2106]
                                    STRING [2107,2124]
                                        String: "${{ always() }}" [2107,2124]
                                FIELD [2125,2160]
