OBJECT [0,3214]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Tests on PR" [8,21]
    FIELD [22,116]
        String: "on" [22,26]
        OBJECT [27,116]
            FIELD [28,115]
                String: "pull_request_target" [28,49]
                OBJECT [50,115]
                    FIELD [51,92]
                        String: "types" [51,58]
                        ARRAY [59,92]
                            STRING [60,68]
                                String: "opened" [60,68]
                            STRING [69,77]
                                String: "edited" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                    FIELD [93,114]
                        String: "branches" [93,103]
                        ARRAY [104,114]
                            STRING [105,113]
                                String: "master" [105,113]
    FIELD [117,3213]
        String: "jobs" [117,123]
        OBJECT [124,3213]
            FIELD [125,418]
                String: "welcome" [125,134]
                OBJECT [135,418]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,200]
                        String: "if" [162,166]
                        STRING [167,200]
                            String: "github.event.action == 'opened'" [167,200]
                    FIELD [201,417]
                        String: "steps" [201,208]
                        ARRAY [209,417]
                            OBJECT [210,416]
                                FIELD [211,248]
                                    String: "uses" [211,217]
                                    STRING [218,248]
                                        String: "actions/first-interaction@v1" [218,248]
                                FIELD [249,415]
                                    String: "with" [249,255]
                                    OBJECT [256,415]
                                        FIELD [257,299]
                                            String: "repo-token" [257,269]
                                            STRING [270,299]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [270,299]
                                        FIELD [300,414]
                                            String: "pr-message" [300,312]
                                            STRING [313,414]
                                                String: "Congrats on making your first Pull Request and thanks for taking the time to improve PyKEEN! ❤️! 🎉" [313,414]
            FIELD [419,571]
                String: "analyze_environment" [419,440]
                OBJECT [441,571]
                    FIELD [442,467]
                        String: "runs-on" [442,451]
                        STRING [452,467]
                            String: "ubuntu-latest" [452,467]
                    FIELD [468,570]
                        String: "steps" [468,475]
                        ARRAY [476,570]
                            OBJECT [477,569]
                                FIELD [478,493]
                                    String: "name" [478,484]
                                    STRING [485,493]
                                        String: "Step 0" [485,493]
                                FIELD [494,514]
                                    String: "id" [494,498]
                                    STRING [499,514]
                                        String: "Event-message" [499,514]
                                FIELD [515,568]
                                    String: "run" [515,520]
                                    STRING [521,568]
                                        String: "echo \"payload: ${{ toJson(github.event) }}\"" [521,568]
            FIELD [572,1300]
                String: "lint" [572,578]
                OBJECT [579,1300]
                    FIELD [580,639]
                        String: "if" [580,584]
                        STRING [585,639]
                            String: "github.event.repository.full_name != 'pykeen/pykeen'" [585,639]
                    FIELD [640,653]
                        String: "name" [640,646]
                        STRING [647,653]
                            String: "Lint" [647,653]
                    FIELD [654,679]
                        String: "runs-on" [654,663]
                        STRING [664,679]
                            String: "ubuntu-latest" [664,679]
                    FIELD [680,730]
                        String: "strategy" [680,690]
                        OBJECT [691,730]
                            FIELD [692,729]
                                String: "matrix" [692,700]
                                OBJECT [701,729]
                                    FIELD [702,728]
                                        String: "python-version" [702,718]
                                        ARRAY [719,728]
                                            NUMBER [720,723]
                                                Number: 3.7 [720,723]
                                            NUMBER [724,727]
                                                Number: 3.8 [724,727]
                    FIELD [731,1299]
                        String: "steps" [731,738]
                        ARRAY [739,1299]
                            OBJECT [740,770]
                                FIELD [741,769]
                                    String: "uses" [741,747]
                                    STRING [748,769]
                                        String: "actions/checkout@v2" [748,769]
                            OBJECT [771,914]
                                FIELD [772,823]
                                    String: "name" [772,778]
                                    STRING [779,823]
                                        String: "Set up Python ${{ matrix.python-version }}" [779,823]
                                FIELD [824,856]
                                    String: "uses" [824,830]
                                    STRING [831,856]
                                        String: "actions/setup-python@v2" [831,856]
                                FIELD [857,913]
                                    String: "with" [857,863]
                                    OBJECT [864,913]
                                        FIELD [865,912]
                                            String: "python-version" [865,881]
                                            STRING [882,912]
                                                String: "${{ matrix.python-version }}" [882,912]
                            OBJECT [915,970]
                                FIELD [916,945]
                                    String: "name" [916,922]
                                    STRING [923,945]
                                        String: "Install dependencies" [923,945]
                                FIELD [946,969]
                                    String: "run" [946,951]
                                    STRING [952,969]
                                        String: "pip install tox" [952,969]
                            OBJECT [971,1020]
                                FIELD [972,995]
                                    String: "name" [972,978]
                                    STRING [979,995]
                                        String: "Check manifest" [979,995]
                                FIELD [996,1019]
                                    String: "run" [996,1001]
                                    STRING [1002,1019]
                                        String: "tox -e manifest" [1002,1019]
                            OBJECT [1021,1084]
                                FIELD [1022,1061]
                                    String: "name" [1022,1028]
                                    STRING [1029,1061]
                                        String: "Check code quality with flake8" [1029,1061]
                                FIELD [1062,1083]
                                    String: "run" [1062,1067]
                                    STRING [1068,1083]
                                        String: "tox -e flake8" [1068,1083]
                            OBJECT [1085,1169]
                                FIELD [1086,1144]
                                    String: "name" [1086,1092]
                                    STRING [1093,1144]
                                        String: "Check code quality with flake8/darglint (limited)" [1093,1144]
                                FIELD [1145,1168]
                                    String: "run" [1145,1150]
                                    STRING [1151,1168]
                                        String: "tox -e darglint" [1151,1168]
                            OBJECT [1170,1237]
                                FIELD [1171,1214]
                                    String: "name" [1171,1177]
                                    STRING [1178,1214]
                                        String: "Check package metadata with Pyroma" [1178,1214]
                                FIELD [1215,1236]
                                    String: "run" [1215,1220]
                                    STRING [1221,1236]
                                        String: "tox -e pyroma" [1221,1236]
                            OBJECT [1238,1298]
                                FIELD [1239,1277]
                                    String: "name" [1239,1245]
                                    STRING [1246,1277]
                                        String: "Check static typing with MyPy" [1246,1277]
                                FIELD [1278,1297]
                                    String: "run" [1278,1283]
                                    STRING [1284,1297]
                                        String: "tox -e mypy" [1284,1297]
            FIELD [1301,1991]
                String: "docs" [1301,1307]
                OBJECT [1308,1991]
                    FIELD [1309,1368]
                        String: "if" [1309,1313]
                        STRING [1314,1368]
                            String: "github.event.repository.full_name != 'pykeen/pykeen'" [1314,1368]
                    FIELD [1369,1391]
                        String: "name" [1369,1375]
                        STRING [1376,1391]
                            String: "Documentation" [1376,1391]
                    FIELD [1392,1417]
                        String: "runs-on" [1392,1401]
                        STRING [1402,1417]
                            String: "ubuntu-latest" [1402,1417]
                    FIELD [1418,1468]
                        String: "strategy" [1418,1428]
                        OBJECT [1429,1468]
                            FIELD [1430,1467]
                                String: "matrix" [1430,1438]
                                OBJECT [1439,1467]
                                    FIELD [1440,1466]
                                        String: "python-version" [1440,1456]
                                        ARRAY [1457,1466]
                                            NUMBER [1458,1461]
                                                Number: 3.7 [1458,1461]
                                            NUMBER [1462,1465]
                                                Number: 3.8 [1462,1465]
                    FIELD [1469,1990]
                        String: "steps" [1469,1476]
                        ARRAY [1477,1990]
                            OBJECT [1478,1508]
                                FIELD [1479,1507]
                                    String: "uses" [1479,1485]
                                    STRING [1486,1507]
                                        String: "actions/checkout@v2" [1486,1507]
                            OBJECT [1509,1652]
                                FIELD [1510,1561]
                                    String: "name" [1510,1516]
                                    STRING [1517,1561]
                                        String: "Set up Python ${{ matrix.python-version }}" [1517,1561]
                                FIELD [1562,1594]
                                    String: "uses" [1562,1568]
                                    STRING [1569,1594]
                                        String: "actions/setup-python@v2" [1569,1594]
                                FIELD [1595,1651]
                                    String: "with" [1595,1601]
                                    OBJECT [1602,1651]
                                        FIELD [1603,1650]
                                            String: "python-version" [1603,1619]
                                            STRING [1620,1650]
