OBJECT [0,567]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Jenetics Build" [8,24]
    FIELD [25,138]
        String: "on" [25,29]
        OBJECT [30,138]
            FIELD [31,85]
                String: "push" [31,37]
                OBJECT [38,85]
                    FIELD [39,84]
                        String: "branches" [39,49]
                        ARRAY [50,84]
                            STRING [51,59]
                                String: "master" [51,59]
                            STRING [60,72]
                                String: "releases/*" [60,72]
                            STRING [73,83]
                                String: "issues/*" [73,83]
            FIELD [86,137]
                String: "pull_request" [86,100]
                OBJECT [101,137]
                    FIELD [102,136]
                        String: "branches" [102,112]
                        ARRAY [113,136]
                            STRING [114,122]
                                String: "master" [114,122]
                            STRING [123,135]
                                String: "releases/*" [123,135]
    FIELD [139,566]
        String: "jobs" [139,145]
        OBJECT [146,566]
            FIELD [147,565]
                String: "build" [147,154]
                OBJECT [155,565]
                    FIELD [156,184]
                        String: "runs-on" [156,165]
                        STRING [166,184]
                            String: "${{ matrix.os }}" [166,184]
                    FIELD [185,295]
                        String: "strategy" [185,195]
                        OBJECT [196,295]
                            FIELD [197,294]
                                String: "matrix" [197,205]
                                OBJECT [206,294]
                                    FIELD [207,244]
                                        String: "os" [207,211]
                                        ARRAY [212,244]
                                            STRING [213,228]
                                                String: "ubuntu-latest" [213,228]
                                            STRING [229,243]
                                                String: "macos-latest" [229,243]
                                    FIELD [245,293]
                                        String: "java-version" [245,259]
                                        ARRAY [260,293]
                                            STRING [261,269]
                                                String: "11.0.3" [261,269]
                                            NUMBER [270,272]
                                                Number: 11 [270,272]
                                            STRING [273,281]
                                                String: "17.0.1" [273,281]
                                            NUMBER [282,284]
                                                Number: 17 [282,284]
                                            STRING [285,292]
                                                String: "18-ea" [285,292]
                    FIELD [296,564]
                        String: "steps" [296,303]
                        ARRAY [304,564]
                            OBJECT [305,335]
                                FIELD [306,334]
                                    String: "uses" [306,312]
                                    STRING [313,334]
                                        String: "actions/checkout@v2" [313,334]
                            OBJECT [336,510]
                                FIELD [337,403]
                                    String: "name" [337,343]
                                    STRING [344,403]
                                        String: "Set up JDK ${{ matrix.java-version }} on ${{ matrix.os }}" [344,403]
                                FIELD [404,434]
                                    String: "uses" [404,410]
                                    STRING [411,434]
                                        String: "actions/setup-java@v2" [411,434]
                                FIELD [435,509]
                                    String: "with" [435,441]
                                    OBJECT [442,509]
                                        FIELD [443,486]
                                            String: "java-version" [443,457]
                                            STRING [458,486]
                                                String: "${{ matrix.java-version }}" [458,486]
                                        FIELD [487,508]
                                            String: "distribution" [487,501]
                                            STRING [502,508]
                                                String: "zulu" [502,508]
                            OBJECT [511,563]
                                FIELD [512,538]
                                    String: "name" [512,518]
                                    STRING [519,538]
                                        String: "Build with Gradle" [519,538]
                                FIELD [539,562]
                                    String: "run" [539,544]
                                    STRING [545,562]
                                        String: "./gradlew build" [545,562]
