OBJECT [0,2160]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "test on nightly dependencies" [8,38]
    FIELD [39,167]
        String: "on" [39,43]
        OBJECT [44,167]
            FIELD [45,73]
                String: "push" [45,51]
                OBJECT [52,73]
                    FIELD [53,72]
                        String: "branches" [53,63]
                        ARRAY [64,72]
                            STRING [65,71]
                                String: "main" [65,71]
            FIELD [74,107]
                String: "pull_request" [74,88]
                OBJECT [89,107]
                    FIELD [90,106]
                        String: "branches" [90,100]
                        ARRAY [101,106]
                            STRING [102,105]
                                String: "*" [102,105]
            FIELD [108,141]
                String: "schedule" [108,118]
                ARRAY [119,141]
                    OBJECT [120,140]
                        FIELD [121,139]
                            String: "cron" [121,127]
                            STRING [128,139]
                                String: "0 8 * * 1" [128,139]
            FIELD [142,166]
                String: "workflow_dispatch" [142,161]
                NULL [162,166]
    FIELD [168,260]
        String: "concurrency" [168,181]
        OBJECT [182,260]
            FIELD [183,233]
                String: "group" [183,190]
                STRING [191,233]
                    String: "${{ github.workflow }}-${{ github.ref }}" [191,233]
            FIELD [234,259]
                String: "cancel-in-progress" [234,254]
                TRUE [255,259]
    FIELD [261,2159]
        String: "jobs" [261,267]
        OBJECT [268,2159]
            FIELD [269,2158]
                String: "test_nightly" [269,283]
                OBJECT [284,2158]
                    FIELD [285,330]
                        String: "if" [285,289]
                        STRING [290,330]
                            String: "github.repository == 'nilearn/nilearn'" [290,330]
                    FIELD [331,356]
                        String: "runs-on" [331,340]
                        STRING [341,356]
                            String: "ubuntu-latest" [341,356]
                    FIELD [357,2157]
                        String: "steps" [357,364]
                        ARRAY [365,2157]
                            OBJECT [366,481]
                                FIELD [367,392]
                                    String: "name" [367,373]
                                    STRING [374,392]
                                        String: "Checkout nilearn" [374,392]
                                FIELD [393,421]
                                    String: "uses" [393,399]
                                    STRING [400,421]
                                        String: "actions/checkout@v4" [400,421]
                                FIELD [422,480]
                                    String: "with" [422,428]
                                    OBJECT [429,480]
                                        FIELD [430,479]
                                            String: "ref" [430,435]
                                            STRING [436,479]
                                                String: "${{ github.event.pull_request.head.sha }}" [436,479]
                            OBJECT [482,1115]
                                FIELD [483,547]
                                    String: "name" [483,489]
                                    STRING [490,547]
                                        String: "For PRs check if commit message contains [test nightly]" [490,547]
                                FIELD [548,571]
                                    String: "id" [548,552]
                                    STRING [553,571]
                                        String: "check-commit-msg" [553,571]
                                FIELD [572,1114]
                                    String: "run" [572,577]
                                    STRING [578,1114]
                                        String: "set -e -x\ncommit_msg=$(git log -2 --format=oneline);\nif [ \"$GITHUB_REF_NAME\" == \"main\" ]; then\n    echo \"run test on nightly releases of nilearn dependencies\"\n    echo \"skip=false\" >> $GITHUB_OUTPUT\nelse\n    if [[ $commit_msg == *\"[test nightly]\"* ]]; then\n        echo \"run test on nightly releases of nilearn dependencies\"\n        echo \"skip=false\" >> $GITHUB_OUTPUT\n    else\n        echo \"skip test on nightly releases of nilearn dependencies\"\n        echo \"skip=true\" >> $GITHUB_OUTPUT\n    fi;\nfi;\n" [578,1114]
                            OBJECT [1116,1203]
                                FIELD [1117,1138]
                                    String: "name" [1117,1123]
                                    STRING [1124,1138]
                                        String: "Setup python" [1124,1138]
                                FIELD [1139,1171]
                                    String: "uses" [1139,1145]
                                    STRING [1146,1171]
                                        String: "actions/setup-python@v5" [1146,1171]
                                FIELD [1172,1202]
                                    String: "with" [1172,1178]
                                    OBJECT [1179,1202]
                                        FIELD [1180,1201]
                                            String: "python-version" [1180,1196]
                                            NUMBER [1197,1201]
                                                Number: 3.12 [1197,1201]
                            OBJECT [1204,1340]
                                FIELD [1205,1256]
                                    String: "name" [1205,1211]
                                    STRING [1212,1256]
                                        String: "Install and run ruff checks for NPY NPY201" [1212,1256]
                                FIELD [1257,1339]
                                    String: "run" [1257,1262]
                                    STRING [1263,1339]
                                        String: "python -m pip install ruff>0.1.8\nruff check --preview --select NPY201 .\n" [1263,1339]
                            OBJECT [1341,1451]
                                FIELD [1342,1362]
                                    String: "name" [1342,1348]
                                    STRING [1349,1362]
                                        String: "Install tox" [1349,1362]
                                FIELD [1363,1416]
                                    String: "if" [1363,1367]
                                    STRING [1368,1416]
                                        String: "steps.check-commit-msg.outputs.skip == 'false'" [1368,1416]
                                FIELD [1417,1450]
                                    String: "run" [1417,1422]
                                    STRING [1423,1450]
                                        String: "python -m pip install tox" [1423,1450]
                            OBJECT [1452,1614]
                                FIELD [1453,1476]
                                    String: "name" [1453,1459]
                                    STRING [1460,1476]
                                        String: "Run test suite" [1460,1476]
                                FIELD [1477,1530]
                                    String: "if" [1477,1481]
                                    STRING [1482,1530]
                                        String: "steps.check-commit-msg.outputs.skip == 'false'" [1482,1530]
                                FIELD [1531,1545]
                                    String: "id" [1531,1535]
                                    STRING [1536,1545]
                                        String: "nightly" [1536,1545]
                                FIELD [1546,1570]
                                    String: "continue-on-error" [1546,1565]
                                    TRUE [1566,1570]
                                FIELD [1571,1613]
                                    String: "run" [1571,1576]
                                    STRING [1577,1613]
                                        String: "tox run -e test_nightly -- nilearn" [1577,1613]
                            OBJECT [1615,2016]
                                FIELD [1616,1637]
                                    String: "name" [1616,1622]
                                    STRING [1623,1637]
                                        String: "Create issue" [1623,1637]
                                FIELD [1638,1725]
                                    String: "if" [1638,1642]
                                    STRING [1643,1725]
                                        String: "${{ github.event_name != 'pull_request' && steps.nightly.outcome != 'success' }}" [1643,1725]
                                FIELD [1726,1767]
                                    String: "uses" [1726,1732]
                                    STRING [1733,1767]
                                        String: "JasonEtco/create-an-issue@v2.9.2" [1733,1767]
                                FIELD [1768,1918]
                                    String: "env" [1768,1773]
                                    OBJECT [1774,1918]
                                        FIELD [1775,1819]
                                            String: "GITHUB_TOKEN" [1775,1789]
                                            STRING [1790,1819]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1790,1819]
                                        FIELD [1820,1845]
                                            String: "ref" [1820,1825]
                                            STRING [1826,1845]
                                                String: "${{ github.ref }}" [1826,1845]
                                        FIELD [1846,1877]
                                            String: "run_id" [1846,1854]
                                            STRING [1855,1877]
                                                String: "${{ github.run_id }}" [1855,1877]
                                        FIELD [1878,1917]
                                            String: "repository" [1878,1890]
                                            STRING [1891,1917]
                                                String: "${{ github.repository }}" [1891,1917]
                                FIELD [1919,2015]
                                    String: "with" [1919,1925]
                                    OBJECT [1926,2015]
                                        FIELD [1927,1966]
                                            String: "filename" [1927,1937]
                                            STRING [1938,1966]
                                                String: ".github/nightly_failure.md" [1938,1966]
                                        FIELD [1967,1989]
                                            String: "update_existing" [1967,1984]
                                            TRUE [1985,1989]
                                        FIELD [1990,2014]
                                            String: "search_existing" [1990,2007]
                                            STRING [2008,2014]
                                                String: "open" [2008,2014]
                            OBJECT [2017,2156]
                                FIELD [2018,2041]
                                    String: "name" [2018,2024]
