OBJECT [0,2039]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,2038]
        String: "jobs" [44,50]
        OBJECT [51,2038]
            FIELD [52,2037]
                String: "test" [52,58]
                OBJECT [59,2037]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,2036]
                        String: "steps" [86,93]
                        ARRAY [94,2036]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,570]
                                FIELD [127,146]
                                    String: "name" [127,133]
                                    STRING [134,146]
                                        String: "shell_test" [134,146]
                                FIELD [147,569]
                                    String: "run" [147,152]
                                    STRING [153,569]
                                        String: "wget \"https://github.com/koalaman/shellcheck/releases/download/stable/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2038 -e SC2044 bin/poseidon\n" [153,569]
                            OBJECT [571,1689]
                                FIELD [572,590]
                                    String: "name" [572,578]
                                    STRING [579,590]
                                        String: "unit_test" [579,590]
                                FIELD [591,1688]
                                    String: "run" [591,596]
                                    STRING [597,1688]
                                        String: "export DEBIAN_FRONTEND=noninteractive && \\\necho 'debconf debconf/frontend select Noninteractive' | sudo debconf-set-selections\nexport PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\nexport REDIS_HOST=127.0.0.1\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.8 python3.8-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.6 1 && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.8 3 && \\\nsudo apt-get install tshark redis-server wget jq && \\\nsudo service redis-server stop && \\\npip3 install -U setuptools && \\\npip3 install codecov scikit-build docker-compose && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\nPATH=/home/runner/.local/bin:$PATH py.test -v -vv --cov-report term-missing --cov=. -c .coveragerc && \\\nPATH=/home/runner/.local/bin:$PATH coverage report && \\\nPATH=/home/runner/.local/bin:$PATH coverage xml\n" [597,1688]
                            OBJECT [1690,1735]
                                FIELD [1691,1711]
                                    String: "name" [1691,1697]
                                    STRING [1698,1711]
                                        String: "docker_test" [1698,1711]
                                FIELD [1712,1734]
                                    String: "run" [1712,1717]
                                    STRING [1718,1734]
                                        String: "make run_tests" [1718,1734]
                            OBJECT [1736,1808]
                                FIELD [1737,1754]
                                    String: "name" [1737,1743]
                                    STRING [1744,1754]
                                        String: "e2e_test" [1744,1754]
                                FIELD [1755,1807]
                                    String: "run" [1755,1760]
                                    STRING [1761,1807]
                                        String: "docker system prune -a -f && ./test_e2e.sh\n" [1761,1807]
                            OBJECT [1809,2035]
                                FIELD [1810,1845]
                                    String: "name" [1810,1816]
                                    STRING [1817,1845]
                                        String: "Upload coverage to Codecov" [1817,1845]
                                FIELD [1846,1884]
                                    String: "uses" [1846,1852]
                                    STRING [1853,1884]
                                        String: "codecov/codecov-action@v1.0.7" [1853,1884]
                                FIELD [1885,1939]
                                    String: "env" [1885,1890]
                                    OBJECT [1891,1939]
                                        FIELD [1892,1938]
                                            String: "CODECOV_TOKEN" [1892,1907]
                                            STRING [1908,1938]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1908,1938]
                                FIELD [1940,1987]
                                    String: "with" [1940,1946]
                                    OBJECT [1947,1987]
                                        FIELD [1948,1986]
                                            String: "token" [1948,1955]
                                            STRING [1956,1986]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1956,1986]
                                FIELD [1988,2034]
                                    String: "if" [1988,1992]
                                    STRING [1993,2034]
                                        String: "github.repository == 'iqtlabs/poseidon'" [1993,2034]
