OBJECT [0,585]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Orion package" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,584]
        String: "jobs" [38,44]
        OBJECT [45,584]
            FIELD [46,583]
                String: "build" [46,53]
                OBJECT [54,583]
                    FIELD [55,89]
                        String: "runs-on" [55,64]
                        STRING [65,89]
                            String: "${{ matrix.platform }}" [65,89]
                    FIELD [90,205]
                        String: "strategy" [90,100]
                        OBJECT [101,205]
                            FIELD [102,118]
                                String: "max-parallel" [102,116]
                                NUMBER [117,118]
                                    Number: 4 [117,118]
                            FIELD [119,204]
                                String: "matrix" [119,127]
                                OBJECT [128,204]
                                    FIELD [129,172]
                                        String: "platform" [129,139]
                                        ARRAY [140,172]
                                            STRING [141,156]
                                                String: "ubuntu-latest" [141,156]
                                            STRING [157,171]
                                                String: "macos-latest" [157,171]
                                    FIELD [173,203]
                                        String: "python-version" [173,189]
                                        ARRAY [190,203]
                                            NUMBER [191,194]
                                                Number: 3.6 [191,194]
                                            NUMBER [195,198]
                                                Number: 3.7 [195,198]
                                            NUMBER [199,202]
                                                Number: 3.8 [199,202]
                    FIELD [206,582]
                        String: "steps" [206,213]
                        ARRAY [214,582]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v1" [223,244]
                            OBJECT [246,390]
                                FIELD [247,298]
                                    String: "name" [247,253]
                                    STRING [254,298]
                                        String: "Set up Python ${{ matrix.python-version }}" [254,298]
                                FIELD [299,331]
                                    String: "uses" [299,305]
                                    STRING [306,331]
                                        String: "actions/setup-python@v2" [306,331]
                                FIELD [332,389]
                                    String: "with" [332,338]
                                    OBJECT [339,389]
                                        FIELD [340,388]
                                            String: "python-versions" [340,357]
                                            STRING [358,388]
                                                String: "${{ matrix.python-version }}" [358,388]
                            OBJECT [391,500]
                                FIELD [392,421]
                                    String: "name" [392,398]
                                    STRING [399,421]
                                        String: "Install dependencies" [399,421]
                                FIELD [422,499]
                                    String: "run" [422,427]
                                    STRING [428,499]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [428,499]
                            OBJECT [501,581]
                                FIELD [502,524]
                                    String: "name" [502,508]
                                    STRING [509,524]
                                        String: "Test with tox" [509,524]
                                FIELD [525,536]
                                    String: "run" [525,530]
                                    STRING [531,536]
                                        String: "tox" [531,536]
                                FIELD [537,580]
                                    String: "env" [537,542]
                                    OBJECT [543,580]
                                        FIELD [544,579]
                                            String: "PLATFORM" [544,554]
                                            STRING [555,579]
                                                String: "${{ matrix.platform }}" [555,579]
