OBJECT [0,452]
    FIELD [1,29]
        String: "on" [1,5]
        ARRAY [6,29]
            STRING [7,13]
                String: "push" [7,13]
            STRING [14,28]
                String: "pull_request" [14,28]
    FIELD [30,451]
        String: "jobs" [30,36]
        OBJECT [37,451]
            FIELD [38,450]
                String: "tests" [38,45]
                OBJECT [46,450]
                    FIELD [47,72]
                        String: "runs-on" [47,56]
                        STRING [57,72]
                            String: "ubuntu-latest" [57,72]
                    FIELD [73,449]
                        String: "steps" [73,80]
                        ARRAY [81,449]
                            OBJECT [82,112]
                                FIELD [83,111]
                                    String: "uses" [83,89]
                                    STRING [90,111]
                                        String: "actions/checkout@v2" [90,111]
                            OBJECT [113,204]
                                FIELD [114,140]
                                    String: "name" [114,120]
                                    STRING [121,140]
                                        String: "Set up Python 3.6" [121,140]
                                FIELD [141,173]
                                    String: "uses" [141,147]
                                    STRING [148,173]
                                        String: "actions/setup-python@v2" [148,173]
                                FIELD [174,203]
                                    String: "with" [174,180]
                                    OBJECT [181,203]
                                        FIELD [182,202]
                                            String: "python-version" [182,198]
                                            NUMBER [199,202]
                                                Number: 3.6 [199,202]
                            OBJECT [205,313]
                                FIELD [206,235]
                                    String: "name" [206,212]
                                    STRING [213,235]
                                        String: "Install dependencies" [213,235]
                                FIELD [236,312]
                                    String: "run" [236,241]
                                    STRING [242,312]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest tox\n" [242,312]
                            OBJECT [314,403]
                                FIELD [315,340]
                                    String: "name" [315,321]
                                    STRING [322,340]
                                        String: "Lint with flake8" [322,340]
                                FIELD [341,402]
                                    String: "run" [341,346]
                                    STRING [347,402]
                                        String: "flake8 .  --max-complexity 10 --ignore E501,W504,W605" [347,402]
                            OBJECT [404,448]
                                FIELD [405,427]
                                    String: "name" [405,411]
                                    STRING [412,427]
                                        String: "Test with tox" [412,427]
                                FIELD [428,447]
                                    String: "run" [428,433]
                                    STRING [434,447]
                                        String: "tox -e py36" [434,447]
