OBJECT [0,6291]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "cmake-win64" [8,21]
    FIELD [22,53]
        String: "on" [22,26]
        OBJECT [27,53]
            FIELD [28,52]
                String: "workflow_dispatch" [28,47]
                NULL [48,52]
    FIELD [54,81]
        String: "env" [54,59]
        OBJECT [60,81]
            FIELD [61,80]
                String: "ILOC" [61,67]
                STRING [68,80]
                    String: "d:/a/local" [68,80]
    FIELD [82,6290]
        String: "jobs" [82,88]
        OBJECT [89,6290]
            FIELD [90,6289]
                String: "build" [90,97]
                OBJECT [98,6289]
                    FIELD [99,119]
                        String: "name" [99,105]
                        STRING [106,119]
                            String: "cmake-win64" [106,119]
                    FIELD [120,146]
                        String: "runs-on" [120,129]
                        STRING [130,146]
                            String: "windows-latest" [130,146]
                    FIELD [147,6288]
                        String: "steps" [147,154]
                        ARRAY [155,6288]
                            OBJECT [156,187]
                                FIELD [157,186]
                                    String: "uses" [157,163]
                                    STRING [164,186]
                                        String: "ilammy/setup-nasm@v1" [164,186]
                            OBJECT [188,229]
                                FIELD [189,228]
                                    String: "uses" [189,195]
                                    STRING [196,228]
                                        String: "battila7/get-version-action@v2" [196,228]
                            OBJECT [230,352]
                                FIELD [231,288]
                                    String: "name" [231,237]
                                    STRING [238,288]
                                        String: "Checkout ${{ github.ref }} ( ${{ github.sha }} )" [238,288]
                                FIELD [289,317]
                                    String: "uses" [289,295]
                                    STRING [296,317]
                                        String: "actions/checkout@v3" [296,317]
                                FIELD [318,351]
                                    String: "with" [318,324]
                                    OBJECT [325,351]
                                        FIELD [326,350]
                                            String: "submodules" [326,338]
                                            STRING [339,350]
                                                String: "recursive" [339,350]
                            OBJECT [353,468]
                                FIELD [354,378]
                                    String: "name" [354,360]
                                    STRING [361,378]
                                        String: "Get the version" [361,378]
                                FIELD [379,397]
                                    String: "id" [379,383]
                                    STRING [384,397]
                                        String: "get_version" [384,397]
                                FIELD [398,467]
                                    String: "run" [398,403]
                                    STRING [404,467]
                                        String: "echo ::set-output name=VERSION::${GITHUB_REF/refs\\/tags\\//}" [404,467]
                            OBJECT [469,536]
                                FIELD [470,505]
                                    String: "name" [470,476]
                                    STRING [477,505]
                                        String: "Setup Instalation Location" [477,505]
                                FIELD [506,535]
                                    String: "run" [506,511]
                                    STRING [512,535]
                                        String: "mkdir ${{env.ILOC}}\n" [512,535]
                            OBJECT [537,1048]
                                FIELD [538,572]
                                    String: "name" [538,544]
                                    STRING [545,572]
                                        String: "Build and Install zlib-ng" [545,572]
                                FIELD [573,586]
                                    String: "shell" [573,580]
                                    STRING [581,586]
                                        String: "cmd" [581,586]
                                FIELD [587,1047]
                                    String: "run" [587,592]
                                    STRING [593,1047]
                                        String: "git clone --depth 1 https://github.com/zlib-ng/zlib-ng.git\ncd zlib-ng\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_SHARED_LIBS=OFF -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake --build build --config Release --target install\ncd ..\n" [593,1047]
                            OBJECT [1049,1437]
                                FIELD [1050,1083]
                                    String: "name" [1050,1056]
                                    STRING [1057,1083]
                                        String: "Build and Install libpng" [1057,1083]
                                FIELD [1084,1097]
                                    String: "shell" [1084,1091]
                                    STRING [1092,1097]
                                        String: "cmd" [1092,1097]
                                FIELD [1098,1436]
                                    String: "run" [1098,1103]
                                    STRING [1104,1436]
                                        String: "curl -sSL -o lpng1637.zip https://download.sourceforge.net/libpng/lpng1637.zip\nunzip.exe  -qq lpng1637.zip\ncd lpng1637\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DPNG_TESTS=OFF -DPNG_SHARED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1104,1436]
                            OBJECT [1438,1774]
                                FIELD [1439,1472]
                                    String: "name" [1439,1445]
                                    STRING [1446,1472]
                                        String: "Build and Install giflib" [1446,1472]
                                FIELD [1473,1486]
                                    String: "shell" [1473,1480]
                                    STRING [1481,1486]
                                        String: "cmd" [1481,1486]
                                FIELD [1487,1773]
                                    String: "run" [1487,1492]
                                    STRING [1493,1773]
                                        String: "curl -sSL -o giflib-master.zip https://codeload.github.com/xbmc/giflib/zip/master\nunzip -qq giflib-master.zip\ncd giflib-master\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}}\ncmake --build build --config Release --target install\ncd ..\n" [1493,1773]
                            OBJECT [1775,2140]
                                FIELD [1776,1810]
                                    String: "name" [1776,1782]
                                    STRING [1783,1810]
                                        String: "Build and Install libjpeg" [1783,1810]
                                FIELD [1811,1824]
                                    String: "shell" [1811,1818]
                                    STRING [1819,1824]
                                        String: "cmd" [1819,1824]
                                FIELD [1825,2139]
                                    String: "run" [1825,1830]
                                    STRING [1831,2139]
                                        String: "git clone --depth 1 https://github.com/libjpeg-turbo/libjpeg-turbo.git\ncd libjpeg-turbo\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DWITH_TURBOJPEG=OFF -DENABLE_SHARED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1831,2139]
                            OBJECT [2141,2717]
                                FIELD [2142,2173]
                                    String: "name" [2142,2148]
                                    STRING [2149,2173]
                                        String: "Build and Install webp" [2149,2173]
                                FIELD [2174,2187]
                                    String: "shell" [2174,2181]
                                    STRING [2182,2187]
                                        String: "cmd" [2182,2187]
                                FIELD [2188,2716]
                                    String: "run" [2188,2193]
                                    STRING [2194,2716]
                                        String: "git -c advice.detachedHead=false clone --branch v1.2.3 --depth 1 https://github.com/webmproject/libwebp.git\ncd libwebp\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DWEBP_BUILD_ANIM_UTILS=OFF -DWEBP_BUILD_CWEBP=OFF -DWEBP_BUILD_DWEBP=OFF -DWEBP_BUILD_GIF2WEBP=OFF -DWEBP_BUILD_IMG2WEBP=OFF -DWEBP_BUILD_VWEBP=OFF -DWEBP_BUILD_WEBPMUX=OFF -DWEBP_BUILD_WEBPINFO=OFF -DWEBP_BUILD_EXTRAS=OFF\ncmake --build build --config Release --target install\ncd ..\n" [2194,2716]
                            OBJECT [2718,3063]
                                FIELD [2719,2753]
                                    String: "name" [2719,2725]
                                    STRING [2726,2753]
                                        String: "Build and Install jbigkit" [2726,2753]
                                FIELD [2754,2767]
                                    String: "shell" [2754,2761]
                                    STRING [2762,2767]
                                        String: "cmd" [2762,2767]
                                FIELD [2768,3062]
                                    String: "run" [2768,2773]
