OBJECT [0,1151]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "debian9" [8,17]
    FIELD [18,94]
        String: "on" [18,22]
        OBJECT [23,94]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,93]
                String: "pull_request" [55,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,1150]
        String: "jobs" [95,101]
        OBJECT [102,1150]
            FIELD [103,1149]
                String: "linter_and_test" [103,120]
                OBJECT [121,1149]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,361]
                        String: "container" [148,159]
                        OBJECT [160,361]
                            FIELD [161,179]
                                String: "image" [161,168]
                                STRING [169,179]
                                    String: "debian:9" [169,179]
                            FIELD [180,360]
                                String: "env" [180,185]
                                OBJECT [186,360]
                                    FIELD [187,214]
                                        String: "ESPNET_PYTHON_VERSION" [187,210]
                                        NUMBER [211,214]
                                            Number: 3.7 [211,214]
                                    FIELD [215,235]
                                        String: "TH_VERSION" [215,227]
                                        STRING [228,235]
                                            String: "1.9.0" [228,235]
                                    FIELD [236,266]
                                        String: "K2_VERSION" [236,248]
                                        STRING [249,266]
                                            String: "1.3.dev20210806" [249,266]
                                    FIELD [267,292]
                                        String: "CHAINER_VERSION" [267,284]
                                        STRING [285,292]
                                            String: "6.0.0" [285,292]
                                    FIELD [293,309]
                                        String: "USE_CONDA" [293,304]
                                        TRUE [305,309]
                                    FIELD [310,322]
                                        String: "CC" [310,314]
                                        STRING [315,322]
                                            String: "gcc-6" [315,322]
                                    FIELD [323,336]
                                        String: "CXX" [323,328]
                                        STRING [329,336]
                                            String: "g++-6" [329,336]
                                    FIELD [337,359]
                                        String: "LC_ALL" [337,345]
                                        STRING [346,359]
                                            String: "en_US.UTF-8" [346,359]
                    FIELD [362,1148]
                        String: "steps" [362,369]
                        ARRAY [370,1148]
                            OBJECT [371,405]
                                FIELD [372,404]
                                    String: "uses" [372,378]
                                    STRING [379,404]
                                        String: "actions/checkout@master" [379,404]
                            OBJECT [406,453]
                                FIELD [407,424]
                                    String: "name" [407,413]
                                    STRING [414,424]
                                        String: "check OS" [414,424]
                                FIELD [425,452]
                                    String: "run" [425,430]
                                    STRING [431,452]
                                        String: "cat /etc/os-release" [431,452]
                            OBJECT [454,702]
                                FIELD [455,484]
                                    String: "name" [455,461]
                                    STRING [462,484]
                                        String: "install dependencies" [462,484]
                                FIELD [485,701]
                                    String: "run" [485,490]
                                    STRING [491,701]
                                        String: "apt-get update -qq\n# NOTE(kamo): cmake sndfile will be download using anacond:\napt-get install -qq -y build-essential git g++-6 unzip bzip2 wget curl bc locales make sox\nlocaledef -f UTF-8 -i en_US en_US\n" [491,701]
                            OBJECT [703,752]
                                FIELD [704,727]
                                    String: "name" [704,710]
                                    STRING [711,727]
                                        String: "install espnet" [711,727]
                                FIELD [728,751]
                                    String: "run" [728,733]
                                    STRING [734,751]
                                        String: "./ci/install.sh" [734,751]
                            OBJECT [753,801]
                                FIELD [754,773]
                                    String: "name" [754,760]
                                    STRING [761,773]
                                        String: "test shell" [761,773]
                                FIELD [774,800]
                                    String: "run" [774,779]
                                    STRING [780,800]
                                        String: "./ci/test_shell.sh" [780,800]
                            OBJECT [802,852]
                                FIELD [803,823]
                                    String: "name" [803,809]
                                    STRING [810,823]
                                        String: "test python" [810,823]
                                FIELD [824,851]
                                    String: "run" [824,829]
                                    STRING [830,851]
                                        String: "./ci/test_python.sh" [830,851]
                            OBJECT [853,907]
                                FIELD [854,876]
                                    String: "name" [854,860]
                                    STRING [861,876]
                                        String: "install kaldi" [861,876]
                                FIELD [877,906]
                                    String: "run" [877,882]
                                    STRING [883,906]
                                        String: "./ci/install_kaldi.sh" [883,906]
                            OBJECT [908,956]
                                FIELD [909,928]
                                    String: "name" [909,915]
                                    STRING [916,928]
                                        String: "test utils" [916,928]
                                FIELD [929,955]
                                    String: "run" [929,934]
                                    STRING [935,955]
                                        String: "./ci/test_utils.sh" [935,955]
                            OBJECT [957,1033]
                                FIELD [958,991]
                                    String: "name" [958,964]
                                    STRING [965,991]
                                        String: "test espnet1 integration" [965,991]
                                FIELD [992,1032]
                                    String: "run" [992,997]
                                    STRING [998,1032]
                                        String: "./ci/test_integration_espnet1.sh" [998,1032]
                            OBJECT [1034,1110]
                                FIELD [1035,1068]
                                    String: "name" [1035,1041]
                                    STRING [1042,1068]
                                        String: "test espnet2 integration" [1042,1068]
                                FIELD [1069,1109]
                                    String: "run" [1069,1074]
                                    STRING [1075,1109]
                                        String: "./ci/test_integration_espnet2.sh" [1075,1109]
                            OBJECT [1111,1147]
                                FIELD [1112,1146]
                                    String: "uses" [1112,1118]
                                    STRING [1119,1146]
                                        String: "codecov/codecov-action@v1" [1119,1146]
