OBJECT [0,269]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Java CI" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,268]
        String: "jobs" [32,38]
        OBJECT [39,268]
            FIELD [40,267]
                String: "build" [40,47]
                OBJECT [48,267]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,266]
                        String: "steps" [75,82]
                        ARRAY [83,266]
                            OBJECT [84,114]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v2" [92,113]
                            OBJECT [115,199]
                                FIELD [116,139]
                                    String: "name" [116,122]
                                    STRING [123,139]
                                        String: "Set up JDK 1.8" [123,139]
                                FIELD [140,170]
                                    String: "uses" [140,146]
                                    STRING [147,170]
                                        String: "actions/setup-java@v1" [147,170]
                                FIELD [171,198]
                                    String: "with" [171,177]
                                    OBJECT [178,198]
                                        FIELD [179,197]
                                            String: "java-version" [179,193]
                                            NUMBER [194,197]
                                                Number: 1.8 [194,197]
                            OBJECT [200,265]
                                FIELD [201,226]
                                    String: "name" [201,207]
                                    STRING [208,226]
                                        String: "Build with Maven" [208,226]
                                FIELD [227,264]
                                    String: "run" [227,232]
                                    STRING [233,264]
                                        String: "mvn -B package --file pom.xml" [233,264]
