OBJECT [0,2797]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "LinuxRelease_x86_64" [8,29]
    FIELD [30,176]
        String: "on" [30,34]
        OBJECT [35,176]
            FIELD [36,73]
                String: "schedule" [36,46]
                ARRAY [47,73]
                    OBJECT [48,72]
                        FIELD [49,71]
                            String: "cron" [49,55]
                            STRING [56,71]
                                String: "00 00 * * MON" [56,71]
            FIELD [74,112]
                String: "push" [74,80]
                OBJECT [81,112]
                    FIELD [82,111]
                        String: "branches" [82,92]
                        ARRAY [93,111]
                            STRING [94,102]
                                String: "master" [94,102]
                            STRING [103,110]
                                String: "rel-*" [103,110]
            FIELD [113,150]
                String: "pull_request" [113,127]
                OBJECT [128,150]
                    FIELD [129,149]
                        String: "branches" [129,139]
                        ARRAY [140,149]
                            STRING [141,148]
                                String: "rel-*" [141,148]
            FIELD [151,175]
                String: "workflow_dispatch" [151,170]
                NULL [171,175]
    FIELD [177,2796]
        String: "jobs" [177,183]
        OBJECT [184,2796]
            FIELD [185,2795]
                String: "build" [185,192]
                OBJECT [193,2795]
                    FIELD [194,219]
                        String: "runs-on" [194,203]
                        STRING [204,219]
                            String: "ubuntu-latest" [204,219]
                    FIELD [220,301]
                        String: "strategy" [220,230]
                        OBJECT [231,301]
                            FIELD [232,300]
                                String: "matrix" [232,240]
                                OBJECT [241,300]
                                    FIELD [242,276]
                                        String: "python-version" [242,258]
                                        ARRAY [259,276]
                                            NUMBER [260,263]
                                                Number: 3.6 [260,263]
                                            NUMBER [264,267]
                                                Number: 3.7 [264,267]
                                            NUMBER [268,271]
                                                Number: 3.8 [268,271]
                                            NUMBER [272,275]
                                                Number: 3.9 [272,275]
                                    FIELD [277,299]
                                        String: "architecture" [277,291]
                                        ARRAY [292,299]
                                            STRING [293,298]
                                                String: "x64" [293,298]
                    FIELD [302,2794]
                        String: "steps" [302,309]
                        ARRAY [310,2794]
                            OBJECT [311,341]
                                FIELD [312,340]
                                    String: "uses" [312,318]
                                    STRING [319,340]
                                        String: "actions/checkout@v2" [319,340]
                            OBJECT [342,628]
                                FIELD [343,371]
                                    String: "name" [343,349]
                                    STRING [350,371]
                                        String: "Checkout submodules" [350,371]
                                FIELD [372,386]
                                    String: "shell" [372,379]
                                    STRING [380,386]
                                        String: "bash" [380,386]
                                FIELD [387,627]
                                    String: "run" [387,392]
                                    STRING [393,627]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [393,627]
                            OBJECT [629,816]
                                FIELD [630,681]
                                    String: "name" [630,636]
                                    STRING [637,681]
                                        String: "Set up Python ${{ matrix.python-version }}" [637,681]
                                FIELD [682,714]
                                    String: "uses" [682,688]
                                    STRING [689,714]
                                        String: "actions/setup-python@v1" [689,714]
                                FIELD [715,815]
                                    String: "with" [715,721]
                                    OBJECT [722,815]
                                        FIELD [723,770]
                                            String: "python-version" [723,739]
                                            STRING [740,770]
                                                String: "${{ matrix.python-version }}" [740,770]
                                        FIELD [771,814]
                                            String: "architecture" [771,785]
                                            STRING [786,814]
                                                String: "${{ matrix.architecture }}" [786,814]
                            OBJECT [817,1001]
                                FIELD [818,854]
                                    String: "name" [818,824]
                                    STRING [825,854]
                                        String: "Install python dependencies" [825,854]
                                FIELD [855,1000]
                                    String: "run" [855,860]
                                    STRING [861,1000]
                                        String: "python -m pip install --upgrade pip\npython -m pip install numpy protobuf==3.11.3\nsudo apt-get install protobuf-compiler libprotoc-dev\n" [861,1000]
                            OBJECT [1002,1246]
                                FIELD [1003,1038]
                                    String: "name" [1003,1009]
                                    STRING [1010,1038]
                                        String: "Build manylinux2010_x86_64" [1010,1038]
                                FIELD [1039,1090]
                                    String: "uses" [1039,1045]
                                    STRING [1046,1090]
                                        String: "docker://quay.io/pypa/manylinux2010_x86_64" [1046,1090]
                                FIELD [1091,1245]
                                    String: "with" [1091,1097]
                                    OBJECT [1098,1245]
                                        FIELD [1099,1118]
                                            String: "entrypoint" [1099,1111]
                                            STRING [1112,1118]
                                                String: "bash" [1112,1118]
                                        FIELD [1119,1244]
                                            String: "args" [1119,1125]
                                            STRING [1126,1244]
                                                String: ".github/workflows/manylinux/entrypoint.sh ${{ matrix.python-version }} manylinux2010_x86_64 ${{ github.event_name }}" [1126,1244]
                            OBJECT [1247,1509]
                                FIELD [1248,1308]
                                    String: "name" [1248,1254]
                                    STRING [1255,1308]
                                        String: "Test wheel with Python ${{ matrix.python-version }}" [1255,1308]
                                FIELD [1309,1508]
                                    String: "run" [1309,1314]
                                    STRING [1315,1508]
                                        String: "python -m pip install dist/*-manylinux2010_x86_64.whl\n# TODO Remove fixed ipython 7.16.1 once ONNX has removed Python 3.6\npython -m pip install pytest==5.4.3 nbval ipython==7.16.1\npytest\n" [1315,1508]
                            OBJECT [1510,1792]
                                FIELD [1511,1542]
