OBJECT [0,812]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Benchmark Trigger" [8,27]
    FIELD [28,71]
        String: "on" [28,32]
        OBJECT [33,71]
            FIELD [34,70]
                String: "pull_request" [34,48]
                OBJECT [49,70]
                    FIELD [50,69]
                        String: "types" [50,57]
                        ARRAY [58,69]
                            STRING [59,68]
                                String: "labeled" [59,68]
    FIELD [72,811]
        String: "jobs" [72,78]
        OBJECT [79,811]
            FIELD [80,810]
                String: "benchmark_trigger" [80,99]
                OBJECT [100,810]
                    FIELD [101,153]
                        String: "if" [101,105]
                        STRING [106,153]
                            String: "${{ github.event.label.name == 'benchmark' }}" [106,153]
                    FIELD [154,179]
                        String: "runs-on" [154,163]
                        STRING [164,179]
                            String: "ubuntu-latest" [164,179]
                    FIELD [180,540]
                        String: "env" [180,185]
                        OBJECT [186,540]
                            FIELD [187,242]
                                String: "REPOSITORY" [187,199]
                                STRING [200,242]
                                    String: "${{ github.event.repository.full_name }}" [200,242]
                            FIELD [243,292]
                                String: "PR_ID" [243,250]
                                STRING [251,292]
                                    String: "${{ github.event.pull_request.number }}" [251,292]
                            FIELD [293,411]
                                String: "TARGET_URL" [293,305]
                                STRING [306,411]
                                    String: "${{ format(\"{0}#{1}\", github.event.pull_request.head.html_url, github.event.pull_request.head.sha) }}" [306,411]
                            FIELD [412,539]
                                String: "BASELINE_URL" [412,426]
                                STRING [427,539]
                                    String: "${{ format(\"{0}#{1}\"\", github.event.pull_request.base.repo.html_url, github.event.pull_request.base.sha) }}" [427,539]
                    FIELD [541,809]
                        String: "steps" [541,548]
                        ARRAY [549,809]
                            OBJECT [550,808]
                                FIELD [551,588]
                                    String: "uses" [551,557]
                                    STRING [558,588]
                                        String: "benc-uk/workflow-dispatch@v1" [558,588]
                                FIELD [589,807]
                                    String: "with" [589,595]
                                    OBJECT [596,807]
                                        FIELD [597,632]
                                            String: "repo" [597,603]
                                            STRING [604,632]
                                                String: "FluxML/FluxMLBenchmarks.jl" [604,632]
                                        FIELD [633,659]
                                            String: "workflow" [633,643]
                                            STRING [644,659]
                                                String: "Benchmark.yml" [644,659]
                                        FIELD [660,688]
                                            String: "token" [660,667]
                                            STRING [668,688]
                                                String: "${{ secrets.PAT }}" [668,688]
                                        FIELD [689,806]
                                            String: "inputs" [689,697]
                                            STRING [698,806]
                                                String: "{ \"repo\": $REPOSITORY, \"pr_id\": $PR_ID, \"target_url\": $TARGET_URL, \"baseline_url\": $BASELINE_URL }" [698,806]
