OBJECT [0,2247]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Merge Tests" [8,21]
    FIELD [22,228]
        String: "on" [22,26]
        OBJECT [27,228]
            FIELD [28,127]
                String: "push" [28,34]
                OBJECT [35,127]
                    FIELD [36,69]
                        String: "branches" [36,46]
                        ARRAY [47,69]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,62]
                                String: "dev" [57,62]
                            STRING [63,68]
                                String: "0.4" [63,68]
                    FIELD [70,126]
                        String: "paths" [70,77]
                        ARRAY [78,126]
                            STRING [79,86]
                                String: "**.py" [79,86]
                            STRING [87,98]
                                String: "setup.cfg" [87,98]
                            STRING [99,125]
                                String: ".github/workflows/**.yml" [99,125]
            FIELD [128,227]
                String: "workflow_dispatch" [128,147]
                OBJECT [148,227]
                    FIELD [149,226]
                        String: "inputs" [149,157]
                        OBJECT [158,226]
                            FIELD [159,225]
                                String: "none" [159,165]
                                OBJECT [166,225]
                                    FIELD [167,207]
                                        String: "description" [167,180]
                                        STRING [181,207]
                                            String: "Run Merge Tests Manually" [181,207]
                                    FIELD [208,224]
                                        String: "required" [208,218]
                                        FALSE [219,224]
    FIELD [229,2246]
        String: "jobs" [229,235]
        OBJECT [236,2246]
            FIELD [237,2245]
                String: "python-tests-all" [237,255]
                OBJECT [256,2245]
                    FIELD [257,549]
                        String: "strategy" [257,267]
                        OBJECT [268,549]
                            FIELD [269,287]
                                String: "max-parallel" [269,283]
                                NUMBER [284,287]
                                    Number: 144 [284,287]
                            FIELD [288,548]
                                String: "matrix" [288,296]
                                OBJECT [297,548]
                                    FIELD [298,352]
                                        String: "os" [298,302]
                                        ARRAY [303,352]
                                            STRING [304,320]
                                                String: "windows-latest" [304,320]
                                            STRING [321,336]
                                                String: "ubuntu-latest" [321,336]
                                            STRING [337,351]
                                                String: "macos-latest" [337,351]
                                    FIELD [353,383]
                                        String: "python-version" [353,369]
                                        ARRAY [370,383]
                                            NUMBER [371,374]
                                                Number: 3.6 [371,374]
                                            NUMBER [375,378]
                                                Number: 3.7 [375,378]
                                            NUMBER [379,382]
                                                Number: 3.8 [379,382]
                                    FIELD [384,417]
                                        String: "torch-version" [384,399]
                                        ARRAY [400,417]
                                            STRING [401,408]
                                                String: "1.6.0" [401,408]
                                            STRING [409,416]
                                                String: "1.7.0" [409,416]
                                    FIELD [418,443]
                                        String: "chunk" [418,425]
                                        ARRAY [426,443]
                                            NUMBER [427,428]
                                                Number: 1 [427,428]
                                            NUMBER [429,430]
                                                Number: 2 [429,430]
                                            NUMBER [431,432]
                                                Number: 3 [431,432]
                                            NUMBER [433,434]
                                                Number: 4 [433,434]
                                            NUMBER [435,436]
                                                Number: 5 [435,436]
                                            NUMBER [437,438]
                                                Number: 6 [437,438]
                                            NUMBER [439,440]
                                                Number: 7 [439,440]
                                            NUMBER [441,442]
                                                Number: 8 [441,442]
                                    FIELD [444,496]
                                        String: "isMaster" [444,454]
                                        ARRAY [455,496]
                                            STRING [456,495]
                                                String: "${{ contains(github.ref, 'master') }}" [456,495]
                                    FIELD [497,547]
                                        String: "exclude" [497,506]
                                        ARRAY [507,547]
                                            OBJECT [508,546]
                                                FIELD [509,525]
                                                    String: "isMaster" [509,519]
                                                    FALSE [520,525]
                                                FIELD [526,545]
                                                    String: "os" [526,530]
                                                    STRING [531,545]
                                                        String: "macos-latest" [531,545]
                    FIELD [550,578]
                        String: "runs-on" [550,559]
                        STRING [560,578]
                            String: "${{ matrix.os }}" [560,578]
                    FIELD [579,2244]
                        String: "steps" [579,586]
                        ARRAY [587,2244]
                            OBJECT [588,618]
                                FIELD [589,617]
                                    String: "uses" [589,595]
                                    STRING [596,617]
                                        String: "actions/checkout@v2" [596,617]
                            OBJECT [619,762]
                                FIELD [620,671]
                                    String: "name" [620,626]
                                    STRING [627,671]
                                        String: "Set up Python ${{ matrix.python-version }}" [627,671]
                                FIELD [672,704]
                                    String: "uses" [672,678]
                                    STRING [679,704]
                                        String: "actions/setup-python@v2" [679,704]
                                FIELD [705,761]
                                    String: "with" [705,711]
                                    OBJECT [712,761]
                                        FIELD [713,760]
                                            String: "python-version" [713,729]
                                            STRING [730,760]
                                                String: "${{ matrix.python-version }}" [730,760]
                            OBJECT [763,924]
                                FIELD [764,796]
                                    String: "name" [764,770]
                                    STRING [771,796]
                                        String: "Adjust PyTorch versions" [771,796]
                                FIELD [797,923]
                                    String: "run" [797,802]
                                    STRING [803,923]
                                        String: "python .github/adjust_torch_versions.py ./requirements.torch.txt ${{ matrix.torch-version }}\ncat ./requirements.txt\n" [803,923]
                            OBJECT [925,990]
                                FIELD [926,946]
                                    String: "name" [926,932]
                                    STRING [933,946]
                                        String: "Upgrade pip" [933,946]
                                FIELD [947,989]
                                    String: "run" [947,952]
                                    STRING [953,989]
                                        String: "pip install --upgrade --user pip\n" [953,989]
                            OBJECT [991,1095]
                                FIELD [992,1018]
                                    String: "name" [992,998]
                                    STRING [999,1018]
                                        String: "Get pip cache dir" [999,1018]
                                FIELD [1019,1035]
                                    String: "id" [1019,1023]
                                    STRING [1024,1035]
                                        String: "pip-cache" [1024,1035]
                                FIELD [1036,1094]
                                    String: "run" [1036,1041]
                                    STRING [1042,1094]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1042,1094]
                            OBJECT [1096,1364]
                                FIELD [1097,1115]
                                    String: "name" [1097,1103]
                                    STRING [1104,1115]
                                        String: "pip cache" [1104,1115]
                                FIELD [1116,1141]
                                    String: "uses" [1116,1122]
                                    STRING [1123,1141]
                                        String: "actions/cache@v2" [1123,1141]
                                FIELD [1142,1363]
                                    String: "with" [1142,1148]
                                    OBJECT [1149,1363]
                                        FIELD [1150,1193]
                                            String: "path" [1150,1156]
                                            STRING [1157,1193]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1157,1193]
                                        FIELD [1194,1290]
                                            String: "key" [1194,1199]
                                            STRING [1200,1290]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('requirements.txt') }}" [1200,1290]
                                        FIELD [1291,1362]
                                            String: "restore-keys" [1291,1305]
                                            STRING [1306,1362]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1306,1362]
                            OBJECT [1365,1545]
                                FIELD [1366,1391]
                                    String: "name" [1366,1372]
                                    STRING [1373,1391]
                                        String: "Install packages" [1373,1391]
                                FIELD [1392,1544]
                                    String: "run" [1392,1397]
                                    STRING [1398,1544]
                                        String: "pip install -r requirements.dev.txt -f https://pypi.python.org/simple/ -f https://download.pytorch.org/whl/torch_stable.html\npip install -e .\n" [1398,1544]
                            OBJECT [1546,1903]
                                FIELD [1547,1593]
                                    String: "name" [1547,1553]
                                    STRING [1554,1593]
                                        String: "Run torch test chunks Linux and MacOS" [1554,1593]
                                FIELD [1594,1641]
                                    String: "if" [1594,1598]
                                    STRING [1599,1641]
                                        String: "startsWith(runner.os, 'Windows') != true" [1599,1641]
                                FIELD [1642,1902]
                                    String: "run" [1642,1647]
                                    STRING [1648,1902]
