OBJECT [0,413]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "Lint using black asnd isort" [8,37]
    FIELD [38,59]
        String: "on" [38,42]
        ARRAY [43,59]
            STRING [44,58]
                String: "pull_request" [44,58]
    FIELD [60,412]
        String: "jobs" [60,66]
        OBJECT [67,412]
            FIELD [68,411]
                String: "formatting" [68,80]
                OBJECT [81,411]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,410]
                        String: "steps" [108,115]
                        ARRAY [116,410]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v2" [125,146]
                            OBJECT [148,237]
                                FIELD [149,171]
                                    String: "name" [149,155]
                                    STRING [156,171]
                                        String: "Set up Python" [156,171]
                                FIELD [172,204]
                                    String: "uses" [172,178]
                                    STRING [179,204]
                                        String: "actions/setup-python@v2" [179,204]
                                FIELD [205,236]
                                    String: "with" [205,211]
                                    OBJECT [212,236]
                                        FIELD [213,235]
                                            String: "python-version" [213,229]
                                            STRING [230,235]
                                                String: "3.x" [230,235]
                            OBJECT [238,343]
                                FIELD [239,271]
                                    String: "name" [239,245]
                                    STRING [246,271]
                                        String: "Install isort and black" [246,271]
                                FIELD [272,342]
                                    String: "run" [272,277]
                                    STRING [278,342]
                                        String: "python -m pip install --upgrade pip\npip install isort black\n" [278,342]
                            OBJECT [344,409]
                                FIELD [345,373]
                                    String: "name" [345,351]
                                    STRING [352,373]
                                        String: "Run isort and black" [352,373]
                                FIELD [374,408]
                                    String: "run" [374,379]
                                    STRING [380,408]
                                        String: "isort -c -l 88 -m 3\nblack" [380,408]
