OBJECT [0,4606]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,525]
        String: "on" [30,34]
        OBJECT [35,525]
            FIELD [36,451]
                String: "workflow_dispatch" [36,55]
                OBJECT [56,451]
                    FIELD [57,450]
                        String: "inputs" [57,65]
                        OBJECT [66,450]
                            FIELD [67,258]
                                String: "flavors" [67,76]
                                OBJECT [77,258]
                                    FIELD [78,227]
                                        String: "description" [78,91]
                                        STRING [92,227]
                                            String: "[Optional] Comma-separated string specifying which flavors to test (e.g. 'sklearn, xgboost'). If unspecified, all flavors are tested." [92,227]
                                    FIELD [228,244]
                                        String: "required" [228,238]
                                        FALSE [239,244]
                                    FIELD [245,257]
                                        String: "default" [245,254]
                                        STRING [255,257]
                                            String: "" [255,257]
                            FIELD [259,449]
                                String: "versions" [259,269]
                                OBJECT [270,449]
                                    FIELD [271,418]
                                        String: "description" [271,284]
                                        STRING [285,418]
                                            String: "[Optional] Comma-separated string specifying which versions to test (e.g. '1.2.3, 4.5.6'). If unspecified, all versions are tested." [285,418]
                                    FIELD [419,435]
                                        String: "required" [419,429]
                                        FALSE [430,435]
                                    FIELD [436,448]
                                        String: "default" [436,445]
                                        STRING [446,448]
                                            String: "" [446,448]
            FIELD [452,485]
                String: "schedule" [452,462]
                ARRAY [463,485]
                    OBJECT [464,484]
                        FIELD [465,483]
                            String: "cron" [465,471]
                            STRING [472,483]
                                String: "0 7 * * *" [472,483]
            FIELD [486,524]
                String: "pull_request" [486,500]
                OBJECT [501,524]
                    FIELD [502,523]
                        String: "branches" [502,512]
                        ARRAY [513,523]
                            STRING [514,522]
                                String: "master" [514,522]
    FIELD [526,643]
        String: "concurrency" [526,539]
        OBJECT [540,643]
            FIELD [541,616]
                String: "group" [541,548]
                STRING [549,616]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [549,616]
            FIELD [617,642]
                String: "cancel-in-progress" [617,637]
                TRUE [638,642]
    FIELD [644,679]
        String: "defaults" [644,654]
        OBJECT [655,679]
            FIELD [656,678]
                String: "run" [656,661]
                OBJECT [662,678]
                    FIELD [663,677]
                        String: "shell" [663,670]
                        STRING [671,677]
                            String: "bash" [671,677]
    FIELD [680,4605]
        String: "jobs" [680,686]
        OBJECT [687,4605]
            FIELD [688,2489]
                String: "set-matrix" [688,700]
                OBJECT [701,2489]
                    FIELD [702,727]
                        String: "runs-on" [702,711]
                        STRING [712,727]
                            String: "ubuntu-latest" [712,727]
                    FIELD [728,857]
                        String: "outputs" [728,737]
                        OBJECT [738,857]
                            FIELD [739,788]
                                String: "matrix" [739,747]
                                STRING [748,788]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [748,788]
                            FIELD [789,856]
                                String: "is_matrix_empty" [789,806]
                                STRING [807,856]
                                    String: "${{ steps.set-matrix.outputs.is_matrix_empty }}" [807,856]
                    FIELD [858,2488]
                        String: "steps" [858,865]
                        ARRAY [866,2488]
                            OBJECT [867,897]
                                FIELD [868,896]
                                    String: "uses" [868,874]
                                    STRING [875,896]
                                        String: "actions/checkout@v2" [875,896]
                            OBJECT [898,964]
                                FIELD [899,931]
                                    String: "uses" [899,905]
                                    STRING [906,931]
                                        String: "actions/setup-python@v2" [906,931]
                                FIELD [932,963]
                                    String: "with" [932,938]
                                    OBJECT [939,963]
                                        FIELD [940,962]
                                            String: "python-version" [940,956]
                                            STRING [957,962]
                                                String: "3.6" [957,962]
                            OBJECT [965,1042]
                                FIELD [966,995]
                                    String: "name" [966,972]
                                    STRING [973,995]
                                        String: "Install dependencies" [973,995]
                                FIELD [996,1041]
                                    String: "run" [996,1001]
                                    STRING [1002,1041]
                                        String: "pip install packaging pyyaml pytest\n" [1002,1041]
                            OBJECT [1043,1451]
                                FIELD [1044,1065]
                                    String: "name" [1044,1050]
                                    STRING [1051,1065]
                                        String: "Check labels" [1051,1065]
                                FIELD [1066,1099]
                                    String: "uses" [1066,1072]
                                    STRING [1073,1099]
                                        String: "actions/github-script@v4" [1073,1099]
                                FIELD [1100,1123]
                                    String: "id" [1100,1104]
                                    STRING [1105,1123]
                                        String: "enable-dev-tests" [1105,1123]
                                FIELD [1124,1173]
                                    String: "if" [1124,1128]
                                    STRING [1129,1173]
                                        String: "${{ github.event_name == 'pull_request' }}" [1129,1173]
                                FIELD [1174,1450]
                                    String: "with" [1174,1180]
                                    OBJECT [1181,1450]
                                        FIELD [1182,1208]
                                            String: "result-encoding" [1182,1199]
                                            STRING [1200,1208]
                                                String: "string" [1200,1208]
                                        FIELD [1209,1449]
                                            String: "script" [1209,1217]
                                            STRING [1218,1449]
                                                String: "const labels = await github.issues.listLabelsOnIssue({\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  issue_number: context.issue.number,\n});\nreturn labels.data.some(({ name }) => name === \"enable-dev-tests\");\n" [1218,1449]
                            OBJECT [1452,1534]
                                FIELD [1453,1480]
