OBJECT [0,1847]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "linux-x64-cpu-gcc" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,87]
        String: "env" [57,62]
        OBJECT [63,87]
            FIELD [64,86]
                String: "BUILD_TYPE" [64,76]
                STRING [77,86]
                    String: "Release" [77,86]
    FIELD [88,1846]
        String: "jobs" [88,94]
        OBJECT [95,1846]
            FIELD [96,1845]
                String: "build" [96,103]
                OBJECT [104,1845]
                    FIELD [105,133]
                        String: "runs-on" [105,114]
                        STRING [115,133]
                            String: "${{ matrix.os }}" [115,133]
                    FIELD [134,179]
                        String: "strategy" [134,144]
                        OBJECT [145,179]
                            FIELD [146,178]
                                String: "matrix" [146,154]
                                OBJECT [155,178]
                                    FIELD [156,177]
                                        String: "os" [156,160]
                                        ARRAY [161,177]
                                            STRING [162,176]
                                                String: "ubuntu-18.04" [162,176]
                    FIELD [180,1844]
                        String: "steps" [180,187]
                        ARRAY [188,1844]
                            OBJECT [189,219]
                                FIELD [190,218]
                                    String: "uses" [190,196]
                                    STRING [197,218]
                                        String: "actions/checkout@v2" [197,218]
                            OBJECT [220,310]
                                FIELD [221,242]
                                    String: "name" [221,227]
                                    STRING [228,242]
                                        String: "Setup Python" [228,242]
                                FIELD [243,279]
                                    String: "uses" [243,249]
                                    STRING [250,279]
                                        String: "actions/setup-python@v2.2.1" [250,279]
                                FIELD [280,309]
                                    String: "with" [280,286]
                                    OBJECT [287,309]
                                        FIELD [288,308]
                                            String: "python-version" [288,304]
                                            NUMBER [305,308]
                                                Number: 3.7 [305,308]
                            OBJECT [311,436]
                                FIELD [312,348]
                                    String: "name" [312,318]
                                    STRING [319,348]
                                        String: "Install System Requirements" [319,348]
                                FIELD [349,376]
                                    String: "if" [349,353]
                                    STRING [354,376]
                                        String: "runner.os == 'Linux'" [354,376]
                                FIELD [377,391]
                                    String: "shell" [377,384]
                                    STRING [385,391]
                                        String: "bash" [385,391]
                                FIELD [392,435]
                                    String: "run" [392,397]
                                    STRING [398,435]
                                        String: "sudo apt install libgtk2.0-dev -y\n" [398,435]
                            OBJECT [437,669]
                                FIELD [438,470]
                                    String: "name" [438,444]
                                    STRING [445,470]
                                        String: "Install Python Packages" [445,470]
                                FIELD [471,485]
                                    String: "shell" [471,478]
                                    STRING [479,485]
                                        String: "bash" [479,485]
                                FIELD [486,668]
                                    String: "run" [486,491]
                                    STRING [492,668]
                                        String: "pip install conan tensorflow==2.4.1 matplotlib pillow onnxruntime\npip install torch==1.4.0+cpu torchvision==0.5.0+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [492,668]
                            OBJECT [670,851]
                                FIELD [671,695]
                                    String: "name" [671,677]
                                    STRING [678,695]
                                        String: "Configure Conan" [678,695]
                                FIELD [696,723]
                                    String: "if" [696,700]
                                    STRING [701,723]
                                        String: "runner.os == 'Linux'" [701,723]
                                FIELD [724,738]
                                    String: "shell" [724,731]
                                    STRING [732,738]
                                        String: "bash" [732,738]
                                FIELD [739,850]
                                    String: "run" [739,744]
                                    STRING [745,850]
                                        String: "conan profile new default --detect\nconan profile update settings.compiler.libcxx=libstdc++11 default\n" [745,850]
                            OBJECT [852,947]
                                FIELD [853,886]
                                    String: "name" [853,859]
                                    STRING [860,886]
                                        String: "Create Build Environment" [860,886]
                                FIELD [887,946]
                                    String: "run" [887,892]
                                    STRING [893,946]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [893,946]
                            OBJECT [948,1158]
                                FIELD [949,973]
                                    String: "name" [949,955]
                                    STRING [956,973]
                                        String: "Configure CMake" [956,973]
                                FIELD [974,1010]
                                    String: "env" [974,979]
                                    OBJECT [980,1010]
                                        FIELD [981,994]
                                            String: "CC" [981,985]
                                            STRING [986,994]
                                                String: "gcc-10" [986,994]
                                        FIELD [995,1009]
                                            String: "CXX" [995,1000]
                                            STRING [1001,1009]
                                                String: "g++-10" [1001,1009]
                                FIELD [1011,1025]
                                    String: "shell" [1011,1018]
                                    STRING [1019,1025]
                                        String: "bash" [1019,1025]
                                FIELD [1026,1075]
                                    String: "working-directory" [1026,1045]
                                    STRING [1046,1075]
                                        String: "${{github.workspace}}/build" [1046,1075]
                                FIELD [1076,1157]
                                    String: "run" [1076,1081]
                                    STRING [1082,1157]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE -DBUILDING_RUNTIME" [1082,1157]
                            OBJECT [1159,1285]
                                FIELD [1160,1174]
                                    String: "name" [1160,1166]
                                    STRING [1167,1174]
                                        String: "Build" [1167,1174]
                                FIELD [1175,1224]
                                    String: "working-directory" [1175,1194]
                                    STRING [1195,1224]
                                        String: "${{github.workspace}}/build" [1195,1224]
                                FIELD [1225,1239]
                                    String: "shell" [1225,1232]
                                    STRING [1233,1239]
                                        String: "bash" [1233,1239]
                                FIELD [1240,1284]
                                    String: "run" [1240,1245]
                                    STRING [1246,1284]
                                        String: "cmake --build . --config $BUILD_TYPE" [1246,1284]
                            OBJECT [1286,1415]
                                FIELD [1287,1303]
                                    String: "name" [1287,1293]
                                    STRING [1294,1303]
                                        String: "Install" [1294,1303]
                                FIELD [1304,1353]
                                    String: "working-directory" [1304,1323]
                                    STRING [1324,1353]
                                        String: "${{github.workspace}}/build" [1324,1353]
                                FIELD [1354,1368]
                                    String: "shell" [1354,1361]
                                    STRING [1362,1368]
                                        String: "bash" [1362,1368]
                                FIELD [1369,1414]
                                    String: "run" [1369,1374]
                                    STRING [1375,1414]
                                        String: "cmake --install . --prefix ../install" [1375,1414]
                            OBJECT [1416,1623]
                                FIELD [1417,1449]
                                    String: "name" [1417,1423]
                                    STRING [1424,1449]
                                        String: "Upload a Build Artifact" [1424,1449]
                                FIELD [1450,1489]
                                    String: "uses" [1450,1456]
                                    STRING [1457,1489]
                                        String: "actions/upload-artifact@v2.2.2" [1457,1489]
                                FIELD [1490,1519]
                                    String: "if" [1490,1494]
                                    STRING [1495,1519]
                                        String: "runner.os == 'Windows'" [1495,1519]
                                FIELD [1520,1622]
                                    String: "with" [1520,1526]
                                    OBJECT [1527,1622]
                                        FIELD [1528,1554]
                                            String: "name" [1528,1534]
                                            STRING [1535,1554]
                                                String: "nncase_win_x86_64" [1535,1554]
                                        FIELD [1555,1593]
                                            String: "path" [1555,1561]
                                            STRING [1562,1593]
                                                String: "${{github.workspace}}/install" [1562,1593]
                                        FIELD [1594,1621]
                                            String: "if-no-files-found" [1594,1613]
                                            STRING [1614,1621]
                                                String: "error" [1614,1621]
                            OBJECT [1624,1843]
                                FIELD [1625,1657]
                                    String: "name" [1625,1631]
                                    STRING [1632,1657]
                                        String: "Upload a Build Artifact" [1632,1657]
                                FIELD [1658,1697]
                                    String: "uses" [1658,1664]
                                    STRING [1665,1697]
                                        String: "actions/upload-artifact@v2.2.2" [1665,1697]
                                FIELD [1698,1725]
                                    String: "if" [1698,1702]
                                    STRING [1703,1725]
                                        String: "runner.os == 'Linux'" [1703,1725]
                                FIELD [1726,1842]
                                    String: "with" [1726,1732]
