OBJECT [0,9887]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,143]
        String: "on" [41,45]
        OBJECT [46,143]
            FIELD [47,81]
                String: "push" [47,53]
                OBJECT [54,81]
                    FIELD [55,80]
                        String: "branches" [55,65]
                        ARRAY [66,80]
                            STRING [67,79]
                                String: "multi_ci_*" [67,79]
            FIELD [82,108]
                String: "repository_dispatch" [82,103]
                NULL [104,108]
            FIELD [109,142]
                String: "schedule" [109,119]
                ARRAY [120,142]
                    OBJECT [121,141]
                        FIELD [122,140]
                            String: "cron" [122,128]
                            STRING [129,140]
                                String: "0 0 * * *" [129,140]
    FIELD [144,9886]
        String: "jobs" [144,150]
        OBJECT [151,9886]
            FIELD [152,2690]
                String: "run_all_tests_torch_gpu" [152,177]
                OBJECT [178,2690]
                    FIELD [179,223]
                        String: "runs-on" [179,188]
                        ARRAY [189,223]
                            STRING [190,203]
                                String: "self-hosted" [190,203]
                            STRING [204,209]
                                String: "gpu" [204,209]
                            STRING [210,222]
                                String: "single-gpu" [210,222]
                    FIELD [224,2689]
                        String: "steps" [224,231]
                        ARRAY [232,2689]
                            OBJECT [233,263]
                                FIELD [234,262]
                                    String: "uses" [234,240]
                                    STRING [241,262]
                                        String: "actions/checkout@v2" [241,262]
                            OBJECT [264,416]
                                FIELD [265,288]
                                    String: "name" [265,271]
                                    STRING [272,288]
                                        String: "Loading cache." [272,288]
                                FIELD [289,314]
                                    String: "uses" [289,295]
                                    STRING [296,314]
                                        String: "actions/cache@v2" [296,314]
                                FIELD [315,327]
                                    String: "id" [315,319]
                                    STRING [320,327]
                                        String: "cache" [320,327]
                                FIELD [328,415]
                                    String: "with" [328,334]
                                    OBJECT [335,415]
                                        FIELD [336,349]
                                            String: "path" [336,342]
                                            STRING [343,349]
                                                String: ".env" [343,349]
                                        FIELD [350,414]
                                            String: "key" [350,355]
                                            STRING [356,414]
                                                String: "v  1.1-slow_tests_torch_gpu-${{ hashFiles('setup.py') }}" [356,414]
                            OBJECT [417,498]
                                FIELD [418,441]
                                    String: "name" [418,424]
                                    STRING [425,441]
                                        String: "Python version" [425,441]
                                FIELD [442,497]
                                    String: "run" [442,447]
                                    STRING [448,497]
                                        String: "which python\npython --version\npip --version\n" [448,497]
                            OBJECT [499,533]
                                FIELD [500,520]
                                    String: "name" [500,506]
                                    STRING [507,520]
                                        String: "Current dir" [507,520]
                                FIELD [521,532]
                                    String: "run" [521,526]
                                    STRING [527,532]
                                        String: "pwd" [527,532]
                            OBJECT [534,554]
                                FIELD [535,553]
                                    String: "run" [535,540]
                                    STRING [541,553]
                                        String: "nvidia-smi" [541,553]
                            OBJECT [555,667]
                                FIELD [556,599]
                                    String: "name" [556,562]
                                    STRING [563,599]
                                        String: "Kill any run-away pytest processes" [563,599]
                                FIELD [600,666]
                                    String: "run" [600,605]
                                    STRING [606,666]
                                        String: "(pkill -f tests; pkill -f examples) || echo \"no zombies\"" [606,666]
                            OBJECT [668,913]
                                FIELD [669,762]
                                    String: "name" [669,675]
                                    STRING [676,762]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [676,762]
                                FIELD [763,809]
                                    String: "if" [763,767]
                                    STRING [768,809]
                                        String: "steps.cache.outputs.cache-hit != 'true'" [768,809]
                                FIELD [810,912]
                                    String: "run" [810,815]
                                    STRING [816,912]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [816,912]
                            OBJECT [914,1138]
                                FIELD [915,944]
