OBJECT [0,2486]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "HAGrid Continuous Delivery" [8,36]
    FIELD [37,177]
        String: "on" [37,41]
        OBJECT [42,177]
            FIELD [43,78]
                String: "schedule" [43,53]
                ARRAY [54,78]
                    OBJECT [55,77]
                        FIELD [56,76]
                            String: "cron" [56,62]
                            STRING [63,76]
                                String: "00 03 * * 5" [63,76]
            FIELD [79,176]
                String: "workflow_dispatch" [79,98]
                OBJECT [99,176]
                    FIELD [100,175]
                        String: "inputs" [100,108]
                        OBJECT [109,175]
                            FIELD [110,174]
                                String: "none" [110,116]
                                OBJECT [117,174]
                                    FIELD [118,156]
                                        String: "description" [118,131]
                                        STRING [132,156]
                                            String: "Run hagrid cd manually" [132,156]
                                    FIELD [157,173]
                                        String: "required" [157,167]
                                        FALSE [168,173]
    FIELD [178,2485]
        String: "jobs" [178,184]
        OBJECT [185,2485]
            FIELD [186,322]
                String: "call-hagrid-tests" [186,205]
                OBJECT [206,322]
                    FIELD [207,253]
                        String: "if" [207,211]
                        STRING [212,253]
                            String: "github.repository == 'OpenMined/PySyft'" [212,253]
                    FIELD [254,321]
                        String: "uses" [254,260]
                        STRING [261,321]
                            String: "OpenMined/PySyft/.github/workflows/hagrid-pr_tests.yml@dev" [261,321]
            FIELD [323,2484]
                String: "deploy-hagrid" [323,338]
                OBJECT [339,2484]
                    FIELD [340,367]
                        String: "needs" [340,347]
                        STRING [348,367]
                            String: "call-hagrid-tests" [348,367]
                    FIELD [368,393]
                        String: "runs-on" [368,377]
                        STRING [378,393]
                            String: "ubuntu-latest" [378,393]
                    FIELD [394,527]
                        String: "outputs" [394,403]
                        OBJECT [404,527]
                            FIELD [405,464]
                                String: "current_hash" [405,419]
                                STRING [420,464]
                                    String: "${{ steps.get_hash.outputs.current_hash }}" [420,464]
                            FIELD [465,526]
                                String: "previous_hash" [465,480]
                                STRING [481,526]
                                    String: "${{ steps.get_hash.outputs.previous_hash }}" [481,526]
                    FIELD [528,2483]
                        String: "steps" [528,535]
                        ARRAY [536,2483]
                            OBJECT [537,617]
                                FIELD [538,566]
                                    String: "uses" [538,544]
                                    STRING [545,566]
                                        String: "actions/checkout@v3" [545,566]
                                FIELD [567,616]
                                    String: "with" [567,573]
                                    OBJECT [574,616]
                                        FIELD [575,615]
                                            String: "token" [575,582]
                                            STRING [583,615]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [583,615]
                            OBJECT [618,692]
                                FIELD [619,647]
                                    String: "name" [619,625]
                                    STRING [626,647]
                                        String: "Install checksumdir" [626,647]
                                FIELD [648,691]
                                    String: "run" [648,653]
                                    STRING [654,691]
                                        String: "pip install --upgrade checksumdir\n" [654,691]
                            OBJECT [693,892]
                                FIELD [694,717]
                                    String: "name" [694,700]
                                    STRING [701,717]
                                        String: "Get the hashes" [701,717]
                                FIELD [718,735]
                                    String: "id" [718,722]
                                    STRING [723,735]
                                        String: "get-hashes" [723,735]
                                FIELD [736,891]
                                    String: "run" [736,741]
                                    STRING [742,891]
                                        String: "current_hash=$(checksumdir ./packages/hagrid)\necho \"::set-output name=current_hash::$current_hash\"\nprevious_hash=$(cat ./scripts/hagrid_hash)\n" [742,891]
                            OBJECT [893,983]
                                FIELD [894,916]
                                    String: "name" [894,900]
                                    STRING [901,916]
                                        String: "Set up Python" [901,916]
                                FIELD [917,949]
                                    String: "uses" [917,923]
                                    STRING [924,949]
                                        String: "actions/setup-python@v3" [924,949]
                                FIELD [950,982]
                                    String: "with" [950,956]
                                    OBJECT [957,982]
                                        FIELD [958,981]
                                            String: "python-version" [958,974]
                                            STRING [975,981]
                                                String: "3.10" [975,981]
                            OBJECT [984,1227]
                                FIELD [985,1014]
                                    String: "name" [985,991]
                                    STRING [992,1014]
                                        String: "Install dependencies" [992,1014]
                                FIELD [1015,1117]
                                    String: "if" [1015,1019]
                                    STRING [1020,1117]
                                        String: "${{needs.hagrid-deploy.outputs.current_hash}} != ${{needs.hagrid-deploy.outputs.previous_hash}}" [1020,1117]
                                FIELD [1118,1226]
                                    String: "run" [1118,1123]
                                    STRING [1124,1226]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [1124,1226]
                            OBJECT [1228,1564]
                                FIELD [1229,1254]
                                    String: "name" [1229,1235]
                                    STRING [1236,1254]
                                        String: "Bump the Version" [1236,1254]
                                FIELD [1255,1357]
                                    String: "if" [1255,1259]
                                    STRING [1260,1357]
                                        String: "${{needs.hagrid-deploy.outputs.current_hash}} != ${{needs.hagrid-deploy.outputs.previous_hash}}" [1260,1357]
                                FIELD [1358,1523]
                                    String: "run" [1358,1363]
                                    STRING [1364,1523]
                                        String: "python3 hagrid/version.py\npython3 scripts/update_manifest.py\nbump2version patch --allow-dirty --no-commit\ntox -e lint || true\npython3 hagrid/version.py\n" [1364,1523]
                                FIELD [1524,1563]
                                    String: "working-directory" [1524,1543]
                                    STRING [1544,1563]
                                        String: "./packages/hagrid" [1544,1563]
