OBJECT [0,1322]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Pre-release Python bridge" [8,35]
    FIELD [36,60]
        String: "on" [36,40]
        STRING [41,60]
            String: "workflow_dispatch" [41,60]
    FIELD [61,136]
        String: "env" [61,66]
        OBJECT [67,136]
            FIELD [68,105]
                String: "PIPENV_PIPFILE" [68,84]
                STRING [85,105]
                    String: "bridges/python/src" [85,105]
            FIELD [106,135]
                String: "PIPENV_VENV_IN_PROJECT" [106,130]
                TRUE [131,135]
    FIELD [137,1321]
        String: "jobs" [137,143]
        OBJECT [144,1321]
            FIELD [145,1320]
                String: "pre-release" [145,158]
                OBJECT [159,1320]
                    FIELD [160,180]
                        String: "name" [160,166]
                        STRING [167,180]
                            String: "Pre-release" [167,180]
                    FIELD [181,259]
                        String: "strategy" [181,191]
                        OBJECT [192,259]
                            FIELD [193,258]
                                String: "matrix" [193,201]
                                OBJECT [202,258]
                                    FIELD [203,257]
                                        String: "os" [203,207]
                                        ARRAY [208,257]
                                            STRING [209,224]
                                                String: "ubuntu-latest" [209,224]
                                            STRING [225,239]
                                                String: "macos-latest" [225,239]
                                            STRING [240,256]
                                                String: "windows-latest" [240,256]
                    FIELD [260,288]
                        String: "runs-on" [260,269]
                        STRING [270,288]
                            String: "${{ matrix.os }}" [270,288]
                    FIELD [289,1319]
                        String: "steps" [289,296]
                        ARRAY [297,1319]
                            OBJECT [298,354]
                                FIELD [299,324]
                                    String: "name" [299,305]
                                    STRING [306,324]
                                        String: "Clone repository" [306,324]
                                FIELD [325,353]
                                    String: "uses" [325,331]
                                    STRING [332,353]
                                        String: "actions/checkout@v3" [332,353]
                            OBJECT [355,465]
                                FIELD [356,379]
                                    String: "name" [356,362]
                                    STRING [363,379]
                                        String: "Install Python" [363,379]
                                FIELD [380,412]
                                    String: "uses" [380,386]
                                    STRING [387,412]
                                        String: "actions/setup-python@v4" [387,412]
                                FIELD [413,464]
                                    String: "with" [413,419]
                                    OBJECT [420,464]
                                        FIELD [421,446]
                                            String: "python-version" [421,437]
                                            STRING [438,446]
                                                String: "3.9.10" [438,446]
                                        FIELD [447,463]
                                            String: "cache" [447,454]
                                            STRING [455,463]
                                                String: "pipenv" [455,463]
                            OBJECT [466,569]
                                FIELD [467,491]
                                    String: "name" [467,473]
                                    STRING [474,491]
                                        String: "Install Node.js" [474,491]
                                FIELD [492,522]
                                    String: "uses" [492,498]
                                    STRING [499,522]
                                        String: "actions/setup-node@v3" [499,522]
                                FIELD [523,568]
                                    String: "with" [523,529]
                                    OBJECT [530,568]
                                        FIELD [531,553]
                                            String: "node-version" [531,545]
                                            STRING [546,553]
                                                String: "lts/*" [546,553]
                                        FIELD [554,567]
                                            String: "cache" [554,561]
                                            STRING [562,567]
                                                String: "npm" [562,567]
                            OBJECT [570,838]
                                FIELD [571,605]
                                    String: "name" [571,577]
                                    STRING [578,605]
                                        String: "Set Python bridge version" [578,605]
                                FIELD [606,646]
                                    String: "working-directory" [606,625]
                                    STRING [626,646]
                                        String: "bridges/python/src" [626,646]
                                FIELD [647,837]
                                    String: "run" [647,652]
                                    STRING [653,837]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\necho \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [653,837]
                            OBJECT [839,877]
                                FIELD [840,861]
                                    String: "name" [840,846]
                                    STRING [847,861]
                                        String: "Install core" [847,861]
                                FIELD [862,876]
                                    String: "run" [862,867]
                                    STRING [868,876]
                                        String: "npm ci" [868,876]
                            OBJECT [878,944]
                                FIELD [879,907]
                                    String: "name" [879,885]
                                    STRING [886,907]
                                        String: "Setup Python bridge" [886,907]
                                FIELD [908,943]
                                    String: "run" [908,913]
                                    STRING [914,943]
                                        String: "npm run setup:python-bridge" [914,943]
                            OBJECT [945,1011]
                                FIELD [946,974]
                                    String: "name" [946,952]
                                    STRING [953,974]
                                        String: "Build Python bridge" [953,974]
                                FIELD [975,1010]
                                    String: "run" [975,980]
                                    STRING [981,1010]
                                        String: "npm run build:python-bridge" [981,1010]
                            OBJECT [1012,1318]
                                FIELD [1013,1066]
                                    String: "uses" [1013,1019]
                                    STRING [1020,1066]
                                        String: "marvinpinto/action-automatic-releases@latest" [1020,1066]
                                FIELD [1067,1317]
                                    String: "with" [1067,1073]
                                    OBJECT [1074,1317]
                                        FIELD [1075,1117]
                                            String: "repo_token" [1075,1087]
                                            STRING [1088,1117]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1088,1117]
                                        FIELD [1118,1191]
                                            String: "automatic_release_tag" [1118,1141]
                                            STRING [1142,1191]
                                                String: "python-bridge_v${{ env.PYTHON_BRIDGE_VERSION }}" [1142,1191]
                                        FIELD [1192,1204]
                                            String: "draft" [1192,1199]
                                            TRUE [1200,1204]
                                        FIELD [1205,1223]
                                            String: "prerelease" [1205,1217]
                                            FALSE [1218,1223]
                                        FIELD [1224,1280]
                                            String: "title" [1224,1231]
                                            STRING [1232,1280]
                                                String: "Python Bridge ${{ env.PYTHON_BRIDGE_VERSION }}" [1232,1280]
                                        FIELD [1281,1316]
                                            String: "files" [1281,1288]
                                            STRING [1289,1316]
                                                String: "bridges/python/dist/*.zip" [1289,1316]
