OBJECT [0,894]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Docker Image Dev" [8,26]
    FIELD [27,159]
        String: "on" [27,31]
        OBJECT [32,159]
            FIELD [33,158]
                String: "push" [33,39]
                OBJECT [40,158]
                    FIELD [41,157]
                        String: "paths" [41,48]
                        ARRAY [49,157]
                            STRING [50,90]
                                String: ".github/workflows/docker_image_dev.yml" [50,90]
                            STRING [91,114]
                                String: "docker/Dockerfile.dev" [91,114]
                            STRING [115,133]
                                String: "requirements.txt" [115,133]
                            STRING [134,156]
                                String: "requirements_dev.txt" [134,156]
    FIELD [160,194]
        String: "env" [160,165]
        OBJECT [166,194]
            FIELD [167,193]
                String: "DOCKER_REPO" [167,180]
                STRING [181,193]
                    String: "seisnn/dev" [181,193]
    FIELD [195,893]
        String: "jobs" [195,201]
        OBJECT [202,893]
            FIELD [203,892]
                String: "Build_Docker_Image" [203,223]
                OBJECT [224,892]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,891]
                        String: "steps" [251,258]
                        ARRAY [259,891]
                            OBJECT [260,290]
                                FIELD [261,289]
                                    String: "uses" [261,267]
                                    STRING [268,289]
                                        String: "actions/checkout@v2" [268,289]
                            OBJECT [291,440]
                                FIELD [292,317]
                                    String: "name" [292,298]
                                    STRING [299,317]
                                        String: "Login Docker Hub" [299,317]
                                FIELD [318,439]
                                    String: "run" [318,323]
                                    STRING [324,439]
                                        String: "echo \"${{ secrets.DOCKER_PASSWORD }}\" | docker login --username ${{ secrets.DOCKER_USERNAME }} --password-stdin" [324,439]
                            OBJECT [441,534]
                                FIELD [442,462]
                                    String: "name" [442,448]
                                    STRING [449,462]
                                        String: "Build image" [449,462]
                                FIELD [463,533]
                                    String: "run" [463,468]
                                    STRING [469,533]
                                        String: "docker build . --file docker/Dockerfile.dev --tag $DOCKER_REPO" [469,533]
                            OBJECT [535,589]
                                FIELD [536,555]
                                    String: "name" [536,542]
                                    STRING [543,555]
                                        String: "Push image" [543,555]
                                FIELD [556,588]
                                    String: "run" [556,561]
                                    STRING [562,588]
                                        String: "docker push $DOCKER_REPO" [562,588]
                            OBJECT [590,742]
                                FIELD [591,620]
                                    String: "name" [591,597]
                                    STRING [598,620]
                                        String: "Push image with date" [598,620]
                                FIELD [621,741]
                                    String: "run" [621,626]
                                    STRING [627,741]
                                        String: "DATE=$(date +'%Y%m%d')\ndocker tag $DOCKER_REPO $DOCKER_REPO:build.$DATE\ndocker push $DOCKER_REPO:build.$DATE\n" [627,741]
                            OBJECT [743,890]
                                FIELD [744,784]
                                    String: "name" [744,750]
                                    STRING [751,784]
                                        String: "Push image with git commit hash" [751,784]
                                FIELD [785,889]
                                    String: "run" [785,790]
                                    STRING [791,889]
                                        String: "docker tag $DOCKER_REPO $DOCKER_REPO:${GITHUB_SHA::7}\ndocker push $DOCKER_REPO:${GITHUB_SHA::7}" [791,889]
