OBJECT [0,993]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "dashboard-src" [8,23]
    FIELD [24,214]
        String: "on" [24,28]
        OBJECT [29,214]
            FIELD [30,70]
                String: "push" [30,36]
                OBJECT [37,70]
                    FIELD [38,69]
                        String: "branches" [38,48]
                        ARRAY [49,69]
                            STRING [50,58]
                                String: "master" [50,58]
                            STRING [59,68]
                                String: "develop" [59,68]
            FIELD [71,119]
                String: "pull_request" [71,85]
                OBJECT [86,119]
                    FIELD [87,118]
                        String: "branches" [87,97]
                        ARRAY [98,118]
                            STRING [99,107]
                                String: "master" [99,107]
                            STRING [108,117]
                                String: "develop" [108,117]
            FIELD [120,154]
                String: "schedule" [120,130]
                ARRAY [131,154]
                    OBJECT [132,153]
                        FIELD [133,152]
                            String: "cron" [133,139]
                            STRING [140,152]
                                String: "44 4 * * *" [140,152]
            FIELD [155,188]
                String: "release" [155,164]
                OBJECT [165,188]
                    FIELD [166,187]
                        String: "types" [166,173]
                        ARRAY [174,187]
                            STRING [175,186]
                                String: "published" [175,186]
            FIELD [189,213]
                String: "workflow_dispatch" [189,208]
                NULL [209,213]
    FIELD [215,271]
        String: "defaults" [215,225]
        OBJECT [226,271]
            FIELD [227,270]
                String: "run" [227,232]
                OBJECT [233,270]
                    FIELD [234,269]
                        String: "working-directory" [234,253]
                        STRING [254,269]
                            String: "dashboard/src" [254,269]
    FIELD [272,992]
        String: "jobs" [272,278]
        OBJECT [279,992]
            FIELD [280,991]
                String: "test-dashboard-src" [280,300]
                OBJECT [301,991]
                    FIELD [302,327]
                        String: "runs-on" [302,311]
                        STRING [312,327]
                            String: "ubuntu-latest" [312,327]
                    FIELD [328,389]
                        String: "strategy" [328,338]
                        OBJECT [339,389]
                            FIELD [340,388]
                                String: "matrix" [340,348]
                                OBJECT [349,388]
                                    FIELD [350,387]
                                        String: "node-version" [350,364]
                                        ARRAY [365,387]
                                            STRING [366,372]
                                                String: "12.x" [366,372]
                                            STRING [373,379]
                                                String: "14.x" [373,379]
                                            STRING [380,386]
                                                String: "16.x" [380,386]
                    FIELD [390,990]
                        String: "steps" [390,397]
                        ARRAY [398,990]
                            OBJECT [399,429]
                                FIELD [400,428]
                                    String: "uses" [400,406]
                                    STRING [407,428]
                                        String: "actions/checkout@v2" [407,428]
                            OBJECT [430,563]
                                FIELD [431,478]
                                    String: "name" [431,437]
                                    STRING [438,478]
                                        String: "Use Node.js ${{ matrix.node-version }}" [438,478]
                                FIELD [479,509]
                                    String: "uses" [479,485]
                                    STRING [486,509]
                                        String: "actions/setup-node@v2" [486,509]
                                FIELD [510,562]
                                    String: "with" [510,516]
                                    OBJECT [517,562]
                                        FIELD [518,561]
                                            String: "node-version" [518,532]
                                            STRING [533,561]
                                                String: "${{ matrix.node-version }}" [533,561]
                            OBJECT [564,657]
                                FIELD [565,593]
                                    String: "name" [565,571]
                                    STRING [572,593]
                                        String: "Launch Orion server" [572,593]
                                FIELD [594,626]
                                    String: "uses" [594,600]
                                    STRING [601,626]
                                        String: "actions/setup-python@v2" [601,626]
                                FIELD [627,656]
                                    String: "with" [627,633]
                                    OBJECT [634,656]
                                        FIELD [635,655]
                                            String: "python-version" [635,651]
                                            NUMBER [652,655]
                                                Number: 3.8 [652,655]
                            OBJECT [658,776]
                                FIELD [659,775]
                                    String: "run" [659,664]
                                    STRING [665,775]
                                        String: "python -m pip install git+https://github.com/notoraptor/orion.git@feature/benchmark_webapi#egg=orion[profet]" [665,775]
                            OBJECT [777,914]
                                FIELD [778,913]
                                    String: "run" [778,783]
                                    STRING [784,913]
                                        String: "# Launch backend in repository root\ncd ../../\norion serve -c .github/workflows/orion/orion_config.yaml &\ncd dashboard/src/\n" [784,913]
                            OBJECT [915,929]
                                FIELD [916,928]
                                    String: "run" [916,921]
                                    STRING [922,928]
                                        String: "yarn" [922,928]
                            OBJECT [930,953]
                                FIELD [931,952]
                                    String: "run" [931,936]
                                    STRING [937,952]
                                        String: "yarn ci-check" [937,952]
                            OBJECT [954,989]
                                FIELD [955,988]
                                    String: "run" [955,960]
                                    STRING [961,988]
                                        String: "yarn test --all --verbose" [961,988]
