OBJECT [0,1778]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,1777]
        String: "jobs" [44,50]
        OBJECT [51,1777]
            FIELD [52,1776]
                String: "test" [52,58]
                OBJECT [59,1776]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,1775]
                        String: "steps" [86,93]
                        ARRAY [94,1775]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,538]
                                FIELD [127,146]
                                    String: "name" [127,133]
                                    STRING [134,146]
                                        String: "shell_test" [134,146]
                                FIELD [147,537]
                                    String: "run" [147,152]
                                    STRING [153,537]
                                        String: "wget \"https://storage.googleapis.com/shellcheck/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2044 bin/poseidon\n" [153,537]
                            OBJECT [539,1466]
                                FIELD [540,558]
                                    String: "name" [540,546]
                                    STRING [547,558]
                                        String: "unit_test" [547,558]
                                FIELD [559,1465]
                                    String: "run" [559,564]
                                    STRING [565,1465]
                                        String: "export PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\necho \"127.0.0.1  localhost redis\" | sudo tee -a /etc/hosts\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.7 python3.7-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.6 1 && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.7 2 && \\\nsudo apt-get install tshark && \\\ndocker run -d -p 6379:6379 redis:latest && \\\npip3 install -U pip && \\\npip3 install codecov scikit-build && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\nexport PATH=/home/runner/.local/bin:$PATH && \\\npy.test -v -vv --cov-report term-missing --cov=. -c .coveragerc && \\\ncoverage report && coverage xml\n" [565,1465]
                            OBJECT [1467,1512]
                                FIELD [1468,1488]
                                    String: "name" [1468,1474]
                                    STRING [1475,1488]
                                        String: "docker_test" [1475,1488]
                                FIELD [1489,1511]
                                    String: "run" [1489,1494]
                                    STRING [1495,1511]
                                        String: "make run_tests" [1495,1511]
                            OBJECT [1513,1774]
                                FIELD [1514,1549]
                                    String: "name" [1514,1520]
                                    STRING [1521,1549]
                                        String: "Upload coverage to Codecov" [1521,1549]
                                FIELD [1550,1588]
                                    String: "uses" [1550,1556]
                                    STRING [1557,1588]
                                        String: "codecov/codecov-action@v1.0.5" [1557,1588]
                                FIELD [1589,1643]
                                    String: "env" [1589,1594]
                                    OBJECT [1595,1643]
                                        FIELD [1596,1642]
                                            String: "CODECOV_TOKEN" [1596,1611]
                                            STRING [1612,1642]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1612,1642]
                                FIELD [1644,1691]
                                    String: "with" [1644,1650]
                                    OBJECT [1651,1691]
                                        FIELD [1652,1690]
                                            String: "token" [1652,1659]
                                            STRING [1660,1690]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1660,1690]
                                FIELD [1692,1773]
                                    String: "if" [1692,1696]
                                    STRING [1697,1773]
                                        String: "github.repository == 'cyberreboot/poseidon' && github.event_name == 'push'" [1697,1773]
