OBJECT [0,529]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Node.js CI" [8,20]
    FIELD [21,76]
        String: "on" [21,25]
        OBJECT [26,76]
            FIELD [27,55]
                String: "push" [27,33]
                OBJECT [34,55]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        STRING [46,54]
                            String: "master" [46,54]
            FIELD [56,75]
                String: "pull_request" [56,70]
                NULL [71,75]
    FIELD [77,528]
        String: "jobs" [77,83]
        OBJECT [84,528]
            FIELD [85,527]
                String: "test" [85,91]
                OBJECT [92,527]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,180]
                        String: "strategy" [119,129]
                        OBJECT [130,180]
                            FIELD [131,179]
                                String: "matrix" [131,139]
                                OBJECT [140,179]
                                    FIELD [141,178]
                                        String: "node-version" [141,155]
                                        ARRAY [156,178]
                                            STRING [157,163]
                                                String: "12.x" [157,163]
                                            STRING [164,170]
                                                String: "14.x" [164,170]
                                            STRING [171,177]
                                                String: "16.x" [171,177]
                    FIELD [181,526]
                        String: "steps" [181,188]
                        ARRAY [189,526]
                            OBJECT [190,220]
                                FIELD [191,219]
                                    String: "uses" [191,197]
                                    STRING [198,219]
                                        String: "actions/checkout@v2" [198,219]
                            OBJECT [221,354]
                                FIELD [222,269]
                                    String: "name" [222,228]
                                    STRING [229,269]
                                        String: "Use Node.js ${{ matrix.node-version }}" [229,269]
                                FIELD [270,300]
                                    String: "uses" [270,276]
                                    STRING [277,300]
                                        String: "actions/setup-node@v1" [277,300]
                                FIELD [301,353]
                                    String: "with" [301,307]
                                    OBJECT [308,353]
                                        FIELD [309,352]
                                            String: "node-version" [309,323]
                                            STRING [324,352]
                                                String: "${{ matrix.node-version }}" [324,352]
                            OBJECT [355,422]
                                FIELD [356,385]
                                    String: "name" [356,362]
                                    STRING [363,385]
                                        String: "npm install and test" [363,385]
                                FIELD [386,421]
                                    String: "run" [386,391]
                                    STRING [392,421]
                                        String: "npm install\nnpm run test\n" [392,421]
                            OBJECT [423,525]
                                FIELD [424,464]
                                    String: "name" [424,430]
                                    STRING [431,464]
                                        String: "verify that the the build works" [431,464]
                                FIELD [465,524]
                                    String: "run" [465,470]
                                    STRING [471,524]
                                        String: "npm run build\nnode dist/ml.js\nnode dist/ml.min.js" [471,524]
