OBJECT [0,3825]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,134]
        String: "on" [30,34]
        OBJECT [35,134]
            FIELD [36,60]
                String: "workflow_dispatch" [36,55]
                NULL [56,60]
            FIELD [61,94]
                String: "schedule" [61,71]
                ARRAY [72,94]
                    OBJECT [73,93]
                        FIELD [74,92]
                            String: "cron" [74,80]
                            STRING [81,92]
                                String: "0 7 * * *" [81,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,170]
        String: "defaults" [135,145]
        OBJECT [146,170]
            FIELD [147,169]
                String: "run" [147,152]
                OBJECT [153,169]
                    FIELD [154,168]
                        String: "shell" [154,161]
                        STRING [162,168]
                            String: "bash" [162,168]
    FIELD [171,3824]
        String: "jobs" [171,177]
        OBJECT [178,3824]
            FIELD [179,1768]
                String: "set-matrix" [179,191]
                OBJECT [192,1768]
                    FIELD [193,218]
                        String: "runs-on" [193,202]
                        STRING [203,218]
                            String: "ubuntu-latest" [203,218]
                    FIELD [219,348]
                        String: "outputs" [219,228]
                        OBJECT [229,348]
                            FIELD [230,279]
                                String: "matrix" [230,238]
                                STRING [239,279]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [239,279]
                            FIELD [280,347]
                                String: "is_matrix_empty" [280,297]
                                STRING [298,347]
                                    String: "${{ steps.set-matrix.outputs.is_matrix_empty }}" [298,347]
                    FIELD [349,1767]
                        String: "steps" [349,356]
                        ARRAY [357,1767]
                            OBJECT [358,388]
                                FIELD [359,387]
                                    String: "uses" [359,365]
                                    STRING [366,387]
                                        String: "actions/checkout@v2" [366,387]
                            OBJECT [389,455]
                                FIELD [390,422]
                                    String: "uses" [390,396]
                                    STRING [397,422]
                                        String: "actions/setup-python@v2" [397,422]
                                FIELD [423,454]
                                    String: "with" [423,429]
                                    OBJECT [430,454]
                                        FIELD [431,453]
                                            String: "python-version" [431,447]
                                            STRING [448,453]
                                                String: "3.6" [448,453]
                            OBJECT [456,533]
                                FIELD [457,486]
                                    String: "name" [457,463]
                                    STRING [464,486]
                                        String: "Install dependencies" [464,486]
                                FIELD [487,532]
                                    String: "run" [487,492]
                                    STRING [493,532]
                                        String: "pip install packaging pyyaml pytest\n" [493,532]
                            OBJECT [534,942]
                                FIELD [535,556]
                                    String: "name" [535,541]
                                    STRING [542,556]
                                        String: "Check labels" [542,556]
                                FIELD [557,590]
                                    String: "uses" [557,563]
                                    STRING [564,590]
                                        String: "actions/github-script@v4" [564,590]
                                FIELD [591,614]
                                    String: "id" [591,595]
                                    STRING [596,614]
                                        String: "enable-dev-tests" [596,614]
                                FIELD [615,664]
                                    String: "if" [615,619]
                                    STRING [620,664]
                                        String: "${{ github.event_name == 'pull_request' }}" [620,664]
                                FIELD [665,941]
                                    String: "with" [665,671]
                                    OBJECT [672,941]
                                        FIELD [673,699]
                                            String: "result-encoding" [673,690]
                                            STRING [691,699]
                                                String: "string" [691,699]
                                        FIELD [700,940]
                                            String: "script" [700,708]
                                            STRING [709,940]
                                                String: "const labels = await github.issues.listLabelsOnIssue({\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  issue_number: context.issue.number,\n});\nreturn labels.data.some(({ name }) => name === \"enable-dev-tests\");\n" [709,940]
                            OBJECT [943,1025]
                                FIELD [944,971]
                                    String: "name" [944,950]
                                    STRING [951,971]
                                        String: "Test set_matrix.py" [951,971]
                                FIELD [972,1024]
                                    String: "run" [972,977]
                                    STRING [978,1024]
                                        String: "pytest dev/set_matrix.py --doctest-modules\n" [978,1024]
                            OBJECT [1026,1766]
                                FIELD [1027,1044]
                                    String: "id" [1027,1031]
                                    STRING [1032,1044]
                                        String: "set-matrix" [1032,1044]
                                FIELD [1045,1064]
                                    String: "name" [1045,1051]
                                    STRING [1052,1064]
                                        String: "Set matrix" [1052,1064]
                                FIELD [1065,1765]
                                    String: "run" [1065,1070]
                                    STRING [1071,1765]
                                        String: "if [ ! \"$(git branch --show-current)\" == \"master\" ]; then\n  git fetch origin master:master\nfi\n\nif [ \"${{ github.event_name }}\" = \"pull_request\" ]; then\n  REF_VERSIONS_YAML=\"https://raw.githubusercontent.com/mlflow/mlflow/master/mlflow/ml-package-versions.yml\"\n  CHANGED_FILES=\"$(git diff --name-only master..HEAD)\"\n  ENABLE_DEV_TESTS=\"${{ steps.enable-dev-tests.outputs.result }}\"\n  EXCLUDE_DEV_VERSIONS_FLAG=$([ \"$ENABLE_DEV_TESTS\" == \"true\" ] && echo \"\" || echo \"--exclude-dev-versions\")\n  python dev/set_matrix.py --ref-versions-yaml \"$REF_VERSIONS_YAML\" --changed-files \"$CHANGED_FILES\" $EXCLUDE_DEV_VERSIONS_FLAG\nelse\n  python dev/set_matrix.py\nfi\n" [1071,1765]
            FIELD [1769,3823]
