OBJECT [0,1597]
    FIELD [1,67]
        String: "on" [1,5]
        OBJECT [6,67]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,66]
                String: "schedule" [32,42]
                ARRAY [43,66]
                    OBJECT [44,65]
                        FIELD [45,64]
                            String: "cron" [45,51]
                            STRING [52,64]
                                String: "0 13 * * 2" [52,64]
    FIELD [68,88]
        String: "name" [68,74]
        STRING [75,88]
            String: "book-weekly" [75,88]
    FIELD [89,1596]
        String: "jobs" [89,95]
        OBJECT [96,1596]
            FIELD [97,1595]
                String: "book-weekly" [97,110]
                OBJECT [111,1595]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,229]
                        String: "env" [138,143]
                        OBJECT [144,229]
                            FIELD [145,185]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [145,180]
                                TRUE [181,185]
                            FIELD [186,228]
                                String: "GITHUB_PAT" [186,198]
                                STRING [199,228]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [199,228]
                    FIELD [230,1594]
                        String: "steps" [230,237]
                        ARRAY [238,1594]
                            OBJECT [239,269]
                                FIELD [240,268]
                                    String: "uses" [240,246]
                                    STRING [247,268]
                                        String: "actions/checkout@v3" [247,268]
                            OBJECT [270,347]
                                FIELD [271,283]
                                    String: "id" [271,275]
                                    STRING [276,283]
                                        String: "setup" [276,283]
                                FIELD [284,317]
                                    String: "uses" [284,290]
                                    STRING [291,317]
                                        String: "r-lib/actions/setup-r@v2" [291,317]
                                FIELD [318,346]
                                    String: "with" [318,324]
                                    OBJECT [325,346]
                                        FIELD [326,345]
                                            String: "r-version" [326,337]
                                            STRING [338,345]
                                                String: "4.3.2" [338,345]
                            OBJECT [348,417]
                                FIELD [349,392]
                                    String: "uses" [349,355]
                                    STRING [356,392]
                                        String: "quarto-dev/quarto-actions/setup@v2" [356,392]
                                FIELD [393,416]
                                    String: "with" [393,399]
                                    OBJECT [400,416]
                                        FIELD [401,415]
                                            String: "tinytex" [401,410]
                                            TRUE [411,415]
                            OBJECT [418,492]
                                FIELD [419,453]
                                    String: "name" [419,425]
                                    STRING [426,453]
                                        String: "Install headless chromium" [426,453]
                                FIELD [454,491]
                                    String: "run" [454,459]
                                    STRING [460,491]
                                        String: "quarto tools install chromium" [460,491]
                            OBJECT [493,797]
                                FIELD [494,519]
                                    String: "name" [494,500]
                                    STRING [501,519]
                                        String: "Cache R packages" [501,519]
                                FIELD [520,545]
                                    String: "uses" [520,526]
                                    STRING [527,545]
                                        String: "actions/cache@v4" [527,545]
                                FIELD [546,796]
                                    String: "with" [546,552]
                                    OBJECT [553,796]
                                        FIELD [554,578]
                                            String: "path" [554,560]
                                            STRING [561,578]
                                                String: "~/.cache/R/renv" [561,578]
                                        FIELD [579,699]
                                            String: "key" [579,584]
                                            STRING [585,699]
                                                String: "${{ runner.os }}-r-${{ steps.setup.outputs.installed-r-version }}-weekly-lock-${{ hashFiles('book/renv.lock') }}" [585,699]
                                        FIELD [700,795]
                                            String: "restore-keys" [700,714]
                                            STRING [715,795]
                                                String: "${{ runner.os }}-r-${{ steps.setup.outputs.installed-r-version }}-weekly-lock-" [715,795]
                            OBJECT [798,922]
                                FIELD [799,835]
                                    String: "name" [799,805]
                                    STRING [806,835]
                                        String: "Install System Dependencies" [806,835]
                                FIELD [836,888]
                                    String: "uses" [836,842]
                                    STRING [843,888]
                                        String: "mlr-org/actions/renv-system-dependencies@v1" [843,888]
                                FIELD [889,921]
                                    String: "with" [889,895]
                                    OBJECT [896,921]
                                        FIELD [897,920]
                                            String: "path" [897,903]
                                            STRING [904,920]
                                                String: "book/renv.lock" [904,920]
                            OBJECT [923,1084]
                                FIELD [924,957]
                                    String: "name" [924,930]
                                    STRING [931,957]
                                        String: "Restore renv environment" [931,957]
                                FIELD [958,1083]
                                    String: "run" [958,963]
                                    STRING [964,1083]
                                        String: "cd book\nR -q -e 'options(Ncpus = 2); install.packages(\"renv\", repos = \"cloud.r-project.org\"); renv::restore()'\n" [964,1083]
                            OBJECT [1085,1177]
                                FIELD [1086,1118]
                                    String: "name" [1086,1092]
                                    STRING [1093,1118]
                                        String: "Update renv environment" [1093,1118]
                                FIELD [1119,1176]
                                    String: "run" [1119,1124]
                                    STRING [1125,1176]
                                        String: "cd book\nR -q -e 'renv::update(prompt = FALSE)'\n" [1125,1176]
                            OBJECT [1178,1510]
                                FIELD [1179,1200]
                                    String: "name" [1179,1185]
                                    STRING [1186,1200]
                                        String: "Cache OpenML" [1186,1200]
                                FIELD [1201,1226]
                                    String: "uses" [1201,1207]
                                    STRING [1208,1226]
                                        String: "actions/cache@v4" [1208,1226]
                                FIELD [1227,1246]
                                    String: "id" [1227,1231]
                                    STRING [1232,1246]
                                        String: "openml-cache" [1232,1246]
                                FIELD [1247,1509]
                                    String: "with" [1247,1253]
                                    OBJECT [1254,1509]
                                        FIELD [1255,1275]
                                            String: "path" [1255,1261]
                                            STRING [1262,1275]
                                                String: "book/openml" [1262,1275]
                                        FIELD [1276,1466]
