OBJECT [0,639]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "sync code to gitee" [8,28]
    FIELD [29,57]
        String: "on" [29,33]
        ARRAY [34,57]
            STRING [35,41]
                String: "push" [35,41]
            STRING [42,56]
                String: "pull_request" [42,56]
    FIELD [58,638]
        String: "jobs" [58,64]
        OBJECT [65,638]
            FIELD [66,637]
                String: "sync_gitee" [66,78]
                OBJECT [79,637]
                    FIELD [80,107]
                        String: "name" [80,86]
                        STRING [87,107]
                            String: "sync repo to gitee" [87,107]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,636]
                        String: "steps" [134,141]
                        ARRAY [142,636]
                            OBJECT [143,208]
                                FIELD [144,178]
                                    String: "name" [144,150]
                                    STRING [151,178]
                                        String: "checkout code from github" [151,178]
                                FIELD [179,207]
                                    String: "uses" [179,185]
                                    STRING [186,207]
                                        String: "actions/checkout@v2" [186,207]
                            OBJECT [209,635]
                                FIELD [210,233]
                                    String: "name" [210,216]
                                    STRING [217,233]
                                        String: "sync shell cmd" [217,233]
                                FIELD [234,634]
                                    String: "run" [234,239]
                                    STRING [240,634]
                                        String: "GITEE_GIT_ADDR=\"git@gitee.com:Sipeed/maixpy_scripts.git\"\ngit fetch --unshallow\nSSHPATH=\"$HOME/.ssh\"\nrm -rf \"$SSHPATH\"\nmkdir -p \"$SSHPATH\"\necho \"${{ secrets.GITEE_SYNC_ACCESSS_KEY }}\" > \"$SSHPATH/id_rsa\"\nchmod 600 \"$SSHPATH/id_rsa\"\nsudo sh -c \"echo StrictHostKeyChecking no >>/etc/ssh/ssh_config\"\ngit remote add upstream $GITEE_GIT_ADDR\ngit push upstream --all --force" [240,634]
