OBJECT [0,4913]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,64]
                        String: "tags" [52,58]
                        ARRAY [59,64]
                            STRING [60,63]
                                String: "*" [60,63]
            FIELD [66,85]
                String: "pull_request" [66,80]
                NULL [81,85]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,224]
        String: "env" [112,117]
        OBJECT [118,224]
            FIELD [119,157]
                String: "PIPX_HOME" [119,130]
                STRING [131,157]
                    String: "/home/runner/.cache/pipx" [131,157]
            FIELD [158,198]
                String: "PIPX_BIN_DIR" [158,172]
                STRING [173,198]
                    String: "/home/runner/.local/bin" [173,198]
            FIELD [199,223]
                String: "POETRY_VERSION" [199,215]
                STRING [216,223]
                    String: "1.2.0" [216,223]
    FIELD [225,4912]
        String: "jobs" [225,231]
        OBJECT [232,4912]
            FIELD [233,2394]
                String: "test" [233,239]
                OBJECT [240,2394]
                    FIELD [241,266]
                        String: "runs-on" [241,250]
                        STRING [251,266]
                            String: "ubuntu-latest" [251,266]
                    FIELD [267,287]
                        String: "timeout-minutes" [267,284]
                        NUMBER [285,287]
                            Number: 15 [285,287]
                    FIELD [288,349]
                        String: "strategy" [288,298]
                        OBJECT [299,349]
                            FIELD [300,348]
                                String: "matrix" [300,308]
                                OBJECT [309,348]
                                    FIELD [310,347]
                                        String: "python-version" [310,326]
                                        ARRAY [327,347]
                                            STRING [328,333]
                                                String: "3.8" [328,333]
                                            STRING [334,339]
                                                String: "3.9" [334,339]
                                            STRING [340,346]
                                                String: "3.10" [340,346]
                    FIELD [350,402]
                        String: "name" [350,356]
                        STRING [357,402]
                            String: "test on Python ${{ matrix.python-version }}" [357,402]
                    FIELD [403,2393]
                        String: "steps" [403,410]
                        ARRAY [411,2393]
                            OBJECT [412,442]
                                FIELD [413,441]
                                    String: "uses" [413,419]
                                    STRING [420,441]
                                        String: "actions/checkout@v3" [420,441]
                            OBJECT [443,541]
                                FIELD [444,476]
                                    String: "name" [444,450]
                                    STRING [451,476]
                                        String: "Install system packages" [451,476]
                                FIELD [477,540]
                                    String: "run" [477,482]
                                    STRING [483,540]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [483,540]
                            OBJECT [542,817]
                                FIELD [543,605]
                                    String: "name" [543,549]
                                    STRING [550,605]
                                        String: "Load cached Poetry installation and repositories info" [550,605]
                                FIELD [606,631]
                                    String: "uses" [606,612]
                                    STRING [613,631]
                                        String: "actions/cache@v3" [613,631]
                                FIELD [632,816]
                                    String: "with" [632,638]
                                    OBJECT [639,816]
                                        FIELD [640,722]
                                            String: "path" [640,646]
                                            STRING [647,722]
                                                String: "~/.cache/pipx/venvs\n~/.local/bin\n~/.cache/pypoetry/cache/repositories\n" [647,722]
                                        FIELD [723,815]
                                            String: "key" [723,728]
                                            STRING [729,815]
                                                String: "poetry-installation-and-repos-${{ matrix.python-version }}-${{ env.POETRY_VERSION }}" [729,815]
                            OBJECT [818,890]
                                FIELD [819,842]
                                    String: "name" [819,825]
                                    STRING [826,842]
                                        String: "Install Poetry" [826,842]
                                FIELD [843,889]
                                    String: "run" [843,848]
                                    STRING [849,889]
                                        String: "pipx install poetry==$POETRY_VERSION\n" [849,889]
                            OBJECT [891,1130]
                                FIELD [892,943]
                                    String: "name" [892,898]
                                    STRING [899,943]
                                        String: "Set up Python ${{ matrix.python-version }}" [899,943]
                                FIELD [944,1014]
                                    String: "uses" [944,950]
                                    STRING [951,1014]
                                        String: "actions/setup-python@b55428b1882923874294fa556849718a1d7f2ca5" [951,1014]
                                FIELD [1015,1129]
                                    String: "with" [1015,1021]
                                    OBJECT [1022,1129]
                                        FIELD [1023,1070]
                                            String: "python-version" [1023,1039]
                                            STRING [1040,1070]
                                                String: "${{ matrix.python-version }}" [1040,1070]
                                        FIELD [1071,1087]
                                            String: "cache" [1071,1078]
                                            STRING [1079,1087]
                                                String: "poetry" [1079,1087]
                                        FIELD [1088,1128]
                                            String: "cache-dependency-path" [1088,1111]
                                            STRING [1112,1128]
                                                String: "pyproject.toml" [1112,1128]
                            OBJECT [1131,1836]
                                FIELD [1132,1168]
                                    String: "name" [1132,1138]
                                    STRING [1139,1168]
                                        String: "Install Python dependencies" [1139,1168]
                                FIELD [1169,1835]
                                    String: "run" [1169,1174]
                                    STRING [1175,1835]
                                        String: "# Selectively install the optional dependencies for some Python versions\n# For Python 3.8:\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then\n  poetry install -E \"nn omikuji yake voikko pycld3\";\nfi\n# For Python 3.9:\nif [[ ${{ matrix.python-version }} == '3.9' ]]; then\n  poetry install -E \"fasttext spacy\";\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  poetry run python -m spacy download en_core_web_sm --upgrade-strategy only-if-needed\nfi\n# For Python 3.10:\nif [[ ${{ matrix.python-version }} == '3.10' ]]; then\n  poetry install -E \"nn omikuji yake\";\nfi\npoetry run python -m nltk.downloader punkt\n" [1175,1835]
                            OBJECT [1837,2199]
                                FIELD [1838,1863]
                                    String: "name" [1838,1844]
                                    STRING [1845,1863]
                                        String: "Lint with flake8" [1845,1863]
                                FIELD [1864,2198]
                                    String: "run" [1864,1869]
                                    STRING [1870,2198]
