OBJECT [0,9872]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,163]
        String: "on" [23,27]
        OBJECT [28,163]
            FIELD [29,108]
                String: "pull_request" [29,43]
                OBJECT [44,108]
                    FIELD [45,107]
                        String: "types" [45,52]
                        ARRAY [53,107]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
            FIELD [109,162]
                String: "push" [109,115]
                OBJECT [116,162]
                    FIELD [117,161]
                        String: "branches" [117,127]
                        ARRAY [128,161]
                            STRING [129,137]
                                String: "master" [129,137]
                            STRING [138,160]
                                String: "branch-[0-9]+.[0-9]+" [138,160]
    FIELD [164,197]
        String: "permissions" [164,177]
        OBJECT [178,197]
            FIELD [179,196]
                String: "contents" [179,189]
                STRING [190,196]
                    String: "read" [190,196]
    FIELD [198,315]
        String: "concurrency" [198,211]
        OBJECT [212,315]
            FIELD [213,288]
                String: "group" [213,220]
                STRING [221,288]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [221,288]
            FIELD [289,314]
                String: "cancel-in-progress" [289,309]
                TRUE [310,314]
    FIELD [316,388]
        String: "defaults" [316,326]
        OBJECT [327,388]
            FIELD [328,387]
                String: "run" [328,333]
                OBJECT [334,387]
                    FIELD [335,386]
                        String: "shell" [335,342]
                        STRING [343,386]
                            String: "bash --noprofile --norc -exo pipefail {0}" [343,386]
    FIELD [389,577]
        String: "env" [389,394]
        OBJECT [395,577]
            FIELD [396,443]
                String: "MLFLOW_HOME" [396,409]
                STRING [410,443]
                    String: "/home/runner/work/mlflow/mlflow" [410,443]
            FIELD [444,486]
                String: "MLFLOW_CONDA_HOME" [444,463]
                STRING [464,486]
                    String: "/usr/share/miniconda" [464,486]
            FIELD [487,515]
                String: "SPARK_LOCAL_IP" [487,503]
                STRING [504,515]
                    String: "localhost" [504,515]
            FIELD [516,576]
                String: "PIP_EXTRA_INDEX_URL" [516,537]
                STRING [538,576]
                    String: "https://download.pytorch.org/whl/cpu" [538,576]
    FIELD [578,9871]
        String: "jobs" [578,584]
        OBJECT [585,9871]
            FIELD [586,1044]
                String: "python-skinny" [586,601]
                OBJECT [602,1044]
                    FIELD [603,689]
                        String: "if" [603,607]
                        STRING [608,689]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [608,689]
                    FIELD [690,715]
                        String: "runs-on" [690,699]
                        STRING [700,715]
                            String: "ubuntu-latest" [700,715]
                    FIELD [716,736]
                        String: "timeout-minutes" [716,733]
                        NUMBER [734,736]
                            Number: 30 [734,736]
                    FIELD [737,1043]
                        String: "steps" [737,744]
                        ARRAY [745,1043]
                            OBJECT [746,810]
                                FIELD [747,775]
                                    String: "uses" [747,753]
                                    STRING [754,775]
                                        String: "actions/checkout@v4" [754,775]
                                FIELD [776,809]
                                    String: "with" [776,782]
                                    OBJECT [783,809]
                                        FIELD [784,808]
                                            String: "submodules" [784,796]
                                            STRING [797,808]
                                                String: "recursive" [797,808]
                            OBJECT [811,849]
                                FIELD [812,848]
                                    String: "uses" [812,818]
                                    STRING [819,848]
                                        String: "./.github/actions/untracked" [819,848]
                            OBJECT [850,891]
                                FIELD [851,890]
                                    String: "uses" [851,857]
                                    STRING [858,890]
                                        String: "./.github/actions/setup-python" [858,890]
                            OBJECT [892,978]
                                FIELD [893,922]
                                    String: "name" [893,899]
                                    STRING [900,922]
                                        String: "Install dependencies" [900,922]
                                FIELD [923,977]
                                    String: "run" [923,928]
                                    STRING [929,977]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [929,977]
                            OBJECT [979,1042]
                                FIELD [980,998]
                                    String: "name" [980,986]
                                    STRING [987,998]
                                        String: "Run tests" [987,998]
                                FIELD [999,1041]
                                    String: "run" [999,1004]
                                    STRING [1005,1041]
                                        String: "./dev/run-python-skinny-tests.sh\n" [1005,1041]
            FIELD [1045,2192]
                String: "python" [1045,1053]
                OBJECT [1054,2192]
                    FIELD [1055,1141]
                        String: "if" [1055,1059]
                        STRING [1060,1141]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [1060,1141]
                    FIELD [1142,1167]
                        String: "runs-on" [1142,1151]
                        STRING [1152,1167]
                            String: "ubuntu-latest" [1152,1167]
                    FIELD [1168,1189]
                        String: "timeout-minutes" [1168,1185]
                        NUMBER [1186,1189]
                            Number: 120 [1186,1189]
                    FIELD [1190,1270]
                        String: "strategy" [1190,1200]
                        OBJECT [1201,1270]
                            FIELD [1202,1219]
                                String: "fail-fast" [1202,1213]
                                FALSE [1214,1219]
                            FIELD [1220,1269]
                                String: "matrix" [1220,1228]
                                OBJECT [1229,1269]
                                    FIELD [1230,1243]
                                        String: "group" [1230,1237]
                                        ARRAY [1238,1243]
                                            NUMBER [1239,1240]
                                                Number: 1 [1239,1240]
                                            NUMBER [1241,1242]
                                                Number: 2 [1241,1242]
                                    FIELD [1244,1268]
                                        String: "include" [1244,1253]
                                        ARRAY [1254,1268]
                                            OBJECT [1255,1267]
                                                FIELD [1256,1266]
                                                    String: "splits" [1256,1264]
                                                    NUMBER [1265,1266]
                                                        Number: 2 [1265,1266]
                    FIELD [1271,2191]
                        String: "steps" [1271,1278]
                        ARRAY [1279,2191]
                            OBJECT [1280,1344]
                                FIELD [1281,1309]
                                    String: "uses" [1281,1287]
                                    STRING [1288,1309]
                                        String: "actions/checkout@v4" [1288,1309]
                                FIELD [1310,1343]
                                    String: "with" [1310,1316]
                                    OBJECT [1317,1343]
                                        FIELD [1318,1342]
                                            String: "submodules" [1318,1330]
                                            STRING [1331,1342]
                                                String: "recursive" [1331,1342]
                            OBJECT [1345,1383]
                                FIELD [1346,1382]
                                    String: "uses" [1346,1352]
                                    STRING [1353,1382]
                                        String: "./.github/actions/untracked" [1353,1382]
                            OBJECT [1384,1428]
                                FIELD [1385,1427]
                                    String: "uses" [1385,1391]
                                    STRING [1392,1427]
                                        String: "./.github/actions/free-disk-space" [1392,1427]
                            OBJECT [1429,1470]
                                FIELD [1430,1469]
                                    String: "uses" [1430,1436]
                                    STRING [1437,1469]
                                        String: "./.github/actions/setup-python" [1437,1469]
                            OBJECT [1471,1511]
                                FIELD [1472,1510]
                                    String: "uses" [1472,1478]
                                    STRING [1479,1510]
                                        String: "./.github/actions/setup-pyenv" [1479,1510]
                            OBJECT [1512,1551]
                                FIELD [1513,1550]
                                    String: "uses" [1513,1519]
                                    STRING [1520,1550]
                                        String: "./.github/actions/setup-java" [1520,1550]
                            OBJECT [1552,1590]
                                FIELD [1553,1589]
                                    String: "uses" [1553,1559]
                                    STRING [1560,1589]
                                        String: "./.github/actions/cache-pip" [1560,1589]
                            OBJECT [1591,1722]
                                FIELD [1592,1621]
                                    String: "name" [1592,1598]
                                    STRING [1599,1621]
                                        String: "Install dependencies" [1599,1621]
                                FIELD [1622,1721]
                                    String: "run" [1622,1627]
                                    STRING [1628,1721]
                                        String: "python -m venv .venv\nsource .venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\n" [1628,1721]
                            OBJECT [1723,1762]
                                FIELD [1724,1761]
                                    String: "uses" [1724,1730]
                                    STRING [1731,1761]
                                        String: "./.github/actions/pipdeptree" [1731,1761]
                            OBJECT [1763,1879]
                                FIELD [1764,1785]
                                    String: "name" [1764,1770]
                                    STRING [1771,1785]
                                        String: "Import check" [1771,1785]
                                FIELD [1786,1878]
                                    String: "run" [1786,1791]
                                    STRING [1792,1878]
                                        String: "source .venv/bin/activate\npython tests/check_mlflow_lazily_imports_ml_packages.py\n" [1792,1878]
                            OBJECT [1880,2190]
                                FIELD [1881,1899]
                                    String: "name" [1881,1887]
                                    STRING [1888,1899]
                                        String: "Run tests" [1888,1899]
                                FIELD [1900,2189]
                                    String: "run" [1900,1905]
                                    STRING [1906,2189]
                                        String: "source .venv/bin/activate\nsource dev/setup-ssh.sh\npytest --splits=${{ matrix.splits }} --group=${{ matrix.group }} --quiet --requires-ssh \\\n  --ignore-flavors --ignore=tests/examples --ignore=tests/recipes --ignore=tests/evaluate \\\n  --ignore tests/deployments/server tests\n" [1906,2189]
            FIELD [2193,3495]
                String: "database" [2193,2203]
                OBJECT [2204,3495]
                    FIELD [2205,2291]
                        String: "if" [2205,2209]
                        STRING [2210,2291]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [2210,2291]
                    FIELD [2292,2317]
                        String: "runs-on" [2292,2301]
                        STRING [2302,2317]
                            String: "ubuntu-latest" [2302,2317]
                    FIELD [2318,2338]
                        String: "timeout-minutes" [2318,2335]
                        NUMBER [2336,2338]
                            Number: 90 [2336,2338]
                    FIELD [2339,3494]
                        String: "steps" [2339,2346]
                        ARRAY [2347,3494]
                            OBJECT [2348,2412]
                                FIELD [2349,2377]
                                    String: "uses" [2349,2355]
                                    STRING [2356,2377]
                                        String: "actions/checkout@v4" [2356,2377]
                                FIELD [2378,2411]
                                    String: "with" [2378,2384]
                                    OBJECT [2385,2411]
                                        FIELD [2386,2410]
                                            String: "submodules" [2386,2398]
                                            STRING [2399,2410]
                                                String: "recursive" [2399,2410]
                            OBJECT [2413,2451]
                                FIELD [2414,2450]
                                    String: "uses" [2414,2420]
                                    STRING [2421,2450]
                                        String: "./.github/actions/untracked" [2421,2450]
                            OBJECT [2452,2624]
                                FIELD [2453,2467]
                                    String: "name" [2453,2459]
                                    STRING [2460,2467]
                                        String: "Build" [2460,2467]
                                FIELD [2468,2623]
                                    String: "run" [2468,2473]
                                    STRING [2474,2623]
                                        String: "./tests/db/compose.sh pull -q postgresql mysql mssql\n./tests/db/compose.sh build --build-arg DEPENDENCIES=\"$(python setup.py -q dependencies)\"\n" [2474,2623]
                            OBJECT [2625,3110]
                                FIELD [2626,2644]
                                    String: "name" [2626,2632]
                                    STRING [2633,2644]
                                        String: "Run tests" [2633,2644]
                                FIELD [2645,3109]
                                    String: "run" [2645,2650]
                                    STRING [2651,3109]
                                        String: "set +e\nerr=0\ntrap 'err=1' ERR\n\nfor service in $(./tests/db/compose.sh config --services | grep '^mlflow-')\ndo\n  # Set `--no-TTY` to show container logs on GitHub Actions:\n  # https://github.com/actions/virtual-environments/issues/5022\n  ./tests/db/compose.sh run --rm --no-TTY $service pytest \\\n    tests/store/tracking/test_sqlalchemy_store.py \\\n    tests/store/model_registry/test_sqlalchemy_store.py \\\n    tests/db\ndone\n\ntest $err = 0\n" [2651,3109]
                            OBJECT [3111,3399]
                                FIELD [3112,3140]
                                    String: "name" [3112,3118]
                                    STRING [3119,3140]
                                        String: "Run migration check" [3119,3140]
                                FIELD [3141,3398]
                                    String: "run" [3141,3146]
                                    STRING [3147,3398]
