OBJECT [0,1058]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,104]
        String: "on" [16,20]
        OBJECT [21,104]
            FIELD [22,64]
                String: "push" [22,28]
                OBJECT [29,64]
                    FIELD [30,63]
                        String: "branches" [30,40]
                        ARRAY [41,63]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,62]
                                String: "*release*" [51,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,1057]
        String: "jobs" [105,111]
        OBJECT [112,1057]
            FIELD [113,683]
                String: "custom" [113,121]
                OBJECT [122,683]
                    FIELD [123,184]
                        String: "strategy" [123,133]
                        OBJECT [134,184]
                            FIELD [135,183]
                                String: "matrix" [135,143]
                                OBJECT [144,183]
                                    FIELD [145,182]
                                        String: "os" [145,149]
                                        ARRAY [150,182]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                                            STRING [167,181]
                                                String: "macos-latest" [167,181]
                    FIELD [185,213]
                        String: "runs-on" [185,194]
                        STRING [195,213]
                            String: "${{ matrix.os }}" [195,213]
                    FIELD [214,254]
                        String: "name" [214,220]
                        STRING [221,254]
                            String: "Build and Run custom unit tests" [221,254]
                    FIELD [255,682]
                        String: "steps" [255,262]
                        ARRAY [263,682]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v2" [272,293]
                            OBJECT [295,377]
                                FIELD [296,317]
                                    String: "name" [296,302]
                                    STRING [303,317]
                                        String: "Set up JDK 8" [303,317]
                                FIELD [318,348]
                                    String: "uses" [318,324]
                                    STRING [325,348]
                                        String: "actions/setup-java@v1" [325,348]
                                FIELD [349,376]
                                    String: "with" [349,355]
                                    OBJECT [356,376]
                                        FIELD [357,375]
                                            String: "java-version" [357,371]
                                            NUMBER [372,375]
                                                Number: 1.8 [372,375]
                            OBJECT [378,537]
                                FIELD [379,398]
                                    String: "name" [379,385]
                                    STRING [386,398]
                                        String: "macos Test" [386,398]
                                FIELD [399,433]
                                    String: "if" [399,403]
                                    STRING [404,433]
                                        String: "matrix.os == 'macos-latest'" [404,433]
                                FIELD [434,536]
                                    String: "run" [434,439]
                                    STRING [440,536]
                                        String: "brew install sbt\nsbt clean\nsbt compile\nsbt \"testOnly *UniversalSentenceEncoderTestSpec\"\n" [440,536]
                            OBJECT [538,681]
                                FIELD [539,559]
                                    String: "name" [539,545]
                                    STRING [546,559]
                                        String: "ubuntu Test" [546,559]
                                FIELD [560,595]
                                    String: "if" [560,564]
                                    STRING [565,595]
                                        String: "matrix.os == 'ubuntu-latest'" [565,595]
                                FIELD [596,680]
                                    String: "run" [596,601]
                                    STRING [602,680]
                                        String: "sbt clean\nsbt compile\nsbt \"testOnly *UniversalSentenceEncoderTestSpec\"\n" [602,680]
            FIELD [684,1056]
                String: "windows" [684,693]
                OBJECT [694,1056]
                    FIELD [695,721]
                        String: "runs-on" [695,704]
                        STRING [705,721]
                            String: "windows-latest" [705,721]
                    FIELD [722,773]
                        String: "name" [722,728]
                        STRING [729,773]
                            String: "Build and Run custom unit tests on Windows" [729,773]
                    FIELD [774,1055]
                        String: "steps" [774,781]
                        ARRAY [782,1055]
                            OBJECT [783,870]
                                FIELD [784,806]
                                    String: "name" [784,790]
                                    STRING [791,806]
                                        String: "Configure git" [791,806]
                                FIELD [807,854]
                                    String: "run" [807,812]
                                    STRING [813,854]
                                        String: "git config --global core.autocrlf false" [813,854]
                                FIELD [855,869]
                                    String: "shell" [855,862]
                                    STRING [863,869]
                                        String: "bash" [863,869]
                            OBJECT [871,901]
                                FIELD [872,900]
                                    String: "uses" [872,878]
                                    STRING [879,900]
                                        String: "actions/checkout@v2" [879,900]
                            OBJECT [902,937]
                                FIELD [903,936]
                                    String: "uses" [903,909]
                                    STRING [910,936]
                                        String: "olafurpg/setup-scala@v10" [910,936]
                            OBJECT [938,1054]
                                FIELD [939,955]
                                    String: "name" [939,945]
                                    STRING [946,955]
                                        String: "Compile" [946,955]
                                FIELD [956,970]
                                    String: "shell" [956,963]
                                    STRING [964,970]
                                        String: "bash" [964,970]
                                FIELD [971,1053]
                                    String: "run" [971,976]
                                    STRING [977,1053]
                                        String: "sbt clean\nsbt compile\nsbt \"testOnly *UniversalSentenceEncoderTestSpec\"" [977,1053]
