OBJECT [0,1254]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "PHPUnit Tests" [8,23]
    FIELD [24,113]
        String: "env" [24,29]
        OBJECT [30,113]
            FIELD [31,53]
                String: "COMPOSER_VERSION" [31,49]
                STRING [50,53]
                    String: "2" [50,53]
            FIELD [54,112]
                String: "COMPOSER_CACHE" [54,70]
                STRING [71,112]
                    String: "${{ github.workspace }}/.composer-cache" [71,112]
    FIELD [114,234]
        String: "on" [114,118]
        OBJECT [119,234]
            FIELD [120,153]
                String: "schedule" [120,130]
                ARRAY [131,153]
                    OBJECT [132,152]
                        FIELD [133,151]
                            String: "cron" [133,139]
                            STRING [140,151]
                                String: "0 0 * * *" [140,151]
            FIELD [154,193]
                String: "push" [154,160]
                OBJECT [161,193]
                    FIELD [162,192]
                        String: "branches" [162,172]
                        ARRAY [173,192]
                            STRING [174,183]
                                String: "develop" [174,183]
                            STRING [184,191]
                                String: "trunk" [184,191]
            FIELD [194,233]
                String: "pull_request" [194,208]
                OBJECT [209,233]
                    FIELD [210,232]
                        String: "branches" [210,220]
                        ARRAY [221,232]
                            STRING [222,231]
                                String: "develop" [222,231]
    FIELD [235,1253]
        String: "jobs" [235,241]
        OBJECT [242,1253]
            FIELD [243,1252]
                String: "phpunit" [243,252]
                OBJECT [253,1252]
                    FIELD [254,300]
                        String: "name" [254,260]
                        STRING [261,300]
                            String: "${{ matrix.php }} on ${{ matrix.os }}" [261,300]
                    FIELD [301,329]
                        String: "runs-on" [301,310]
                        STRING [311,329]
                            String: "${{ matrix.os }}" [311,329]
                    FIELD [330,420]
                        String: "strategy" [330,340]
                        OBJECT [341,420]
                            FIELD [342,359]
                                String: "fail-fast" [342,353]
                                FALSE [354,359]
                            FIELD [360,419]
                                String: "matrix" [360,368]
                                OBJECT [369,419]
                                    FIELD [370,395]
                                        String: "php" [370,375]
                                        ARRAY [376,395]
                                            STRING [377,382]
                                                String: "7.4" [377,382]
                                            STRING [383,388]
                                                String: "8.0" [383,388]
                                            STRING [389,394]
