OBJECT [0,1208]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Build Linux Conda" [8,27]
    FIELD [28,111]
        String: "on" [28,32]
        OBJECT [33,111]
            FIELD [34,53]
                String: "pull_request" [34,48]
                NULL [49,53]
            FIELD [54,85]
                String: "push" [54,60]
                OBJECT [61,85]
                    FIELD [62,84]
                        String: "branches" [62,72]
                        ARRAY [73,84]
                            STRING [74,83]
                                String: "nightly" [74,83]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,1207]
        String: "jobs" [112,118]
        OBJECT [119,1207]
            FIELD [120,337]
                String: "generate-matrix" [120,137]
                OBJECT [138,337]
                    FIELD [139,222]
                        String: "uses" [139,145]
                        STRING [146,222]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [146,222]
                    FIELD [223,336]
                        String: "with" [223,229]
                        OBJECT [230,336]
                            FIELD [231,253]
                                String: "package-type" [231,245]
                                STRING [246,253]
                                    String: "conda" [246,253]
                            FIELD [254,266]
                                String: "os" [254,258]
                                STRING [259,266]
                                    String: "linux" [259,266]
                            FIELD [267,311]
                                String: "test-infra-repository" [267,290]
                                STRING [291,311]
                                    String: "pytorch/test-infra" [291,311]
                            FIELD [312,335]
                                String: "test-infra-ref" [312,328]
                                STRING [329,335]
                                    String: "main" [329,335]
            FIELD [338,1206]
                String: "build" [338,345]
                OBJECT [346,1206]
                    FIELD [347,372]
                        String: "needs" [347,354]
                        STRING [355,372]
                            String: "generate-matrix" [355,372]
                    FIELD [373,611]
                        String: "strategy" [373,383]
                        OBJECT [384,611]
                            FIELD [385,402]
                                String: "fail-fast" [385,396]
                                FALSE [397,402]
                            FIELD [403,610]
                                String: "matrix" [403,411]
                                OBJECT [412,610]
                                    FIELD [413,609]
                                        String: "include" [413,422]
                                        ARRAY [423,609]
                                            OBJECT [424,608]
                                                FIELD [425,454]
                                                    String: "repository" [425,437]
                                                    STRING [438,454]
                                                        String: "pytorch/vision" [438,454]
                                                FIELD [455,470]
                                                    String: "pre-script" [455,467]
                                                    STRING [468,470]
                                                        String: "" [468,470]
                                                FIELD [471,487]
                                                    String: "post-script" [471,484]
                                                    STRING [485,487]
                                                        String: "" [485,487]
                                                FIELD [488,537]
                                                    String: "conda-package-directory" [488,513]
                                                    STRING [514,537]
                                                        String: "packaging/torchvision" [514,537]
                                                FIELD [538,578]
                                                    String: "smoke-test-script" [538,557]
                                                    STRING [558,578]
                                                        String: "test/smoke_test.py" [558,578]
                                                FIELD [579,607]
                                                    String: "package-name" [579,593]
                                                    STRING [594,607]
                                                        String: "torchvision" [594,607]
                    FIELD [612,645]
                        String: "name" [612,618]
                        STRING [619,645]
                            String: "${{ matrix.repository }}" [619,645]
                    FIELD [646,718]
                        String: "uses" [646,652]
                        STRING [653,718]
                            String: "pytorch/test-infra/.github/workflows/build_conda_linux.yml@main" [653,718]
                    FIELD [719,1128]
                        String: "with" [719,725]
                        OBJECT [726,1128]
                            FIELD [727,792]
                                String: "conda-package-directory" [727,752]
                                STRING [753,792]
                                    String: "${{ matrix.conda-package-directory }}" [753,792]
                            FIELD [793,832]
                                String: "repository" [793,805]
                                STRING [806,832]
                                    String: "${{ matrix.repository }}" [806,832]
                            FIELD [833,841]
                                String: "ref" [833,838]
                                STRING [839,841]
                                    String: "" [839,841]
                            FIELD [842,886]
                                String: "test-infra-repository" [842,865]
                                STRING [866,886]
                                    String: "pytorch/test-infra" [866,886]
                            FIELD [887,910]
                                String: "test-infra-ref" [887,903]
                                STRING [904,910]
                                    String: "main" [904,910]
                            FIELD [911,971]
                                String: "build-matrix" [911,925]
                                STRING [926,971]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [926,971]
                            FIELD [972,1011]
                                String: "pre-script" [972,984]
                                STRING [985,1011]
                                    String: "${{ matrix.pre-script }}" [985,1011]
                            FIELD [1012,1053]
                                String: "post-script" [1012,1025]
                                STRING [1026,1053]
                                    String: "${{ matrix.post-script }}" [1026,1053]
                            FIELD [1054,1097]
                                String: "package-name" [1054,1068]
                                STRING [1069,1097]
                                    String: "${{ matrix.package-name }}" [1069,1097]
                            FIELD [1098,1127]
                                String: "trigger-event" [1098,1113]
                                STRING [1114,1127]
                                    String: "development" [1114,1127]
                    FIELD [1129,1205]
                        String: "secrets" [1129,1138]
                        OBJECT [1139,1205]
                            FIELD [1140,1204]
                                String: "CONDA_PYTORCHBOT_TOKEN" [1140,1164]
                                STRING [1165,1204]
                                    String: "${{ secrets.CONDA_PYTORCHBOT_TOKEN }}" [1165,1204]
