OBJECT [0,2055]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Python CI" [8,19]
    FIELD [20,141]
        String: "on" [20,24]
        OBJECT [25,141]
            FIELD [26,101]
                String: "push" [26,32]
                OBJECT [33,101]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
                    FIELD [56,100]
                        String: "paths" [56,63]
                        ARRAY [64,100]
                            STRING [65,75]
                                String: "folia/**" [65,75]
                            STRING [76,86]
                                String: "setup.py" [76,86]
                            STRING [87,99]
                                String: ".github/**" [87,99]
            FIELD [102,140]
                String: "pull_request" [102,116]
                OBJECT [117,140]
                    FIELD [118,139]
                        String: "branches" [118,128]
                        ARRAY [129,139]
                            STRING [130,138]
                                String: "master" [130,138]
    FIELD [142,2054]
        String: "jobs" [142,148]
        OBJECT [149,2054]
            FIELD [150,428]
                String: "notification" [150,164]
                OBJECT [165,428]
                    FIELD [166,191]
                        String: "runs-on" [166,175]
                        STRING [176,191]
                            String: "ubuntu-latest" [176,191]
                    FIELD [192,216]
                        String: "name" [192,198]
                        STRING [199,216]
                            String: "Notify start to" [199,216]
                    FIELD [217,427]
                        String: "steps" [217,224]
                        ARRAY [225,427]
                            OBJECT [226,426]
                                FIELD [227,252]
                                    String: "name" [227,233]
                                    STRING [234,252]
                                        String: "IRC notification" [234,252]
                                FIELD [253,290]
                                    String: "uses" [253,259]
                                    STRING [260,290]
                                        String: "Gottox/irc-message-action@v1" [260,290]
                                FIELD [291,425]
                                    String: "with" [291,297]
                                    OBJECT [298,425]
                                        FIELD [299,320]
                                            String: "server" [299,307]
                                            STRING [308,320]
                                                String: "irc.uvt.nl" [308,320]
                                        FIELD [321,341]
                                            String: "channel" [321,330]
                                            STRING [331,341]
                                                String: "#gitlama" [331,341]
                                        FIELD [342,365]
                                            String: "nickname" [342,352]
                                            STRING [353,365]
                                                String: "GH-foliapy" [353,365]
                                        FIELD [366,424]
                                            String: "message" [366,375]
                                            STRING [376,424]
                                                String: "${{ github.actor }} started a build of foliapy" [376,424]
            FIELD [429,2053]
                String: "build" [429,436]
                OBJECT [437,2053]
                    FIELD [438,463]
                        String: "runs-on" [438,447]
                        STRING [448,463]
                            String: "ubuntu-latest" [448,463]
                    FIELD [464,531]
                        String: "strategy" [464,474]
                        OBJECT [475,531]
                            FIELD [476,530]
