OBJECT [0,396]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,395]
        String: "jobs" [15,21]
        OBJECT [22,395]
            FIELD [23,394]
                String: "php5-3_compat" [23,38]
                OBJECT [39,394]
                    FIELD [40,65]
                        String: "runs-on" [40,49]
                        STRING [50,65]
                            String: "ubuntu-latest" [50,65]
                    FIELD [66,102]
                        String: "container" [66,77]
                        OBJECT [78,102]
                            FIELD [79,101]
                                String: "image" [79,86]
                                STRING [87,101]
                                    String: "composer:2.0" [87,101]
                    FIELD [103,393]
                        String: "steps" [103,110]
                        ARRAY [111,393]
                            OBJECT [112,160]
                                FIELD [113,130]
                                    String: "name" [113,119]
                                    STRING [120,130]
                                        String: "checkout" [120,130]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v2" [138,159]
                            OBJECT [161,392]
                                FIELD [162,175]
                                    String: "name" [162,168]
                                    STRING [169,175]
                                        String: "test" [169,175]
                                FIELD [176,391]
                                    String: "run" [176,181]
                                    STRING [182,391]
                                        String: "composer install --dev\n./vendor/bin/phpcs src/ --extensions=php --ignore=class-wordlift-entity-types-taxonomy-walker-5-3.php,autoload_static.php --standard=PHPCompatibilityWP --runtime-set testVersion 5.3\n" [182,391]
