OBJECT [0,1811]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "nltools" [8,17]
    FIELD [18,32]
        String: "on" [18,22]
        STRING [23,32]
            String: "release" [23,32]
    FIELD [33,1810]
        String: "jobs" [33,39]
        OBJECT [40,1810]
            FIELD [41,1227]
                String: "docs" [41,47]
                OBJECT [48,1227]
                    FIELD [49,110]
                        String: "if" [49,53]
                        STRING [54,110]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [54,110]
                    FIELD [111,139]
                        String: "name" [111,117]
                        STRING [118,139]
                            String: "Build & deploy docs" [118,139]
                    FIELD [140,165]
                        String: "runs-on" [140,149]
                        STRING [150,165]
                            String: "ubuntu-latest" [150,165]
                    FIELD [166,1226]
                        String: "steps" [166,173]
                        ARRAY [174,1226]
                            OBJECT [175,228]
                                FIELD [176,198]
                                    String: "name" [176,182]
                                    STRING [183,198]
                                        String: "Checkout Code" [183,198]
                                FIELD [199,227]
                                    String: "uses" [199,205]
                                    STRING [206,227]
                                        String: "actions/checkout@v2" [206,227]
                            OBJECT [229,317]
                                FIELD [230,251]
                                    String: "name" [230,236]
                                    STRING [237,251]
                                        String: "Setup Python" [237,251]
                                FIELD [252,284]
                                    String: "uses" [252,258]
                                    STRING [259,284]
                                        String: "actions/setup-python@v2" [259,284]
                                FIELD [285,316]
                                    String: "with" [285,291]
                                    OBJECT [292,316]
                                        FIELD [293,315]
                                            String: "python-version" [293,309]
                                            STRING [310,315]
                                                String: "3.8" [310,315]
                            OBJECT [318,433]
                                FIELD [319,339]
                                    String: "name" [319,325]
                                    STRING [326,339]
                                        String: "Upgrade pip" [326,339]
                                FIELD [340,432]
                                    String: "run" [340,345]
                                    STRING [346,432]
                                        String: "# install pip=>20.1 to use \"pip cache dir\"\npython3 -m pip install --upgrade pip\n" [346,432]
                            OBJECT [434,534]
                                FIELD [435,459]
                                    String: "name" [435,441]
                                    STRING [442,459]
                                        String: "Setup pip-cache" [442,459]
                                FIELD [460,476]
                                    String: "id" [460,464]
                                    STRING [465,476]
                                        String: "pip-cache" [465,476]
                                FIELD [477,533]
                                    String: "run" [477,482]
                                    STRING [483,533]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"" [483,533]
                            OBJECT [535,745]
                                FIELD [536,555]
                                    String: "name" [536,542]
                                    STRING [543,555]
                                        String: "Cache deps" [543,555]
                                FIELD [556,581]
                                    String: "uses" [556,562]
                                    STRING [563,581]
                                        String: "actions/cache@v2" [563,581]
                                FIELD [582,744]
                                    String: "with" [582,588]
                                    OBJECT [589,744]
                                        FIELD [590,633]
                                            String: "path" [590,596]
                                            STRING [597,633]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [597,633]
                                        FIELD [634,702]
                                            String: "key" [634,639]
                                            STRING [640,702]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/requirements.txt') }}" [640,702]
                                        FIELD [703,743]
                                            String: "restore-keys" [703,717]
                                            STRING [718,743]
                                                String: "${{ runner.os }}-pip-\n" [718,743]
                            OBJECT [746,929]
                                FIELD [747,768]
                                    String: "name" [747,753]
                                    STRING [754,768]
                                        String: "Install deps" [754,768]
                                FIELD [769,928]
                                    String: "run" [769,774]
                                    STRING [775,928]
                                        String: "python3 -m pip install . -r requirements.txt\npython3 -m pip install . -r requirements-dev.txt\npython3 -m pip install . -r optional-dependencies.txt\n" [775,928]
                            OBJECT [930,1021]
                                FIELD [931,950]
                                    String: "name" [931,937]
                                    STRING [938,950]
                                        String: "Build docs" [938,950]
                                FIELD [951,1020]
                                    String: "run" [951,956]
                                    STRING [957,1020]
                                        String: "cd docs\nmake clean\nmake html\ntouch _build/html/.nojekyll\n" [957,1020]
                            OBJECT [1022,1225]
                                FIELD [1023,1043]
                                    String: "name" [1023,1029]
                                    STRING [1030,1043]
                                        String: "Deploy docs" [1030,1043]
                                FIELD [1044,1060]
                                    String: "if" [1044,1048]
                                    STRING [1049,1060]
                                        String: "success()" [1049,1060]
                                FIELD [1061,1104]
                                    String: "uses" [1061,1067]
                                    STRING [1068,1104]
                                        String: "crazy-max/ghaction-github-pages@v2" [1068,1104]
                                FIELD [1105,1171]
                                    String: "with" [1105,1111]
                                    OBJECT [1112,1171]
                                        FIELD [1113,1139]
                                            String: "target_branch" [1113,1128]
                                            STRING [1129,1139]
                                                String: "gh-pages" [1129,1139]
                                        FIELD [1140,1170]
                                            String: "build_dir" [1140,1151]
                                            STRING [1152,1170]
                                                String: "docs/_build/html" [1152,1170]
                                FIELD [1172,1224]
                                    String: "env" [1172,1177]
                                    OBJECT [1178,1224]
                                        FIELD [1179,1223]
                                            String: "GITHUB_TOKEN" [1179,1193]
                                            STRING [1194,1223]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1194,1223]
            FIELD [1228,1809]
                String: "deploy" [1228,1236]
                OBJECT [1237,1809]
                    FIELD [1238,1299]
                        String: "if" [1238,1242]
                        STRING [1243,1299]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [1243,1299]
                    FIELD [1300,1331]
                        String: "name" [1300,1306]
                        STRING [1307,1331]
                            String: "Build & deploy package" [1307,1331]
                    FIELD [1332,1357]
                        String: "runs-on" [1332,1341]
                        STRING [1342,1357]
                            String: "ubuntu-latest" [1342,1357]
                    FIELD [1358,1372]
                        String: "needs" [1358,1365]
                        STRING [1366,1372]
                            String: "docs" [1366,1372]
                    FIELD [1373,1808]
                        String: "steps" [1373,1380]
                        ARRAY [1381,1808]
                            OBJECT [1382,1435]
                                FIELD [1383,1405]
                                    String: "name" [1383,1389]
                                    STRING [1390,1405]
                                        String: "Checkout Code" [1390,1405]
                                FIELD [1406,1434]
                                    String: "uses" [1406,1412]
                                    STRING [1413,1434]
                                        String: "actions/checkout@v2" [1413,1434]
                            OBJECT [1436,1524]
                                FIELD [1437,1458]
                                    String: "name" [1437,1443]
                                    STRING [1444,1458]
                                        String: "Setup Python" [1444,1458]
                                FIELD [1459,1491]
                                    String: "uses" [1459,1465]
                                    STRING [1466,1491]
                                        String: "actions/setup-python@v2" [1466,1491]
                                FIELD [1492,1523]
                                    String: "with" [1492,1498]
                                    OBJECT [1499,1523]
                                        FIELD [1500,1522]
                                            String: "python-version" [1500,1516]
                                            STRING [1517,1522]
                                                String: "3.8" [1517,1522]
                            OBJECT [1525,1592]
                                FIELD [1526,1545]
                                    String: "name" [1526,1532]
                                    STRING [1533,1545]
                                        String: "Pypa build" [1533,1545]
                                FIELD [1546,1591]
                                    String: "run" [1546,1551]
                                    STRING [1552,1591]
                                        String: "python3 -m pip install build --user\n" [1552,1591]
                            OBJECT [1593,1684]
                                FIELD [1594,1625]
                                    String: "name" [1594,1600]
                                    STRING [1601,1625]
                                        String: "Wheel and source build" [1601,1625]
                                FIELD [1626,1683]
                                    String: "run" [1626,1631]
                                    STRING [1632,1683]
                                        String: "python3 -m build --sdist --wheel --outdir dist/\n" [1632,1683]
                            OBJECT [1685,1807]
                                FIELD [1686,1710]
                                    String: "name" [1686,1692]
                                    STRING [1693,1710]
                                        String: "Publish to PyPI" [1693,1710]
                                FIELD [1711,1754]
                                    String: "uses" [1711,1717]
                                    STRING [1718,1754]
                                        String: "pypa/gh-action-pypi-publish@master" [1718,1754]
                                FIELD [1755,1806]
                                    String: "with" [1755,1761]
                                    OBJECT [1762,1806]
                                        FIELD [1763,1805]
                                            String: "password" [1763,1773]
                                            STRING [1774,1805]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [1774,1805]
