OBJECT [0,600]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Tag with Stable" [8,25]
    FIELD [26,55]
        String: "on" [26,30]
        OBJECT [31,55]
            FIELD [32,54]
                String: "push" [32,38]
                OBJECT [39,54]
                    FIELD [40,53]
                        String: "tags" [40,46]
                        ARRAY [47,53]
                            STRING [48,52]
                                String: "v*" [48,52]
    FIELD [56,599]
        String: "jobs" [56,62]
        OBJECT [63,599]
            FIELD [64,598]
                String: "tag-if-latest-stable" [64,86]
                OBJECT [87,598]
                    FIELD [88,113]
                        String: "runs-on" [88,97]
                        STRING [98,113]
                            String: "ubuntu-latest" [98,113]
                    FIELD [114,597]
                        String: "steps" [114,121]
                        ARRAY [122,597]
                            OBJECT [123,153]
                                FIELD [124,152]
                                    String: "uses" [124,130]
                                    STRING [131,152]
                                        String: "actions/checkout@v2" [131,152]
                            OBJECT [154,284]
                                FIELD [155,188]
                                    String: "name" [155,161]
                                    STRING [162,188]
                                        String: "Register git credentials" [162,188]
                                FIELD [189,283]
                                    String: "run" [189,194]
                                    STRING [195,283]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\n" [195,283]
                            OBJECT [285,596]
                                FIELD [286,318]
                                    String: "name" [286,292]
                                    STRING [293,318]
                                        String: "Update stable if latest" [293,318]
                                FIELD [319,595]
                                    String: "run" [319,324]
                                    STRING [325,595]
                                        String: "MOST_RECENT_STABLE=$(git ls-remote --tags origin | tail -n 1 | sed -E 's/.*\\s//')\necho \"New: '\"\"${GITHUB_REF}\"\"', most recent: '\"\"${MOST_RECENT_STABLE}\"\"'\"\nif [ \"$GITHUB_REF\" == \"$MOST_RECENT_STABLE\" ]; then\n  git tag stable\n  git push --tags -f\nfi" [325,595]
