OBJECT [0,904]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autoblack" [8,19]
    FIELD [20,58]
        String: "on" [20,24]
        OBJECT [25,58]
            FIELD [26,57]
                String: "schedule" [26,36]
                OBJECT [37,57]
                    FIELD [38,56]
                        String: "cron" [38,44]
                        STRING [45,56]
                            String: "0 8 * * 5" [45,56]
    FIELD [59,903]
        String: "jobs" [59,65]
        OBJECT [66,903]
            FIELD [67,902]
                String: "build" [67,74]
                OBJECT [75,902]
                    FIELD [76,101]
                        String: "runs-on" [76,85]
                        STRING [86,101]
                            String: "ubuntu-latest" [86,101]
                    FIELD [102,901]
                        String: "steps" [102,109]
                        ARRAY [110,901]
                            OBJECT [111,181]
                                FIELD [112,140]
                                    String: "uses" [112,118]
                                    STRING [119,140]
                                        String: "actions/checkout@v2" [119,140]
                                FIELD [141,180]
                                    String: "with" [141,147]
                                    OBJECT [148,180]
                                        FIELD [149,179]
                                            String: "ref" [149,154]
                                            STRING [155,179]
                                                String: "${{ github.head_ref }}" [155,179]
                            OBJECT [182,216]
                                FIELD [183,215]
                                    String: "uses" [183,189]
                                    STRING [190,215]
                                        String: "actions/setup-python@v2" [190,215]
                            OBJECT [217,244]
                                FIELD [218,243]
                                    String: "run" [218,223]
                                    STRING [224,243]
                                        String: "pip install black" [224,243]
                            OBJECT [245,274]
                                FIELD [246,273]
                                    String: "run" [246,251]
                                    STRING [252,273]
                                        String: "black --check spacy" [252,273]
                            OBJECT [275,363]
                                FIELD [276,311]
                                    String: "name" [276,282]
                                    STRING [283,311]
                                        String: "Auto-format code if needed" [283,311]
                                FIELD [312,328]
                                    String: "if" [312,316]
                                    STRING [317,328]
                                        String: "failure()" [317,328]
                                FIELD [329,362]
                                    String: "run" [329,334]
                                    STRING [335,362]
                                        String: "black spacy\ngit status\n" [335,362]
                            OBJECT [364,720]
                                FIELD [365,393]
                                    String: "name" [365,371]
                                    STRING [372,393]
                                        String: "Create Pull Request" [372,393]
                                FIELD [394,437]
                                    String: "uses" [394,400]
                                    STRING [401,437]
                                        String: "peter-evans/create-pull-request@v3" [401,437]
                                FIELD [438,719]
                                    String: "with" [438,444]
                                    OBJECT [445,719]
                                        FIELD [446,483]
                                            String: "title" [446,453]
                                            STRING [454,483]
                                                String: "Auto-format code with black" [454,483]
                                        FIELD [484,499]
                                            String: "labels" [484,492]
                                            STRING [493,499]
                                                String: "meta" [493,499]
                                        FIELD [500,546]
                                            String: "commit-message" [500,516]
                                            STRING [517,546]
                                                String: "Auto-format code with black" [517,546]
                                        FIELD [547,588]
                                            String: "committer" [547,558]
                                            STRING [559,588]
                                                String: "GitHub <noreply@github.com>" [559,588]
                                        FIELD [589,666]
                                            String: "author" [589,597]
                                            STRING [598,666]
                                                String: "${{ github.actor }} <${{ github.actor }}@users.noreply.github.com>" [598,666]
                                        FIELD [667,704]
                                            String: "body" [667,673]
                                            STRING [674,704]
                                                String: "_This PR is auto-generated._" [674,704]
                                        FIELD [705,718]
                                            String: "draft" [705,712]
                                            FALSE [713,718]
                            OBJECT [721,900]
                                FIELD [722,744]
                                    String: "name" [722,728]
                                    STRING [729,744]
                                        String: "Check outputs" [729,744]
                                FIELD [745,899]
                                    String: "run" [745,750]
                                    STRING [751,899]
                                        String: "echo \"Pull Request Number - ${{ steps.cpr.outputs.pull-request-number }}\"\necho \"Pull Request URL - ${{ steps.cpr.outputs.pull-request-url }}\"" [751,899]
