OBJECT [0,795]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,112]
        String: "on" [16,20]
        OBJECT [21,112]
            FIELD [22,62]
                String: "push" [22,28]
                OBJECT [29,62]
                    FIELD [30,61]
                        String: "branches" [30,40]
                        ARRAY [41,61]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,60]
                                String: "develop" [51,60]
            FIELD [63,111]
                String: "pull_request" [63,77]
                OBJECT [78,111]
                    FIELD [79,110]
                        String: "branches" [79,89]
                        ARRAY [90,110]
                            STRING [91,99]
                                String: "master" [91,99]
                            STRING [100,109]
                                String: "develop" [100,109]
    FIELD [113,794]
        String: "jobs" [113,119]
        OBJECT [120,794]
            FIELD [121,793]
                String: "build" [121,128]
                OBJECT [129,793]
                    FIELD [130,154]
                        String: "runs-on" [130,139]
                        STRING [140,154]
                            String: "ubuntu-20.04" [140,154]
                    FIELD [155,185]
                        String: "container" [155,166]
                        STRING [167,185]
                            String: "leonai/ci:latest" [167,185]
                    FIELD [186,792]
                        String: "steps" [186,193]
                        ARRAY [194,792]
                            OBJECT [195,225]
                                FIELD [196,224]
                                    String: "uses" [196,202]
                                    STRING [203,224]
                                        String: "actions/checkout@v2" [203,224]
                            OBJECT [226,438]
                                FIELD [227,254]
                                    String: "name" [227,233]
                                    STRING [234,254]
                                        String: "Cache node_modules" [234,254]
                                FIELD [255,280]
                                    String: "uses" [255,261]
                                    STRING [262,280]
                                        String: "actions/cache@v2" [262,280]
                                FIELD [281,437]
                                    String: "with" [281,287]
                                    OBJECT [288,437]
                                        FIELD [289,310]
                                            String: "path" [289,295]
                                            STRING [296,310]
                                                String: "node_modules" [296,310]
                                        FIELD [311,386]
                                            String: "key" [311,316]
                                            STRING [317,386]
                                                String: "${{ runner.os }}-node_modules-${{ hashFiles('package-lock.json') }}" [317,386]
                                        FIELD [387,436]
                                            String: "restore-keys" [387,401]
                                            STRING [402,436]
                                                String: "${{ runner.os }}-node_modules-\n" [402,436]
                            OBJECT [439,673]
                                FIELD [440,461]
                                    String: "name" [440,446]
                                    STRING [447,461]
                                        String: "Cache Pipenv" [447,461]
                                FIELD [462,487]
                                    String: "uses" [462,468]
                                    STRING [469,487]
                                        String: "actions/cache@v2" [469,487]
                                FIELD [488,672]
                                    String: "with" [488,494]
                                    OBJECT [495,672]
                                        FIELD [496,525]
                                            String: "path" [496,502]
                                            STRING [503,525]
                                                String: "bridges/python/.venv" [503,525]
                                        FIELD [526,627]
                                            String: "key" [526,531]
                                            STRING [532,627]
                                                String: "${{ runner.os }}-pipenv-${{ env.cache-name }}-${{ hashFiles('bridges/python/Pipfile.lock') }}" [532,627]
                                        FIELD [628,671]
                                            String: "restore-keys" [628,642]
                                            STRING [643,671]
                                                String: "${{ runner.os }}-pipenv-\n" [643,671]
                            OBJECT [674,707]
                                FIELD [675,691]
                                    String: "name" [675,681]
                                    STRING [682,691]
                                        String: "Install" [682,691]
                                FIELD [692,706]
                                    String: "run" [692,697]
                                    STRING [698,706]
                                        String: "npm ci" [698,706]
                            OBJECT [708,752]
                                FIELD [709,729]
                                    String: "name" [709,715]
                                    STRING [716,729]
                                        String: "Check setup" [716,729]
                                FIELD [730,751]
                                    String: "run" [730,735]
                                    STRING [736,751]
                                        String: "npm run check" [736,751]
                            OBJECT [753,791]
                                FIELD [754,768]
                                    String: "name" [754,760]
                                    STRING [761,768]
                                        String: "Build" [761,768]
                                FIELD [769,790]
                                    String: "run" [769,774]
                                    STRING [775,790]
                                        String: "npm run build" [775,790]
