OBJECT [0,3536]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,163]
        String: "on" [13,17]
        OBJECT [18,163]
            FIELD [19,114]
                String: "pull_request" [19,33]
                OBJECT [34,114]
                    FIELD [35,113]
                        String: "branches" [35,45]
                        ARRAY [46,113]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
                            STRING [62,88]
                                String: "for-a-0-point-21-release" [62,88]
                            STRING [89,112]
                                String: "next-breaking-release" [89,112]
            FIELD [115,162]
                String: "push" [115,121]
                OBJECT [122,162]
                    FIELD [123,150]
                        String: "branches" [123,133]
                        ARRAY [134,150]
                            STRING [135,143]
                                String: "master" [135,143]
                            STRING [144,149]
                                String: "dev" [144,149]
                    FIELD [151,161]
                        String: "tags" [151,157]
                        STRING [158,161]
                            String: "*" [158,161]
    FIELD [164,193]
        String: "env" [164,169]
        OBJECT [170,193]
            FIELD [171,192]
                String: "TEST_MLJBASE" [171,185]
                STRING [186,192]
                    String: "true" [186,192]
    FIELD [194,3535]
        String: "jobs" [194,200]
        OBJECT [201,3535]
            FIELD [202,1162]
                String: "test" [202,208]
                OBJECT [209,1162]
                    FIELD [210,313]
                        String: "name" [210,216]
                        STRING [217,313]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [217,313]
                    FIELD [314,342]
                        String: "runs-on" [314,323]
                        STRING [324,342]
                            String: "${{ matrix.os }}" [324,342]
                    FIELD [343,363]
                        String: "timeout-minutes" [343,360]
                        NUMBER [361,363]
                            Number: 60 [361,363]
                    FIELD [364,480]
                        String: "strategy" [364,374]
                        OBJECT [375,480]
                            FIELD [376,393]
                                String: "fail-fast" [376,387]
                                FALSE [388,393]
                            FIELD [394,479]
                                String: "matrix" [394,402]
                                OBJECT [403,479]
                                    FIELD [404,425]
                                        String: "version" [404,413]
                                        ARRAY [414,425]
                                            STRING [415,420]
                                                String: "1.6" [415,420]
                                            STRING [421,424]
                                                String: "1" [421,424]
                                    FIELD [426,463]
                                        String: "os" [426,430]
                                        ARRAY [431,463]
                                            STRING [432,447]
                                                String: "ubuntu-latest" [432,447]
                                            STRING [448,462]
                                                String: "macOS-latest" [448,462]
                                    FIELD [464,478]
                                        String: "arch" [464,470]
                                        ARRAY [471,478]
                                            STRING [472,477]
                                                String: "x64" [472,477]
                    FIELD [481,1161]
                        String: "steps" [481,488]
                        ARRAY [489,1161]
                            OBJECT [490,520]
                                FIELD [491,519]
                                    String: "uses" [491,497]
                                    STRING [498,519]
                                        String: "actions/checkout@v2" [498,519]
