OBJECT [0,2802]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,187]
        String: "on" [16,20]
        OBJECT [21,187]
            FIELD [22,67]
                String: "push" [22,28]
                OBJECT [29,67]
                    FIELD [30,66]
                        String: "branches" [30,40]
                        ARRAY [41,66]
                            STRING [42,56]
                                String: "ci-enable/**" [42,56]
                            STRING [57,65]
                                String: "master" [57,65]
            FIELD [68,161]
                String: "pull_request" [68,82]
                OBJECT [83,161]
                    FIELD [84,160]
                        String: "paths-ignore" [84,98]
                        ARRAY [99,160]
                            STRING [100,117]
                                String: "core/scripts/**" [100,117]
                            STRING [118,133]
                                String: "**/.gitignore" [118,133]
                            STRING [134,141]
                                String: "**.md" [134,141]
                            STRING [142,150]
                                String: "**.csv" [142,150]
                            STRING [151,159]
                                String: "**.txt" [151,159]
            FIELD [162,186]
                String: "workflow_dispatch" [162,181]
                NULL [182,186]
    FIELD [188,2801]
        String: "jobs" [188,194]
        OBJECT [195,2801]
            FIELD [196,1219]
                String: "gui" [196,201]
                OBJECT [202,1219]
                    FIELD [203,231]
                        String: "runs-on" [203,212]
                        STRING [213,231]
                            String: "${{ matrix.os }}" [213,231]
                    FIELD [232,321]
                        String: "strategy" [232,242]
                        OBJECT [243,321]
                            FIELD [244,320]
                                String: "matrix" [244,252]
                                OBJECT [253,320]
                                    FIELD [254,276]
                                        String: "os" [254,258]
                                        ARRAY [259,276]
                                            STRING [260,275]
                                                String: "ubuntu-latest" [260,275]
                                    FIELD [277,296]
                                        String: "node_version" [277,291]
                                        ARRAY [292,296]
                                            NUMBER [293,295]
                                                Number: 14 [293,295]
                                    FIELD [297,319]
                                        String: "architecture" [297,311]
                                        ARRAY [312,319]
                                            STRING [313,318]
                                                String: "x64" [313,318]
                    FIELD [322,1218]
                        String: "steps" [322,329]
                        ARRAY [330,1218]
                            OBJECT [331,453]
                                FIELD [332,361]
                                    String: "name" [332,338]
                                    STRING [339,361]
                                        String: "Cancel Previous Runs" [339,361]
                                FIELD [362,406]
                                    String: "uses" [362,368]
                                    STRING [369,406]
                                        String: "styfle/cancel-workflow-action@0.9.0" [369,406]
                                FIELD [407,452]
                                    String: "with" [407,413]
                                    OBJECT [414,452]
                                        FIELD [415,451]
                                            String: "access_token" [415,429]
                                            STRING [430,451]
                                                String: "${{ github.token }}" [430,451]
                            OBJECT [454,509]
                                FIELD [455,479]
                                    String: "name" [455,461]
                                    STRING [462,479]
                                        String: "Checkout Texera" [462,479]
                                FIELD [480,508]
                                    String: "uses" [480,486]
                                    STRING [487,508]
                                        String: "actions/checkout@v2" [487,508]
                            OBJECT [510,659]
                                FIELD [511,530]
                                    String: "name" [511,517]
                                    STRING [518,530]
                                        String: "Setup node" [518,530]
                                FIELD [531,561]
                                    String: "uses" [531,537]
                                    STRING [538,561]
                                        String: "actions/setup-node@v2" [538,561]
                                FIELD [562,658]
                                    String: "with" [562,568]
                                    OBJECT [569,658]
                                        FIELD [570,613]
                                            String: "node-version" [570,584]
                                            STRING [585,613]
                                                String: "${{ matrix.node_version }}" [585,613]
                                        FIELD [614,657]
                                            String: "architecture" [614,628]
                                            STRING [629,657]
                                                String: "${{ matrix.architecture }}" [629,657]
                            OBJECT [660,896]
                                FIELD [661,686]
                                    String: "uses" [661,667]
                                    STRING [668,686]
                                        String: "actions/cache@v2" [668,686]
                                FIELD [687,895]
                                    String: "with" [687,693]
                                    OBJECT [694,895]
                                        FIELD [695,771]
                                            String: "path" [695,701]
                                            STRING [702,771]
                                                String: "core/new-gui/node_modules\ncore/new-gui/multi-target/node_modules\n" [702,771]
                                        FIELD [772,843]
                                            String: "key" [772,777]
                                            STRING [778,843]
                                                String: "${{ runner.os }}-yarn-cache-v3-${{ hashFiles('**/yarn.lock') }}" [778,843]
                                        FIELD [844,894]
                                            String: "restore-keys" [844,858]
                                            STRING [859,894]
                                                String: "${{ runner.os }}-yarn-cache-v3-\n" [859,894]
                            OBJECT [897,1001]
                                FIELD [898,925]
                                    String: "name" [898,904]
                                    STRING [905,925]
                                        String: "Install dependency" [905,925]
                                FIELD [926,1000]
                                    String: "run" [926,931]
                                    STRING [932,1000]
                                        String: "yarn --cwd core/new-gui install --frozen-lockfile --progress=false" [932,1000]
                            OBJECT [1002,1074]
                                FIELD [1003,1028]
                                    String: "name" [1003,1009]
                                    STRING [1010,1028]
                                        String: "Lint with ESLint" [1010,1028]
                                FIELD [1029,1073]
                                    String: "run" [1029,1034]
                                    STRING [1035,1073]
                                        String: "yarn --cwd core/new-gui eslint ./src" [1035,1073]
                            OBJECT [1075,1153]
                                FIELD [1076,1108]
                                    String: "name" [1076,1082]
                                    STRING [1083,1108]
                                        String: "Run frontend unit tests" [1083,1108]
                                FIELD [1109,1152]
                                    String: "run" [1109,1114]
                                    STRING [1115,1152]
                                        String: "yarn --cwd core/new-gui run test:ci" [1115,1152]
                            OBJECT [1154,1217]
                                FIELD [1155,1174]
                                    String: "name" [1155,1161]
                                    STRING [1162,1174]
                                        String: "Prod build" [1162,1174]
                                FIELD [1175,1216]
                                    String: "run" [1175,1180]
                                    STRING [1181,1216]
                                        String: "yarn --cwd core/new-gui run build" [1181,1216]
            FIELD [1220,1702]
                String: "amber" [1220,1227]
                OBJECT [1228,1702]
                    FIELD [1229,1254]
                        String: "runs-on" [1229,1238]
                        STRING [1239,1254]
                            String: "ubuntu-latest" [1239,1254]
                    FIELD [1255,1701]
                        String: "steps" [1255,1262]
                        ARRAY [1263,1701]
                            OBJECT [1264,1386]
                                FIELD [1265,1294]
                                    String: "name" [1265,1271]
                                    STRING [1272,1294]
