OBJECT [0,889]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,116]
        String: "on" [18,22]
        OBJECT [23,116]
            FIELD [24,76]
                String: "push" [24,30]
                OBJECT [31,76]
                    FIELD [32,75]
                        String: "branches" [32,42]
                        ARRAY [43,75]
                            STRING [44,52]
                                String: "master" [44,52]
                            STRING [53,74]
                                String: "github-actions-test" [53,74]
            FIELD [77,115]
                String: "pull_request" [77,91]
                OBJECT [92,115]
                    FIELD [93,114]
                        String: "branches" [93,103]
                        ARRAY [104,114]
                            STRING [105,113]
                                String: "master" [105,113]
    FIELD [117,888]
        String: "jobs" [117,123]
        OBJECT [124,888]
            FIELD [125,887]
                String: "lint" [125,131]
                OBJECT [132,887]
                    FIELD [133,159]
                        String: "runs-on" [133,142]
                        STRING [143,159]
                            String: "${{matrix.os}}" [143,159]
                    FIELD [160,246]
                        String: "strategy" [160,170]
                        OBJECT [171,246]
                            FIELD [172,227]
                                String: "matrix" [172,180]
                                OBJECT [181,227]
                                    FIELD [182,203]
                                        String: "os" [182,186]
                                        ARRAY [187,203]
                                            STRING [188,202]
                                                String: "ubuntu-18.04" [188,202]
                                    FIELD [204,226]
                                        String: "python-version" [204,220]
                                        ARRAY [221,226]
                                            NUMBER [222,225]
                                                Number: 3.9 [222,225]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                    FIELD [247,886]
                        String: "steps" [247,254]
                        ARRAY [255,886]
                            OBJECT [256,286]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v2" [264,285]
                            OBJECT [287,393]
                                FIELD [288,304]
                                    String: "name" [288,294]
                                    STRING [295,304]
                                        String: "Linting" [295,304]
                                FIELD [305,337]
                                    String: "uses" [305,311]
                                    STRING [312,337]
                                        String: "actions/setup-python@v2" [312,337]
                                FIELD [338,392]
                                    String: "with" [338,344]
                                    OBJECT [345,392]
                                        FIELD [346,391]
                                            String: "python-version" [346,362]
                                            STRING [363,391]
                                                String: "${{matrix.python-version}}" [363,391]
                            OBJECT [394,588]
                                FIELD [395,430]
                                    String: "name" [395,401]
                                    STRING [402,430]
                                        String: "install dependencies [pip]" [402,430]
                                FIELD [431,587]
                                    String: "run" [431,436]
                                    STRING [437,587]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in dev-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone\npip install -e .\n" [437,587]
                            OBJECT [589,791]
                                FIELD [590,626]
                                    String: "name" [590,596]
                                    STRING [597,626]
                                        String: "linting [flake8] geomstats/" [597,626]
                                FIELD [627,662]
                                    String: "uses" [627,633]
                                    STRING [634,662]
                                        String: "reviewdog/action-flake8@v3" [634,662]
                                FIELD [663,790]
                                    String: "with" [663,669]
                                    OBJECT [670,790]
                                        FIELD [671,715]
                                            String: "github_token" [671,685]
                                            STRING [686,715]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [686,715]
                                        FIELD [716,741]
                                            String: "reporter" [716,726]
                                            STRING [727,741]
                                                String: "github-check" [727,741]
                                        FIELD [742,766]
                                            String: "filter_mode" [742,755]
                                            STRING [756,766]
                                                String: "nofilter" [756,766]
                                        FIELD [767,789]
                                            String: "workdir" [767,776]
                                            STRING [777,789]
                                                String: "geomstats/" [777,789]
                            OBJECT [792,885]
                                FIELD [793,827]
                                    String: "name" [793,799]
                                    STRING [800,827]
                                        String: "linting [black and isort]" [800,827]
                                FIELD [828,884]
                                    String: "run" [828,833]
                                    STRING [834,884]
                                        String: "black . --check\nisort --profile black --check ." [834,884]
