OBJECT [0,239]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Release Drafter" [8,25]
    FIELD [26,70]
        String: "on" [26,30]
        OBJECT [31,70]
            FIELD [32,69]
                String: "push" [32,38]
                OBJECT [39,69]
                    FIELD [40,68]
                        String: "branches" [40,50]
                        ARRAY [51,68]
                            STRING [52,60]
                                String: "master" [52,60]
                            STRING [61,67]
                                String: "main" [61,67]
    FIELD [71,238]
        String: "jobs" [71,77]
        OBJECT [78,238]
            FIELD [79,237]
                String: "update_release_draft" [79,101]
                OBJECT [102,237]
                    FIELD [103,127]
                        String: "runs-on" [103,112]
                        STRING [113,127]
                            String: "ubuntu-20.04" [113,127]
                    FIELD [128,236]
                        String: "steps" [128,135]
                        ARRAY [136,236]
                            OBJECT [137,235]
                                FIELD [138,181]
                                    String: "uses" [138,144]
                                    STRING [145,181]
                                        String: "release-drafter/release-drafter@v5" [145,181]
                                FIELD [182,234]
                                    String: "env" [182,187]
                                    OBJECT [188,234]
                                        FIELD [189,233]
                                            String: "GITHUB_TOKEN" [189,203]
                                            STRING [204,233]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [204,233]
