OBJECT [0,374]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "SpellCheck" [8,20]
    FIELD [21,120]
        String: "on" [21,25]
        OBJECT [26,120]
            FIELD [27,119]
                String: "workflow_dispatch" [27,46]
                OBJECT [47,119]
                    FIELD [48,78]
                        String: "push" [48,54]
                        OBJECT [55,78]
                            FIELD [56,77]
                                String: "branches" [56,66]
                                ARRAY [67,77]
                                    STRING [68,76]
                                        String: "master" [68,76]
                    FIELD [79,118]
                        String: "pull_requests" [79,94]
                        OBJECT [95,118]
                            FIELD [96,117]
                                String: "branches" [96,106]
                                ARRAY [107,117]
                                    STRING [108,116]
                                        String: "master" [108,116]
    FIELD [121,373]
        String: "jobs" [121,127]
        OBJECT [128,373]
            FIELD [129,372]
                String: "markdown" [129,139]
                OBJECT [140,372]
                    FIELD [141,165]
                        String: "runs-on" [141,150]
                        STRING [151,165]
                            String: "ubuntu-20.04" [151,165]
                    FIELD [166,371]
                        String: "steps" [166,173]
                        ARRAY [174,371]
                            OBJECT [175,205]
                                FIELD [176,204]
                                    String: "uses" [176,182]
                                    STRING [183,204]
                                        String: "actions/checkout@v2" [183,204]
                            OBJECT [206,265]
                                FIELD [207,237]
                                    String: "uses" [207,213]
                                    STRING [214,237]
                                        String: "actions/setup-node@v3" [214,237]
                                FIELD [238,264]
                                    String: "with" [238,244]
                                    OBJECT [245,264]
                                        FIELD [246,263]
                                            String: "node-version" [246,260]
                                            NUMBER [261,263]
                                                Number: 16 [261,263]
                            OBJECT [266,321]
                                FIELD [267,290]
                                    String: "name" [267,273]
                                    STRING [274,290]
                                        String: "Install CSpell" [274,290]
                                FIELD [291,320]
                                    String: "run" [291,296]
                                    STRING [297,320]
                                        String: "npm install -g cspell" [297,320]
                            OBJECT [322,370]
                                FIELD [323,342]
                                    String: "name" [323,329]
                                    STRING [330,342]
                                        String: "Run CSpell" [330,342]
                                FIELD [343,369]
                                    String: "run" [343,348]
                                    STRING [349,369]
                                        String: "cspell \"**/*.md\"" [349,369]
