OBJECT [0,2514]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,114]
        String: "on" [16,20]
        OBJECT [21,114]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,113]
                String: "pull_request" [53,67]
                OBJECT [68,113]
                    FIELD [69,112]
                        String: "types" [69,76]
                        ARRAY [77,112]
                            STRING [78,86]
                                String: "opened" [78,86]
                            STRING [87,100]
                                String: "synchronize" [87,100]
                            STRING [101,111]
                                String: "reopened" [101,111]
    FIELD [115,2513]
        String: "jobs" [115,121]
        OBJECT [122,2513]
            FIELD [123,2512]
                String: "build" [123,130]
                OBJECT [131,2512]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,225]
                        String: "strategy" [158,168]
                        OBJECT [169,225]
                            FIELD [170,186]
                                String: "max-parallel" [170,184]
                                NUMBER [185,186]
                                    Number: 4 [185,186]
                            FIELD [187,224]
                                String: "matrix" [187,195]
                                OBJECT [196,224]
                                    FIELD [197,223]
                                        String: "python-version" [197,213]
                                        ARRAY [214,223]
                                            NUMBER [215,218]
                                                Number: 3.6 [215,218]
                                            NUMBER [219,222]
                                                Number: 3.7 [219,222]
                    FIELD [226,2511]
                        String: "steps" [226,233]
                        ARRAY [234,2511]
                            OBJECT [235,265]
                                FIELD [236,264]
                                    String: "uses" [236,242]
                                    STRING [243,264]
                                        String: "actions/checkout@v2" [243,264]
                            OBJECT [266,409]
                                FIELD [267,318]
                                    String: "name" [267,273]
                                    STRING [274,318]
                                        String: "Set up Python ${{ matrix.python-version }}" [274,318]
                                FIELD [319,351]
                                    String: "uses" [319,325]
                                    STRING [326,351]
                                        String: "actions/setup-python@v1" [326,351]
                                FIELD [352,408]
                                    String: "with" [352,358]
                                    OBJECT [359,408]
                                        FIELD [360,407]
                                            String: "python-version" [360,376]
                                            STRING [377,407]
                                                String: "${{ matrix.python-version }}" [377,407]
                            OBJECT [410,601]
                                FIELD [411,440]
                                    String: "uses" [411,417]
                                    STRING [418,440]
                                        String: "actions/cache@v1.1.2" [418,440]
                                FIELD [441,458]
                                    String: "id" [441,445]
                                    STRING [446,458]
                                        String: "cache-reqs" [446,458]
                                FIELD [459,600]
                                    String: "with" [459,465]
                                    OBJECT [466,600]
                                        FIELD [467,488]
                                            String: "path" [467,473]
                                            STRING [474,488]
                                                String: "~/.cache/pip" [474,488]
                                        FIELD [489,599]
                                            String: "key" [489,494]
                                            STRING [495,599]
                                                String: "${{ runner.os }}-python-${{ matrix.python-version }}-pip-${{ hashFiles('pip-dep/requirements*.txt') }}" [495,599]
                            OBJECT [602,951]
                                FIELD [603,632]
                                    String: "name" [603,609]
                                    STRING [610,632]
                                        String: "Install dependencies" [610,632]
                                FIELD [633,950]
                                    String: "run" [633,638]
                                    STRING [639,950]
                                        String: "sudo apt-get update\npython -m pip install --upgrade pip\nhash -r\npip3 install -r pip-dep/requirements.txt\npip3 install -r pip-dep/requirements_dev.txt\npip3 install -r pip-dep/requirements_udacity.txt\npip3 install -r pip-dep/requirements_notebooks.txt\npip3 install scikit-learn\npython setup.py install\n" [639,950]
                            OBJECT [952,1784]
                                FIELD [953,990]
                                    String: "name" [953,959]
                                    STRING [960,990]
                                        String: "Lint, format, and type-check" [960,990]
                                FIELD [991,1783]
                                    String: "run" [991,996]
                                    STRING [997,1783]
                                        String: "pip3 install flake8\n#- pip3 install flake8-docstrings\npip3 install flake8-comprehensions\npip3 install pep8-naming\n# stop the build if there are Python syntax errors or undefined names\nflake8 --config=.flake8 .\nblack --check --verbose .\n# exit-zero treats all errors as warnings.\n# diverting from the standard 79 character line length in\n# accordance with this:\n# https://www.python.org/dev/peps/pep-0008/#a-foolish-consistency-is-the-hobgoblin-of-little-minds\nflake8 . --count --exit-zero --statistics --select=E,F,W,C90\n# Run type checker in CI such that type errors can be identified and gradually addressed.\n# Once all existing type errors are addressed, the `|| echo` after the mypy call can be removed.\nmypy syft || echo \"Type errors found, continuing build...\"\n" [997,1783]
                            OBJECT [1785,1849]
                                FIELD [1786,1819]
                                    String: "name" [1786,1792]
                                    STRING [1793,1819]
                                        String: "Scan for security issues" [1793,1819]
                                FIELD [1820,1848]
                                    String: "run" [1820,1825]
                                    STRING [1826,1848]
                                        String: "bandit -r syft -ll\n" [1826,1848]
                            OBJECT [1850,1907]
                                FIELD [1851,1875]
                                    String: "name" [1851,1857]
                                    STRING [1858,1875]
                                        String: "Install codecov" [1858,1875]
                                FIELD [1876,1906]
                                    String: "run" [1876,1881]
                                    STRING [1882,1906]
                                        String: "pip3 install codecov\n" [1882,1906]
                            OBJECT [1908,2019]
                                FIELD [1909,1927]
                                    String: "name" [1909,1915]
                                    STRING [1916,1927]
                                        String: "Run tests" [1916,1927]
                                FIELD [1928,2018]
                                    String: "run" [1928,1933]
                                    STRING [1934,2018]
                                        String: "coverage run -m pytest test --deselect=test/efficiency --deselect=test/notebooks\n" [1934,2018]
                            OBJECT [2020,2261]
                                FIELD [2021,2049]
                                    String: "name" [2021,2027]
                                    STRING [2028,2049]
                                        String: "Check test coverage" [2028,2049]
                                FIELD [2050,2260]
                                    String: "run" [2050,2055]
                                    STRING [2056,2260]
                                        String: "coverage report --ignore-errors --fail-under 95 -m\n# ensuring coverage of tests stays at 100 until entire coverage can be 100\ncoverage report --ignore-errors --fail-under 100 -m --include=\"test/*\"\n" [2056,2260]
                            OBJECT [2262,2382]
