OBJECT [0,1417]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "MacOS" [8,15]
    FIELD [16,244]
        String: "on" [16,20]
        OBJECT [21,244]
            FIELD [22,128]
                String: "push" [22,28]
                OBJECT [29,128]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,127]
                        String: "paths-ignore" [52,66]
                        ARRAY [67,127]
                            STRING [68,77]
                                String: "docs/**" [68,77]
                            STRING [78,83]
                                String: ".**" [78,83]
                            STRING [84,91]
                                String: "**.md" [84,91]
                            STRING [92,100]
                                String: "**.yml" [92,100]
                            STRING [101,109]
                                String: "**.txt" [101,109]
                            STRING [110,117]
                                String: "**.in" [110,117]
                            STRING [118,126]
                                String: "**.cfg" [118,126]
            FIELD [129,243]
                String: "pull_request" [129,143]
                OBJECT [144,243]
                    FIELD [145,166]
                        String: "branches" [145,155]
                        ARRAY [156,166]
                            STRING [157,165]
                                String: "master" [157,165]
                    FIELD [167,242]
                        String: "paths-ignore" [167,181]
                        ARRAY [182,242]
                            STRING [183,192]
                                String: "docs/**" [183,192]
                            STRING [193,198]
                                String: ".**" [193,198]
                            STRING [199,206]
                                String: "**.md" [199,206]
                            STRING [207,215]
                                String: "**.yml" [207,215]
                            STRING [216,224]
                                String: "**.txt" [216,224]
                            STRING [225,232]
                                String: "**.in" [225,232]
                            STRING [233,241]
                                String: "**.cfg" [233,241]
    FIELD [245,270]
        String: "env" [245,250]
        OBJECT [251,270]
            FIELD [252,269]
                String: "MPLBACKEN" [252,263]
                STRING [264,269]
                    String: "Agg" [264,269]
    FIELD [271,1416]
        String: "jobs" [271,277]
        OBJECT [278,1416]
            FIELD [279,1415]
                String: "test_macos" [279,291]
                OBJECT [292,1415]
                    FIELD [293,321]
                        String: "runs-on" [293,302]
                        STRING [303,321]
                            String: "${{ matrix.os }}" [303,321]
                    FIELD [322,441]
                        String: "strategy" [322,332]
                        OBJECT [333,441]
                            FIELD [334,351]
                                String: "fail-fast" [334,345]
                                FALSE [346,351]
                            FIELD [352,368]
                                String: "max-parallel" [352,366]
                                NUMBER [367,368]
                                    Number: 4 [367,368]
                            FIELD [369,440]
                                String: "matrix" [369,377]
                                OBJECT [378,440]
                                    FIELD [379,405]
                                        String: "python-version" [379,395]
                                        ARRAY [396,405]
                                            NUMBER [397,400]
                                                Number: 3.6 [397,400]
                                            NUMBER [401,404]
                                                Number: 3.7 [401,404]
                                    FIELD [406,439]
                                        String: "os" [406,410]
                                        ARRAY [411,439]
                                            STRING [412,424]
                                                String: "macos-11.0" [412,424]
                                            STRING [425,438]
                                                String: "macos-10.15" [425,438]
                    FIELD [442,1414]
                        String: "steps" [442,449]
                        ARRAY [450,1414]
                            OBJECT [451,604]
                                FIELD [452,480]
                                    String: "uses" [452,458]
                                    STRING [459,480]
                                        String: "actions/checkout@v2" [459,480]
                                FIELD [481,603]
                                    String: "with" [481,487]
                                    OBJECT [488,603]
                                        FIELD [489,536]
                                            String: "ref" [489,494]
                                            STRING [495,536]
                                                String: "${{github.event.pull_request.head.ref}}" [495,536]
                                        FIELD [537,602]
                                            String: "repository" [537,549]
                                            STRING [550,602]
                                                String: "${{github.event.pull_request.head.repo.full_name}}" [550,602]
                            OBJECT [605,912]
                                FIELD [606,678]
                                    String: "name" [606,612]
                                    STRING [613,678]
                                        String: "Install Python ${{ matrix.python-version }} on ${{ matrix.os }}" [613,678]
                                FIELD [679,722]
                                    String: "uses" [679,685]
                                    STRING [686,722]
                                        String: "conda-incubator/setup-miniconda@v2" [686,722]
                                FIELD [723,911]
                                    String: "with" [723,729]
                                    OBJECT [730,911]
                                        FIELD [731,755]
                                            String: "auto-update-conda" [731,750]
                                            TRUE [751,755]
                                        FIELD [756,782]
                                            String: "auto-activate-base" [756,776]
                                            FALSE [777,782]
                                        FIELD [783,812]
                                            String: "activate-environment" [783,805]
                                            STRING [806,812]
                                                String: "test" [806,812]
                                        FIELD [813,862]
                                            String: "environment-file" [813,831]
                                            STRING [832,862]
                                                String: ".github/config/macos_env.yml" [832,862]
                                        FIELD [863,910]
                                            String: "python-version" [863,879]
                                            STRING [880,910]
                                                String: "${{ matrix.python-version }}" [880,910]
                            OBJECT [913,1000]
                                FIELD [914,938]
                                    String: "name" [914,920]
                                    STRING [921,938]
                                        String: "Check conda env" [921,938]
                                FIELD [939,960]
                                    String: "shell" [939,946]
                                    STRING [947,960]
                                        String: "bash -l {0}" [947,960]
                                FIELD [961,999]
                                    String: "run" [961,966]
                                    STRING [967,999]
                                        String: ".github/workflows/check_env.sh" [967,999]
                            OBJECT [1001,1073]
                                FIELD [1002,1026]
                                    String: "name" [1002,1008]
                                    STRING [1009,1026]
                                        String: "Install XenonPy" [1009,1026]
                                FIELD [1027,1048]
                                    String: "shell" [1027,1034]
                                    STRING [1035,1048]
                                        String: "bash -l {0}" [1035,1048]
                                FIELD [1049,1072]
                                    String: "run" [1049,1054]
                                    STRING [1055,1072]
                                        String: "pip install .\n" [1055,1072]
                            OBJECT [1074,1211]
                                FIELD [1075,1096]
                                    String: "name" [1075,1081]
                                    STRING [1082,1096]
                                        String: "Test XenonPy" [1082,1096]
                                FIELD [1097,1118]
                                    String: "shell" [1097,1104]
                                    STRING [1105,1118]
                                        String: "bash -l {0}" [1105,1118]
                                FIELD [1119,1161]
                                    String: "env" [1119,1124]
                                    OBJECT [1125,1161]
                                        FIELD [1126,1160]
                                            String: "api_key" [1126,1135]
                                            STRING [1136,1160]
                                                String: "${{ secrets.api_key }}" [1136,1160]
                                FIELD [1162,1210]
