OBJECT [0,4725]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "YOLOv3 CI" [8,19]
    FIELD [20,130]
        String: "on" [20,24]
        OBJECT [25,130]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
            FIELD [96,129]
                String: "schedule" [96,106]
                ARRAY [107,129]
                    OBJECT [108,128]
                        FIELD [109,127]
                            String: "cron" [109,115]
                            STRING [116,127]
                                String: "0 0 * * *" [116,127]
    FIELD [131,4724]
        String: "jobs" [131,137]
        OBJECT [138,4724]
            FIELD [139,4723]
                String: "Tests" [139,146]
                OBJECT [147,4723]
                    FIELD [148,168]
                        String: "timeout-minutes" [148,165]
                        NUMBER [166,168]
                            Number: 60 [166,168]
                    FIELD [169,197]
                        String: "runs-on" [169,178]
                        STRING [179,197]
                            String: "${{ matrix.os }}" [179,197]
                    FIELD [198,609]
                        String: "strategy" [198,208]
                        OBJECT [209,609]
                            FIELD [210,227]
                                String: "fail-fast" [210,221]
                                FALSE [222,227]
                            FIELD [228,608]
                                String: "matrix" [228,236]
                                OBJECT [237,608]
                                    FIELD [238,277]
                                        String: "os" [238,242]
                                        ARRAY [243,277]
                                            STRING [244,259]
                                                String: "ubuntu-latest" [244,259]
                                            STRING [260,276]
                                                String: "windows-latest" [260,276]
                                    FIELD [278,303]
                                        String: "python-version" [278,294]
                                        ARRAY [295,303]
                                            STRING [296,302]
                                                String: "3.10" [296,302]
                                    FIELD [304,323]
                                        String: "model" [304,311]
                                        ARRAY [312,323]
                                            STRING [313,322]
                                                String: "yolov5n" [313,322]
                                    FIELD [324,607]
                                        String: "include" [324,333]
                                        ARRAY [334,607]
                                            OBJECT [335,398]
                                                FIELD [336,356]
                                                    String: "os" [336,340]
                                                    STRING [341,356]
                                                        String: "ubuntu-latest" [341,356]
                                                FIELD [357,379]
                                                    String: "python-version" [357,373]
                                                    STRING [374,379]
                                                        String: "3.7" [374,379]
                                                FIELD [380,397]
                                                    String: "model" [380,387]
                                                    STRING [388,397]
                                                        String: "yolov5n" [388,397]
                                            OBJECT [399,462]
