OBJECT [0,1272]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build Windows" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,1271]
        String: "jobs" [38,44]
        OBJECT [45,1271]
            FIELD [46,1270]
                String: "build" [46,53]
                OBJECT [54,1270]
                    FIELD [55,81]
                        String: "runs-on" [55,64]
                        STRING [65,81]
                            String: "windows-latest" [65,81]
                    FIELD [82,1269]
                        String: "steps" [82,89]
                        ARRAY [90,1269]
                            OBJECT [91,155]
                                FIELD [92,120]
                                    String: "uses" [92,98]
                                    STRING [99,120]
                                        String: "actions/checkout@v2" [99,120]
                                FIELD [121,154]
                                    String: "with" [121,127]
                                    OBJECT [128,154]
                                        FIELD [129,153]
                                            String: "submodules" [129,141]
                                            STRING [142,153]
                                                String: "recursive" [142,153]
                            OBJECT [156,231]
                                FIELD [157,189]
                                    String: "name" [157,163]
                                    STRING [164,189]
                                        String: "Install Qt 5 + protobuf" [164,189]
                                FIELD [190,230]
                                    String: "run" [190,195]
                                    STRING [196,230]
                                        String: "choco install qt5-default protoc" [196,230]
                            OBJECT [232,312]
                                FIELD [233,268]
                                    String: "name" [233,239]
                                    STRING [240,268]
                                        String: "Install protobuf libraries" [240,268]
                                FIELD [269,311]
                                    String: "run" [269,274]
                                    STRING [275,311]
                                        String: "vcpkg install protobuf:x64-windows" [275,311]
                            OBJECT [313,439]
                                FIELD [314,348]
                                    String: "name" [314,320]
                                    STRING [321,348]
                                        String: "Compile protobuf messages" [321,348]
                                FIELD [349,438]
                                    String: "run" [349,354]
                                    STRING [355,438]
                                        String: "protoc --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [355,438]
                            OBJECT [440,666]
                                FIELD [441,462]
                                    String: "name" [441,447]
                                    STRING [448,462]
                                        String: "Clone OpenCV" [448,462]
                                FIELD [463,665]
                                    String: "run" [463,468]
                                    STRING [469,665]
                                        String: "git clone https://github.com/opencv/opencv && \\\ncd opencv && git checkout 4.5.3 && cd .. && \\\ngit clone https://github.com/opencv/opencv_contrib \\\ncd opencv_contrib && git checkout 4.5.3\n" [469,665]
                            OBJECT [667,1023]
                                FIELD [668,691]
                                    String: "name" [668,674]
                                    STRING [675,691]
                                        String: "Compile OpenCV" [675,691]
                                FIELD [692,1022]
                                    String: "run" [692,697]
                                    STRING [698,1022]
                                        String: "cd opencv \\\n&& mkdir build \\\n&& cd build \\\n&& cmake .. \\\n-DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib/modules \\\n-DBUILD_TESTS=OFF \\\n-DBUILD_PERF_TESTS=OFF .. \\\n-DCMAKE_BUILD_TYPE=RELEASE \\\n-DBUILD_EXAMPLES=OFF \\\n-DBUILD_DOCS=OFF \\\n-D BUILD_opencv_apps=OFF \\\n&& cmake --build .  --target install\n" [698,1022]
                            OBJECT [1024,1094]
                                FIELD [1025,1043]
                                    String: "name" [1025,1031]
                                    STRING [1032,1043]
                                        String: "Run QMake" [1032,1043]
                                FIELD [1044,1093]
                                    String: "run" [1044,1049]
                                    STRING [1050,1093]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [1050,1093]
                            OBJECT [1095,1131]
                                FIELD [1096,1113]
                                    String: "name" [1096,1102]
                                    STRING [1103,1113]
                                        String: "Run Make" [1103,1113]
                                FIELD [1114,1130]
                                    String: "run" [1114,1119]
                                    STRING [1120,1130]
                                        String: "make -j4" [1120,1130]
                            OBJECT [1132,1268]
                                FIELD [1133,1170]
                                    String: "name" [1133,1139]
                                    STRING [1140,1170]
                                        String: "Archive production artifacts" [1140,1170]
                                FIELD [1171,1206]
                                    String: "uses" [1171,1177]
                                    STRING [1178,1206]
                                        String: "actions/upload-artifact@v2" [1178,1206]
                                FIELD [1207,1267]
                                    String: "with" [1207,1213]
                                    OBJECT [1214,1267]
                                        FIELD [1215,1237]
                                            String: "name" [1215,1221]
                                            STRING [1222,1237]
                                                String: "linux-release" [1222,1237]
                                        FIELD [1238,1266]
                                            String: "path" [1238,1244]
                                            STRING [1245,1266]
                                                String: "./release/deeplabel" [1245,1266]
