OBJECT [0,1212]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Python bindings tests 01" [8,34]
    FIELD [35,110]
        String: "on" [35,39]
        OBJECT [40,110]
            FIELD [41,84]
                String: "pull_request" [41,55]
                OBJECT [56,84]
                    FIELD [57,83]
                        String: "paths-ignore" [57,71]
                        ARRAY [72,83]
                            STRING [73,82]
                                String: "docs/**" [73,82]
            FIELD [85,109]
                String: "workflow_dispatch" [85,104]
                NULL [105,109]
    FIELD [111,1211]
        String: "jobs" [111,117]
        OBJECT [118,1211]
            FIELD [119,1210]
                String: "tests-01" [119,129]
                OBJECT [130,1210]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,196]
                        String: "strategy" [157,167]
                        OBJECT [168,196]
                            FIELD [169,195]
                                String: "matrix" [169,177]
                                OBJECT [178,195]
                                    FIELD [179,194]
                                        String: "python" [179,187]
                                        ARRAY [188,194]
                                            NUMBER [189,193]
                                                Number: 3.11 [189,193]
                    FIELD [197,736]
                        String: "env" [197,202]
                        OBJECT [203,736]
                            FIELD [204,252]
                                String: "BIGML_USERNAME" [204,220]
                                STRING [221,252]
                                    String: "${{ secrets.BIGML_USERNAME }}" [221,252]
                            FIELD [253,299]
                                String: "BIGML_API_KEY" [253,268]
                                STRING [269,299]
                                    String: "${{ secrets.BIGML_API_KEY }}" [269,299]
                            FIELD [300,356]
                                String: "BIGML_ORGANIZATION" [300,320]
                                STRING [321,356]
                                    String: "${{ secrets.BIGML_ORGANIZATION }}" [321,356]
                            FIELD [357,425]
                                String: "BIGML_EXTERNAL_CONN_HOST" [357,383]
                                STRING [384,425]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_HOST }}" [384,425]
                            FIELD [426,494]
                                String: "BIGML_EXTERNAL_CONN_PORT" [426,452]
                                STRING [453,494]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_PORT }}" [453,494]
                            FIELD [495,559]
                                String: "BIGML_EXTERNAL_CONN_DB" [495,519]
                                STRING [520,559]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_DB }}" [520,559]
                            FIELD [560,628]
                                String: "BIGML_EXTERNAL_CONN_USER" [560,586]
                                STRING [587,628]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_USER }}" [587,628]
                            FIELD [629,695]
                                String: "BIGML_EXTERNAL_CONN_PWD" [629,654]
                                STRING [655,695]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_PWD }}" [655,695]
                            FIELD [696,735]
                                String: "BIGML_DELTA" [696,709]
                                STRING [710,735]
                                    String: "${{ vars.BIGML_DELTA }}" [710,735]
                    FIELD [737,1209]
                        String: "steps" [737,744]
                        ARRAY [745,1209]
                            OBJECT [746,802]
                                FIELD [747,772]
                                    String: "name" [747,753]
                                    STRING [754,772]
                                        String: "Install packages" [754,772]
                                FIELD [773,801]
                                    String: "uses" [773,779]
                                    STRING [780,801]
                                        String: "actions/checkout@v3" [780,801]
                            OBJECT [803,836]
                                FIELD [804,835]
                                    String: "run" [804,809]
                                    STRING [810,835]
                                        String: "pip install .[topics]\n" [810,835]
                            OBJECT [837,1208]
                                FIELD [838,927]
                                    String: "name" [838,844]
                                    STRING [845,927]
                                        String: "Run tests *01 04 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21 41 45 99 38 99*" [845,927]
                                FIELD [928,1207]
                                    String: "run" [928,933]
                                    STRING [934,1207]
                                        String: "pip3 install pytest\nexport TESTS=$(for t in \"01\" \"04\" \"06\" \"07\" \"08\" \"09\" \"10\" \"11\" \"12\" \"13\" \"14\" \"15\" \"16\" \"17\" \"18\" \"19\" \"20\" \"21\" \"41\" \"38\" \"99\"; do ls bigml/tests/*$t*.py;done|paste -sd \" \")\necho $TESTS\npytest -s $TESTS" [934,1207]
