OBJECT [0,685]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "release-check" [8,23]
    FIELD [24,66]
        String: "on" [24,28]
        OBJECT [29,66]
            FIELD [30,65]
                String: "release" [30,39]
                OBJECT [40,65]
                    FIELD [41,64]
                        String: "types" [41,48]
                        ARRAY [49,64]
                            STRING [50,63]
                                String: "prereleased" [50,63]
    FIELD [67,684]
        String: "jobs" [67,73]
        OBJECT [74,684]
            FIELD [75,283]
                String: "check-version" [75,90]
                OBJECT [91,283]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,282]
                        String: "steps" [118,125]
                        ARRAY [126,282]
                            OBJECT [127,157]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v3" [135,156]
                            OBJECT [158,281]
                                FIELD [159,221]
                                    String: "name" [159,165]
                                    STRING [166,221]
                                        String: "Check whether release version matches library version" [166,221]
                                FIELD [222,280]
                                    String: "run" [222,227]
                                    STRING [228,280]
                                        String: "python3 check_release_version.py ${GITHUB_REF##*/}" [228,280]
            FIELD [284,683]
                String: "pypi" [284,290]
                OBJECT [291,683]
                    FIELD [292,315]
                        String: "needs" [292,299]
                        STRING [300,315]
                            String: "check-version" [300,315]
                    FIELD [316,341]
                        String: "runs-on" [316,325]
                        STRING [326,341]
                            String: "ubuntu-latest" [326,341]
                    FIELD [342,682]
                        String: "steps" [342,349]
                        ARRAY [350,682]
                            OBJECT [351,381]
                                FIELD [352,380]
                                    String: "uses" [352,358]
                                    STRING [359,380]
                                        String: "actions/checkout@v3" [359,380]
                            OBJECT [382,473]
                                FIELD [383,409]
                                    String: "name" [383,389]
                                    STRING [390,409]
                                        String: "Set up Python 3.8" [390,409]
                                FIELD [410,442]
                                    String: "uses" [410,416]
                                    STRING [417,442]
                                        String: "actions/setup-python@v4" [417,442]
                                FIELD [443,472]
                                    String: "with" [443,449]
                                    OBJECT [450,472]
                                        FIELD [451,471]
                                            String: "python-version" [451,467]
                                            NUMBER [468,471]
                                                Number: 3.8 [468,471]
                            OBJECT [474,546]
                                FIELD [475,504]
                                    String: "name" [475,481]
                                    STRING [482,504]
                                        String: "Install dependencies" [482,504]
                                FIELD [505,545]
                                    String: "run" [505,510]
                                    STRING [511,545]
                                        String: "pip install --user -U pip poetry" [511,545]
                            OBJECT [547,681]
                                FIELD [548,574]
                                    String: "name" [548,554]
                                    STRING [555,574]
                                        String: "Build and publish" [555,574]
                                FIELD [575,680]
                                    String: "run" [575,580]
                                    STRING [581,680]
                                        String: "poetry build\npoetry publish --repository testpypi -u __token__ -p ${{ secrets.TEST_PYPI_TOKEN }}" [581,680]
