OBJECT [0,732]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "shell test" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,731]
        String: "jobs" [50,56]
        OBJECT [57,731]
            FIELD [58,730]
                String: "shell_test" [58,70]
                OBJECT [71,730]
                    FIELD [72,97]
                        String: "runs-on" [72,81]
                        STRING [82,97]
                            String: "ubuntu-latest" [82,97]
                    FIELD [98,729]
                        String: "steps" [98,105]
                        ARRAY [106,729]
                            OBJECT [107,162]
                                FIELD [108,136]
                                    String: "uses" [108,114]
                                    STRING [115,136]
                                        String: "actions/checkout@v3" [115,136]
                                FIELD [137,161]
                                    String: "with" [137,143]
                                    OBJECT [144,161]
                                        FIELD [145,160]
                                            String: "fetch-depth" [145,158]
                                            NUMBER [159,160]
                                                Number: 0 [159,160]
                            OBJECT [163,607]
                                FIELD [164,183]
                                    String: "name" [164,170]
                                    STRING [171,183]
                                        String: "shell_test" [171,183]
                                FIELD [184,606]
                                    String: "run" [184,189]
                                    STRING [190,606]
                                        String: "wget \"https://github.com/koalaman/shellcheck/releases/download/stable/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2038 -e SC2044 bin/poseidon\n" [190,606]
                            OBJECT [608,728]
                                FIELD [609,626]
                                    String: "name" [609,615]
                                    STRING [616,626]
                                        String: "e2e_test" [616,626]
                                FIELD [627,727]
                                    String: "run" [627,632]
                                    STRING [633,727]
                                        String: "docker system prune -a -f --volumes && pip3 install -U docker-compose && ./tests/test_e2e.sh" [633,727]
