OBJECT [0,1512]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,58]
        String: "on" [23,27]
        OBJECT [28,58]
            FIELD [29,57]
                String: "push" [29,35]
                OBJECT [36,57]
                    FIELD [37,56]
                        String: "branches" [37,47]
                        ARRAY [48,56]
                            STRING [49,55]
                                String: "main" [49,55]
    FIELD [59,1511]
        String: "jobs" [59,65]
        OBJECT [66,1511]
            FIELD [67,1510]
                String: "ubuntu" [67,75]
                OBJECT [76,1510]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,1509]
                        String: "steps" [103,110]
                        ARRAY [111,1509]
                            OBJECT [112,142]
                                FIELD [113,141]
                                    String: "uses" [113,119]
                                    STRING [120,141]
                                        String: "actions/checkout@v2" [120,141]
                            OBJECT [143,226]
                                FIELD [144,180]
                                    String: "name" [144,150]
                                    STRING [151,180]
                                        String: "Install Ubuntu dependencies" [151,180]
                                FIELD [181,225]
                                    String: "run" [181,186]
                                    STRING [187,225]
                                        String: "sudo apt-get install graphviz pandoc" [187,225]
                            OBJECT [227,317]
                                FIELD [228,250]
                                    String: "name" [228,234]
                                    STRING [235,250]
                                        String: "Set up Python" [235,250]
                                FIELD [251,283]
                                    String: "uses" [251,257]
                                    STRING [258,283]
                                        String: "actions/setup-python@v4" [258,283]
                                FIELD [284,316]
                                    String: "with" [284,290]
                                    OBJECT [291,316]
                                        FIELD [292,315]
                                            String: "python-version" [292,308]
                                            STRING [309,315]
                                                String: "3.10" [309,315]
                            OBJECT [318,469]
                                FIELD [319,432]
                                    String: "run" [319,324]
                                    STRING [325,432]
                                        String: "curl https://sh.rustup.rs -sSf | sh -s -- --default-toolchain=nightly --profile=minimal -y && rustup show" [325,432]
                                FIELD [433,468]
                                    String: "if" [433,437]
                                    STRING [438,468]
                                        String: "matrix.os == 'ubuntu-latest'" [438,468]
                            OBJECT [470,723]
                                FIELD [471,507]
                                    String: "name" [471,477]
                                    STRING [478,507]
                                        String: "Install Python dependencies" [478,507]
                                FIELD [508,722]
                                    String: "run" [508,513]
                                    STRING [514,722]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[compat,dev,docs]\"\npip install git+https://github.com/MaxHalford/yamp\npip install rich\npython -m spacy download en_core_web_sm\n" [514,722]
                            OBJECT [724,863]
                                FIELD [725,755]
                                    String: "name" [725,731]
                                    STRING [732,755]
                                        String: "Use Rich in notebooks" [732,755]
                                FIELD [756,862]
                                    String: "run" [756,761]
                                    STRING [762,862]
                                        String: "ipython profile create\necho \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_rich.ipy\n" [762,862]
                            OBJECT [864,954]
                                FIELD [865,891]
                                    String: "name" [865,871]
                                    STRING [872,891]
                                        String: "Execute notebooks" [872,891]
                                FIELD [892,953]
                                    String: "run" [892,897]
                                    STRING [898,953]
                                        String: "pip install numpy --upgrade\nmake execute-notebooks\n" [898,953]
                            OBJECT [955,993]
                                FIELD [956,975]
                                    String: "name" [956,962]
                                    STRING [963,975]
                                        String: "Build docs" [963,975]
                                FIELD [976,992]
                                    String: "run" [976,981]
                                    STRING [982,992]
                                        String: "make doc" [982,992]
                            OBJECT [994,1508]
                                FIELD [995,1015]
                                    String: "name" [995,1001]
                                    STRING [1002,1015]
                                        String: "Deploy docs" [1002,1015]
                                FIELD [1016,1063]
                                    String: "env" [1016,1021]
                                    OBJECT [1022,1063]
                                        FIELD [1023,1062]
                                            String: "GH_TOKEN" [1023,1033]
                                            STRING [1034,1062]
                                                String: "${{ secrets.GitHubToken }}" [1034,1062]
                                FIELD [1064,1507]
                                    String: "run" [1064,1069]
                                    STRING [1070,1507]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --force --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [1070,1507]
