OBJECT [0,1370]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Nightly Releases" [8,26]
    FIELD [27,67]
        String: "on" [27,31]
        OBJECT [32,67]
            FIELD [33,66]
                String: "schedule" [33,43]
                ARRAY [44,66]
                    OBJECT [45,65]
                        FIELD [46,64]
                            String: "cron" [46,52]
                            STRING [53,64]
                                String: "0 0 * * *" [53,64]
    FIELD [68,1369]
        String: "jobs" [68,74]
        OBJECT [75,1369]
            FIELD [76,1368]
                String: "build-publish" [76,91]
                OBJECT [92,1368]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,1367]
                        String: "steps" [119,126]
                        ARRAY [127,1367]
                            OBJECT [128,158]
                                FIELD [129,157]
                                    String: "uses" [129,135]
                                    STRING [136,157]
                                        String: "actions/checkout@v2" [136,157]
                            OBJECT [159,288]
                                FIELD [160,184]
                                    String: "name" [160,166]
                                    STRING [167,184]
                                        String: "Setup Miniconda" [167,184]
                                FIELD [185,228]
                                    String: "uses" [185,191]
                                    STRING [192,228]
                                        String: "conda-incubator/setup-miniconda@v2" [192,228]
                                FIELD [229,287]
                                    String: "with" [229,235]
                                    OBJECT [236,287]
                                        FIELD [237,265]
                                            String: "miniconda-version" [237,256]
                                            STRING [257,265]
                                                String: "latest" [257,265]
                                        FIELD [266,286]
                                            String: "python-version" [266,282]
                                            NUMBER [283,286]
                                                Number: 3.8 [283,286]
                            OBJECT [289,468]
                                FIELD [290,320]
                                    String: "name" [290,296]
                                    STRING [297,320]
                                        String: "Setup nightly version" [297,320]
                                FIELD [321,467]
                                    String: "run" [321,326]
                                    STRING [327,467]
                                        String: "sed -i \"s/__version__ = \\\"\\(.*\\)\\\"/__version__ = \\\"\\1.dev$(date -u +%Y%m%d)\\\"/g\" ignite/__init__.py\ncat ignite/__init__.py\n" [327,467]
                            OBJECT [469,702]
                                FIELD [470,499]
                                    String: "name" [470,476]
                                    STRING [477,499]
                                        String: "Install dependencies" [477,499]
                                FIELD [500,521]
                                    String: "shell" [500,507]
                                    STRING [508,521]
                                        String: "bash -l {0}" [508,521]
                                FIELD [522,701]
                                    String: "run" [522,527]
                                    STRING [528,701]
                                        String: "conda install -y pytorch torchvision cpuonly -c pytorch-nightly\npip install -r requirements-dev.txt\npip install --upgrade --no-cache-dir twine\npython setup.py install\n" [528,701]
                            OBJECT [703,947]
                                FIELD [704,745]
                                    String: "name" [704,710]
                                    STRING [711,745]
                                        String: "Build and Publish Conda binaries" [711,745]
                                FIELD [746,767]
                                    String: "shell" [746,753]
                                    STRING [754,767]
                                        String: "bash -l {0}" [754,767]
                                FIELD [768,856]
                                    String: "env" [768,773]
                                    OBJECT [774,856]
                                        FIELD [775,823]
                                            String: "ANACONDA_TOKEN" [775,791]
                                            STRING [792,823]
                                                String: "${{ secrets.ANACONDA_TOKEN }}" [792,823]
                                        FIELD [824,855]
                                            String: "UPLOAD_USER" [824,837]
                                            STRING [838,855]
                                                String: "pytorch-nightly" [838,855]
                                FIELD [857,946]
                                    String: "run" [857,862]
                                    STRING [863,946]
                                        String: "chmod +x ./conda.recipe/build_and_upload.sh\n./conda.recipe/build_and_upload.sh\n" [863,946]
                            OBJECT [948,1196]
                                FIELD [949,989]
                                    String: "name" [949,955]
                                    STRING [956,989]
                                        String: "Build and Publish PyPi binaries" [956,989]
                                FIELD [990,1011]
                                    String: "shell" [990,997]
                                    STRING [998,1011]
                                        String: "bash -l {0}" [998,1011]
                                FIELD [1012,1195]
                                    String: "run" [1012,1017]
                                    STRING [1018,1195]
                                        String: "python setup.py sdist bdist_wheel\ntwine check dist/*\nTWINE_USERNAME=\"${{ secrets.PYPI_USER }}\" TWINE_PASSWORD=\"${{ secrets.PYPI_TOKEN }}\" twine upload --verbose dist/*\n" [1018,1195]
                            OBJECT [1197,1366]
                                FIELD [1198,1235]
                                    String: "uses" [1198,1204]
                                    STRING [1205,1235]
                                        String: "JasonEtco/create-an-issue@v2" [1205,1235]
                                FIELD [1236,1284]
                                    String: "name" [1236,1242]
                                    STRING [1243,1284]
                                        String: "Create issue if nightly releases failed" [1243,1284]
                                FIELD [1285,1301]
                                    String: "if" [1285,1289]
                                    STRING [1290,1301]
                                        String: "failure()" [1290,1301]
                                FIELD [1302,1365]
                                    String: "with" [1302,1308]
                                    OBJECT [1309,1365]
                                        FIELD [1310,1364]
                                            String: "filename" [1310,1320]
                                            STRING [1321,1364]
                                                String: ".github/failed_schedule_issue_template.md" [1321,1364]
