OBJECT [0,630]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Turing-CI" [8,19]
    FIELD [20,77]
        String: "on" [20,24]
        OBJECT [25,77]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,76]
                String: "pull_request" [57,71]
                NULL [72,76]
    FIELD [78,629]
        String: "jobs" [78,84]
        OBJECT [85,629]
            FIELD [86,628]
                String: "test" [86,92]
                OBJECT [93,628]
                    FIELD [94,170]
                        String: "name" [94,100]
                        STRING [101,170]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }}" [101,170]
                    FIELD [171,199]
                        String: "runs-on" [171,180]
                        STRING [181,199]
                            String: "${{ matrix.os }}" [181,199]
                    FIELD [200,382]
                        String: "strategy" [200,210]
                        OBJECT [211,382]
                            FIELD [212,381]
                                String: "matrix" [212,220]
                                OBJECT [221,381]
                                    FIELD [222,257]
                                        String: "version" [222,231]
                                        ARRAY [232,257]
                                            STRING [233,238]
                                                String: "1.0" [233,238]
                                            STRING [239,244]
                                                String: "1.2" [239,244]
                                            STRING [245,250]
                                                String: "1.3" [245,250]
                                            STRING [251,256]
                                                String: "1.4" [251,256]
                                    FIELD [258,312]
                                        String: "os" [258,262]
                                        ARRAY [263,312]
                                            STRING [264,279]
                                                String: "ubuntu-latest" [264,279]
                                            STRING [280,296]
                                                String: "windows-latest" [280,296]
                                            STRING [297,311]
                                                String: "macOS-latest" [297,311]
                                    FIELD [313,333]
                                        String: "arch" [313,319]
                                        ARRAY [320,333]
                                            STRING [321,326]
                                                String: "x86" [321,326]
                                            STRING [327,332]
                                                String: "x64" [327,332]
                                    FIELD [334,380]
                                        String: "exclude" [334,343]
                                        ARRAY [344,380]
                                            OBJECT [345,379]
                                                FIELD [346,365]
                                                    String: "os" [346,350]
                                                    STRING [351,365]
                                                        String: "macOS-latest" [351,365]
                                                FIELD [366,378]
                                                    String: "arch" [366,372]
                                                    STRING [373,378]
                                                        String: "x86" [373,378]
                    FIELD [383,627]
                        String: "steps" [383,390]
                        ARRAY [391,627]
                            OBJECT [392,422]
                                FIELD [393,421]
                                    String: "uses" [393,399]
                                    STRING [400,421]
                                        String: "actions/checkout@v2" [400,421]
                            OBJECT [423,533]
                                FIELD [424,461]
                                    String: "uses" [424,430]
                                    STRING [431,461]
                                        String: "julia-actions/setup-julia@v1" [431,461]
                                FIELD [462,532]
                                    String: "with" [462,468]
                                    OBJECT [469,532]
                                        FIELD [470,503]
                                            String: "version" [470,479]
                                            STRING [480,503]
                                                String: "${{ matrix.version }}" [480,503]
                                        FIELD [504,531]
                                            String: "arch" [504,510]
                                            STRING [511,531]
                                                String: "${{ matrix.arch }}" [511,531]
                            OBJECT [534,580]
                                FIELD [535,579]
                                    String: "uses" [535,541]
                                    STRING [542,579]
                                        String: "julia-actions/julia-buildpkg@latest" [542,579]
                            OBJECT [581,626]
                                FIELD [582,625]
                                    String: "uses" [582,588]
                                    STRING [589,625]
                                        String: "julia-actions/julia-runtest@latest" [589,625]
