OBJECT [0,705]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "V1 Alibi Explainer Tests" [8,34]
    FIELD [35,111]
        String: "on" [35,39]
        OBJECT [40,111]
            FIELD [41,71]
                String: "push" [41,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
            FIELD [72,110]
                String: "pull_request" [72,86]
                OBJECT [87,110]
                    FIELD [88,109]
                        String: "branches" [88,98]
                        ARRAY [99,109]
                            STRING [100,108]
                                String: "master" [100,108]
    FIELD [112,704]
        String: "jobs" [112,118]
        OBJECT [119,704]
            FIELD [120,440]
                String: "lint" [120,126]
                OBJECT [127,440]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,195]
                        String: "container" [154,165]
                        STRING [166,195]
                            String: "seldonio/python-builder:0.6" [166,195]
                    FIELD [196,439]
                        String: "steps" [196,203]
                        ARRAY [204,439]
                            OBJECT [205,235]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v2" [213,234]
                            OBJECT [236,367]
                                FIELD [237,266]
                                    String: "name" [237,243]
                                    STRING [244,266]
                                        String: "Install dependencies" [244,266]
                                FIELD [267,366]
                                    String: "run" [267,272]
                                    STRING [273,366]
                                        String: "pip install --upgrade pip setuptools\nmake -C components/alibi-explain-server dev_install\n" [273,366]
                            OBJECT [368,438]
                                FIELD [369,382]
                                    String: "name" [369,375]
                                    STRING [376,382]
                                        String: "Lint" [376,382]
                                FIELD [383,437]
                                    String: "run" [383,388]
                                    STRING [389,437]
                                        String: "make -C components/alibi-explain-server lint\n" [389,437]
            FIELD [441,703]
                String: "python-tests" [441,455]
                OBJECT [456,703]
                    FIELD [457,482]
                        String: "runs-on" [457,466]
                        STRING [467,482]
                            String: "ubuntu-latest" [467,482]
                    FIELD [483,524]
                        String: "container" [483,494]
                        STRING [495,524]
                            String: "seldonio/python-builder:0.6" [495,524]
                    FIELD [525,702]
                        String: "steps" [525,532]
                        ARRAY [533,702]
                            OBJECT [534,564]
                                FIELD [535,563]
                                    String: "uses" [535,541]
                                    STRING [542,563]
                                        String: "actions/checkout@v2" [542,563]
                            OBJECT [565,701]
                                FIELD [566,586]
                                    String: "name" [566,572]
                                    STRING [573,586]
                                        String: "test-python" [573,586]
                                FIELD [587,700]
                                    String: "run" [587,592]
                                    STRING [593,700]
                                        String: "pip install --upgrade pip setuptools\nmake -C components/alibi-explain-server dev_install build_apis test" [593,700]
