OBJECT [0,1007]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "neptune-client" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,1006]
        String: "jobs" [39,45]
        OBJECT [46,1006]
            FIELD [47,539]
                String: "test" [47,53]
                OBJECT [54,539]
                    FIELD [55,83]
                        String: "runs-on" [55,64]
                        STRING [65,83]
                            String: "${{ matrix.os }}" [65,83]
                    FIELD [84,197]
                        String: "strategy" [84,94]
                        OBJECT [95,197]
                            FIELD [96,196]
                                String: "matrix" [96,104]
                                OBJECT [105,196]
                                    FIELD [106,160]
                                        String: "os" [106,110]
                                        ARRAY [111,160]
                                            STRING [112,127]
                                                String: "ubuntu-latest" [112,127]
                                            STRING [128,142]
                                                String: "macos-latest" [128,142]
                                            STRING [143,159]
                                                String: "windows-latest" [143,159]
                                    FIELD [161,195]
                                        String: "python-version" [161,177]
                                        ARRAY [178,195]
                                            NUMBER [179,182]
                                                Number: 2.7 [179,182]
                                            NUMBER [183,186]
                                                Number: 3.6 [183,186]
                                            NUMBER [187,190]
                                                Number: 3.7 [187,190]
                                            NUMBER [191,194]
                                                Number: 3.8 [191,194]
                    FIELD [198,538]
                        String: "steps" [198,205]
                        ARRAY [206,538]
                            OBJECT [207,237]
                                FIELD [208,236]
                                    String: "uses" [208,214]
                                    STRING [215,236]
                                        String: "actions/checkout@v2" [215,236]
                            OBJECT [238,329]
                                FIELD [239,271]
                                    String: "uses" [239,245]
                                    STRING [246,271]
                                        String: "actions/setup-python@v2" [246,271]
                                FIELD [272,328]
                                    String: "with" [272,278]
                                    OBJECT [279,328]
                                        FIELD [280,327]
                                            String: "python-version" [280,296]
                                            STRING [297,327]
                                                String: "${{ matrix.python-version }}" [297,327]
                            OBJECT [330,441]
                                FIELD [331,360]
                                    String: "name" [331,337]
                                    STRING [338,360]
                                        String: "Install dependencies" [338,360]
                                FIELD [361,440]
                                    String: "run" [361,366]
                                    STRING [367,440]
                                        String: "pip install -r requirements.txt\npip install -r test_requirements.txt\n" [367,440]
                            OBJECT [442,537]
                                FIELD [443,466]
                                    String: "name" [443,449]
                                    STRING [450,466]
                                        String: "Build and test" [450,466]
                                FIELD [467,536]
                                    String: "run" [467,472]
                                    STRING [473,536]
                                        String: "python -m pylint -j 0 -f parseable neptune tests\ntox -e py\n" [473,536]
            FIELD [540,1005]
                String: "publish" [540,549]
                OBJECT [550,1005]
                    FIELD [551,565]
                        String: "needs" [551,558]
                        STRING [559,565]
                            String: "test" [559,565]
                    FIELD [566,591]
                        String: "runs-on" [566,575]
                        STRING [576,591]
                            String: "ubuntu-latest" [576,591]
                    FIELD [592,665]
                        String: "if" [592,596]
                        STRING [597,665]
                            String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [597,665]
                    FIELD [666,1004]
                        String: "steps" [666,673]
                        ARRAY [674,1004]
                            OBJECT [675,705]
                                FIELD [676,704]
                                    String: "uses" [676,682]
                                    STRING [683,704]
                                        String: "actions/checkout@v2" [683,704]
                            OBJECT [706,770]
                                FIELD [707,739]
                                    String: "uses" [707,713]
                                    STRING [714,739]
                                        String: "actions/setup-python@v2" [714,739]
                                FIELD [740,769]
                                    String: "with" [740,746]
                                    OBJECT [747,769]
                                        FIELD [748,768]
                                            String: "python-version" [748,764]
                                            NUMBER [765,768]
                                                Number: 3.8 [765,768]
                            OBJECT [771,828]
                                FIELD [772,795]
                                    String: "name" [772,778]
                                    STRING [779,795]
                                        String: "Build and test" [779,795]
                                FIELD [796,827]
                                    String: "run" [796,801]
                                    STRING [802,827]
                                        String: "python setup.py sdist\n" [802,827]
                            OBJECT [829,1003]
                                FIELD [830,854]
                                    String: "name" [830,836]
                                    STRING [837,854]
                                        String: "Publish package" [837,854]
                                FIELD [855,932]
                                    String: "uses" [855,861]
                                    STRING [862,932]
                                        String: "pypa/gh-action-pypi-publish@54b39fb9371c0b3a6f9f14bb8a67394defc7a806" [862,932]
                                FIELD [933,1002]
                                    String: "with" [933,939]
                                    OBJECT [940,1002]
                                        FIELD [941,959]
                                            String: "user" [941,947]
                                            STRING [948,959]
                                                String: "__token__" [948,959]
                                        FIELD [960,1001]
                                            String: "password" [960,970]
                                            STRING [971,1001]
                                                String: "${{ secrets.pypi_password }}" [971,1001]
