OBJECT [0,655]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "ASPIRE Python Daily Build CI" [8,38]
    FIELD [39,78]
        String: "on" [39,43]
        OBJECT [44,78]
            FIELD [45,77]
                String: "schedule" [45,55]
                OBJECT [56,77]
                    FIELD [57,76]
                        String: "-cron" [57,64]
                        STRING [65,76]
                            String: "0 0 * * *" [65,76]
    FIELD [79,654]
        String: "jobs" [79,85]
        OBJECT [86,654]
            FIELD [87,653]
                String: "dev_docs" [87,97]
                OBJECT [98,653]
                    FIELD [99,124]
                        String: "runs-on" [99,108]
                        STRING [109,124]
                            String: "ubuntu-latest" [109,124]
                    FIELD [125,652]
                        String: "steps" [125,132]
                        ARRAY [133,652]
                            OBJECT [134,189]
                                FIELD [135,163]
                                    String: "uses" [135,141]
                                    STRING [142,163]
                                        String: "actions/checkout@v3" [142,163]
                                FIELD [164,188]
                                    String: "with" [164,170]
                                    OBJECT [171,188]
                                        FIELD [172,187]
                                            String: "ref" [172,177]
                                            STRING [178,187]
                                                String: "develop" [178,187]
                            OBJECT [190,278]
                                FIELD [191,212]
                                    String: "name" [191,197]
                                    STRING [198,212]
                                        String: "Setup Python" [198,212]
                                FIELD [213,245]
                                    String: "uses" [213,219]
                                    STRING [220,245]
                                        String: "actions/setup-python@v4" [220,245]
                                FIELD [246,277]
                                    String: "with" [246,252]
                                    OBJECT [253,277]
                                        FIELD [254,276]
                                            String: "python-version" [254,270]
                                            STRING [271,276]
                                                String: "3.7" [271,276]
                            OBJECT [279,383]
                                FIELD [280,309]
                                    String: "name" [280,286]
                                    STRING [287,309]
                                        String: "Install Dependencies" [287,309]
                                FIELD [310,382]
                                    String: "run" [310,315]
                                    STRING [316,382]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[dev]\"\n" [316,382]
                            OBJECT [384,521]
                                FIELD [385,411]
                                    String: "name" [385,391]
                                    STRING [392,411]
                                        String: "Build Sphinx docs" [392,411]
                                FIELD [412,491]
                                    String: "run" [412,417]
                                    STRING [418,491]
                                        String: "make clean\nsphinx-apidoc -f -o ./source ../src -H Modules\nmake html\n" [418,491]
                                FIELD [492,520]
                                    String: "working-directory" [492,511]
                                    STRING [512,520]
                                        String: "./docs" [512,520]
                            OBJECT [522,651]
                                FIELD [523,551]
                                    String: "name" [523,529]
                                    STRING [530,551]
                                        String: "Archive Sphinx docs" [530,551]
                                FIELD [552,587]
                                    String: "uses" [552,558]
                                    STRING [559,587]
                                        String: "actions/upload-artifact@v3" [559,587]
                                FIELD [588,650]
                                    String: "with" [588,594]
                                    OBJECT [595,650]
                                        FIELD [596,616]
                                            String: "name" [596,602]
                                            STRING [603,616]
                                                String: "sphinx-docs" [603,616]
                                        FIELD [617,630]
                                            String: "path" [617,623]
                                            STRING [624,630]
                                                String: "docs" [624,630]
                                        FIELD [631,649]
                                            String: "retention-days" [631,647]
                                            NUMBER [648,649]
                                                Number: 7 [648,649]
