OBJECT [0,2309]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Rust" [8,14]
    FIELD [15,1076]
        String: "on" [15,19]
        OBJECT [20,1076]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,556]
                String: "push" [46,52]
                OBJECT [53,556]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
                    FIELD [76,555]
                        String: "paths" [76,83]
                        ARRAY [84,555]
                            STRING [85,102]
                                String: "binding/rust/**" [85,102]
                            STRING [103,128]
                                String: "!binding/rust/README.md" [103,128]
                            STRING [129,148]
                                String: "lib/beaglebone/**" [129,148]
                            STRING [149,164]
                                String: "lib/common/**" [149,164]
                            STRING [165,179]
                                String: "lib/linux/**" [165,179]
                            STRING [180,195]
                                String: "lib/jetson/**" [180,195]
                            STRING [196,208]
                                String: "lib/mac/**" [196,208]
                            STRING [209,230]
                                String: "lib/raspberry-pi/**" [209,230]
                            STRING [231,247]
                                String: "lib/windows/**" [231,247]
                            STRING [248,276]
                                String: "resources/audio_samples/**" [248,276]
                            STRING [277,317]
                                String: "resources/keyword_files*/beaglebone/**" [277,317]
                            STRING [318,354]
                                String: "resources/keyword_files*/jetson/**" [318,354]
                            STRING [355,390]
                                String: "resources/keyword_files*/linux/**" [355,390]
                            STRING [391,424]
                                String: "resources/keyword_files*/mac/**" [391,424]
                            STRING [425,467]
                                String: "resources/keyword_files*/raspberry-pi/**" [425,467]
                            STRING [468,505]
                                String: "resources/keyword_files*/windows/**" [468,505]
                            STRING [506,525]
                                String: "resources/test/**" [506,525]
                            STRING [526,554]
                                String: ".github/workflows/rust.yml" [526,554]
            FIELD [557,1075]
                String: "pull_request" [557,571]
                OBJECT [572,1075]
                    FIELD [573,594]
                        String: "branches" [573,583]
                        ARRAY [584,594]
                            STRING [585,593]
                                String: "master" [585,593]
                    FIELD [595,1074]
                        String: "paths" [595,602]
                        ARRAY [603,1074]
                            STRING [604,621]
                                String: "binding/rust/**" [604,621]
                            STRING [622,647]
                                String: "!binding/rust/README.md" [622,647]
                            STRING [648,667]
                                String: "lib/beaglebone/**" [648,667]
                            STRING [668,683]
                                String: "lib/common/**" [668,683]
                            STRING [684,698]
                                String: "lib/linux/**" [684,698]
                            STRING [699,714]
                                String: "lib/jetson/**" [699,714]
                            STRING [715,727]
                                String: "lib/mac/**" [715,727]
                            STRING [728,749]
                                String: "lib/raspberry-pi/**" [728,749]
                            STRING [750,766]
                                String: "lib/windows/**" [750,766]
                            STRING [767,795]
                                String: "resources/audio_samples/**" [767,795]
                            STRING [796,836]
                                String: "resources/keyword_files*/beaglebone/**" [796,836]
                            STRING [837,873]
                                String: "resources/keyword_files*/jetson/**" [837,873]
                            STRING [874,909]
                                String: "resources/keyword_files*/linux/**" [874,909]
                            STRING [910,943]
                                String: "resources/keyword_files*/mac/**" [910,943]
                            STRING [944,986]
                                String: "resources/keyword_files*/raspberry-pi/**" [944,986]
                            STRING [987,1024]
                                String: "resources/keyword_files*/windows/**" [987,1024]
                            STRING [1025,1044]
                                String: "resources/test/**" [1025,1044]
                            STRING [1045,1073]
                                String: ".github/workflows/rust.yml" [1045,1073]
    FIELD [1077,1112]
        String: "env" [1077,1082]
        OBJECT [1083,1112]
            FIELD [1084,1111]
                String: "CARGO_TERM_COLOR" [1084,1102]
                STRING [1103,1111]
                    String: "always" [1103,1111]
    FIELD [1113,1183]
        String: "defaults" [1113,1123]
        OBJECT [1124,1183]
            FIELD [1125,1182]
                String: "run" [1125,1130]
                OBJECT [1131,1182]
                    FIELD [1132,1166]
                        String: "working-directory" [1132,1151]
                        STRING [1152,1166]
                            String: "binding/rust" [1152,1166]
                    FIELD [1167,1181]
                        String: "shell" [1167,1174]
                        STRING [1175,1181]
                            String: "bash" [1175,1181]
    FIELD [1184,2308]
        String: "jobs" [1184,1190]
        OBJECT [1191,2308]
            FIELD [1192,1808]
                String: "build-github-hosted" [1192,1213]
                OBJECT [1214,1808]
                    FIELD [1215,1243]
                        String: "runs-on" [1215,1224]
                        STRING [1225,1243]
                            String: "${{ matrix.os }}" [1225,1243]
                    FIELD [1244,1322]
                        String: "strategy" [1244,1254]
                        OBJECT [1255,1322]
                            FIELD [1256,1321]
                                String: "matrix" [1256,1264]
                                OBJECT [1265,1321]
                                    FIELD [1266,1320]
                                        String: "os" [1266,1270]
                                        ARRAY [1271,1320]
                                            STRING [1272,1287]
                                                String: "ubuntu-latest" [1272,1287]
                                            STRING [1288,1304]
                                                String: "windows-latest" [1288,1304]
                                            STRING [1305,1319]
                                                String: "macos-latest" [1305,1319]
                    FIELD [1323,1807]
                        String: "steps" [1323,1330]
                        ARRAY [1331,1807]
                            OBJECT [1332,1362]
                                FIELD [1333,1361]
                                    String: "uses" [1333,1339]
                                    STRING [1340,1361]
                                        String: "actions/checkout@v2" [1340,1361]
                            OBJECT [1363,1409]
                                FIELD [1364,1387]
                                    String: "name" [1364,1370]
                                    STRING [1371,1387]
                                        String: "Rust pre-build" [1371,1387]
                                FIELD [1388,1408]
                                    String: "run" [1388,1393]
                                    STRING [1394,1408]
                                        String: "bash copy.sh" [1394,1408]
                            OBJECT [1410,1517]
                                FIELD [1411,1437]
                                    String: "name" [1411,1417]
                                    STRING [1418,1437]
                                        String: "Rust dependencies" [1418,1437]
                                FIELD [1438,1473]
                                    String: "if" [1438,1442]
                                    STRING [1443,1473]
                                        String: "matrix.os == 'ubuntu-latest'" [1443,1473]
                                FIELD [1474,1516]
                                    String: "run" [1474,1479]
                                    STRING [1480,1516]
                                        String: "sudo apt install libasound2-dev -y" [1480,1516]
                            OBJECT [1518,1652]
                                FIELD [1519,1552]
                                    String: "name" [1519,1525]
                                    STRING [1526,1552]
                                        String: "Install stable toolchain" [1526,1552]
                                FIELD [1553,1585]
                                    String: "uses" [1553,1559]
                                    STRING [1560,1585]
                                        String: "actions-rs/toolchain@v1" [1560,1585]
                                FIELD [1586,1651]
                                    String: "with" [1586,1592]
                                    OBJECT [1593,1651]
                                        FIELD [1594,1613]
                                            String: "profile" [1594,1603]
                                            STRING [1604,1613]
                                                String: "minimal" [1604,1613]
                                        FIELD [1614,1634]
                                            String: "toolchain" [1614,1625]
                                            STRING [1626,1634]
                                                String: "stable" [1626,1634]
                                        FIELD [1635,1650]
                                            String: "override" [1635,1645]
                                            TRUE [1646,1650]
                            OBJECT [1653,1704]
                                FIELD [1654,1673]
                                    String: "name" [1654,1660]
                                    STRING [1661,1673]
                                        String: "Rust build" [1661,1673]
                                FIELD [1674,1703]
                                    String: "run" [1674,1679]
                                    STRING [1680,1703]
                                        String: "cargo build --verbose" [1680,1703]
                            OBJECT [1705,1806]
                                FIELD [1706,1729]
                                    String: "name" [1706,1712]
                                    STRING [1713,1729]
                                        String: "Rust run tests" [1713,1729]
                                FIELD [1730,1805]
                                    String: "run" [1730,1735]
                                    STRING [1736,1805]
                                        String: "PV_ACCESS_KEY=${{secrets.PV_VALID_ACCESS_KEY}} cargo test --verbose" [1736,1805]
            FIELD [1809,2307]
                String: "build-self-hosted" [1809,1828]
                OBJECT [1829,2307]
                    FIELD [1830,1863]
                        String: "runs-on" [1830,1839]
                        STRING [1840,1863]
                            String: "${{ matrix.machine }}" [1840,1863]
                    FIELD [1864,1948]
                        String: "strategy" [1864,1874]
                        OBJECT [1875,1948]
                            FIELD [1876,1947]
                                String: "matrix" [1876,1884]
                                OBJECT [1885,1947]
                                    FIELD [1886,1946]
                                        String: "machine" [1886,1895]
                                        ARRAY [1896,1946]
                                            STRING [1897,1906]
                                                String: "rpi3-32" [1897,1906]
                                            STRING [1907,1916]
                                                String: "rpi3-64" [1907,1916]
                                            STRING [1917,1926]
                                                String: "rpi4-32" [1917,1926]
                                            STRING [1927,1936]
                                                String: "rpi4-64" [1927,1936]
                                            STRING [1937,1945]
                                                String: "jetson" [1937,1945]
                    FIELD [1949,2306]
                        String: "steps" [1949,1956]
                        ARRAY [1957,2306]
                            OBJECT [1958,1988]
                                FIELD [1959,1987]
                                    String: "uses" [1959,1965]
                                    STRING [1966,1987]
                                        String: "actions/checkout@v2" [1966,1987]
