OBJECT [0,838]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build-sphinx" [8,22]
    FIELD [23,60]
        String: "on" [23,27]
        OBJECT [28,60]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
    FIELD [61,837]
        String: "jobs" [61,67]
        OBJECT [68,837]
            FIELD [69,836]
                String: "build" [69,76]
                OBJECT [77,836]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,835]
                        String: "steps" [104,111]
                        ARRAY [112,835]
                            OBJECT [113,143]
                                FIELD [114,142]
                                    String: "uses" [114,120]
                                    STRING [121,142]
                                        String: "actions/checkout@v1" [121,142]
                            OBJECT [144,268]
                                FIELD [145,185]
                                    String: "uses" [145,151]
                                    STRING [152,185]
                                        String: "ammaraskar/sphinx-action@master" [152,185]
                                FIELD [186,267]
                                    String: "with" [186,192]
                                    OBJECT [193,267]
                                        FIELD [194,215]
                                            String: "docs-folder" [194,207]
                                            STRING [208,215]
                                                String: "docs/" [208,215]
                                        FIELD [216,266]
                                            String: "pre-build-command" [216,235]
                                            STRING [236,266]
                                                String: "pip install sphinx-rtd-theme" [236,266]
                            OBJECT [269,657]
                                FIELD [270,307]
                                    String: "name" [270,276]
                                    STRING [277,307]
                                        String: "Commit Documentation Changes" [277,307]
                                FIELD [308,656]
                                    String: "run" [308,313]
                                    STRING [314,656]
                                        String: "git clone https://github.com/fastmachinelearning/hls4ml.git --branch gh-pages --single-branch gh-pages\ncp -r docs/_build/html/* gh-pages/\ncd gh-pages\ntouch .nojekyll\ngit config --local user.email \"action@github.com\"\ngit config --local user.name \"GitHub Action\"\ngit add .\ngit commit -m \"Update Sphinx Documentation\" -a || true\n" [314,656]
                            OBJECT [658,834]
                                FIELD [659,694]
                                    String: "name" [659,665]
                                    STRING [666,694]
                                        String: "Push Documentation Changes" [666,694]
                                FIELD [695,734]
                                    String: "uses" [695,701]
                                    STRING [702,734]
                                        String: "ad-m/github-push-action@master" [702,734]
                                FIELD [735,833]
                                    String: "with" [735,741]
                                    OBJECT [742,833]
                                        FIELD [743,762]
                                            String: "branch" [743,751]
                                            STRING [752,762]
                                                String: "gh-pages" [752,762]
                                        FIELD [763,785]
                                            String: "directory" [763,774]
                                            STRING [775,785]
                                                String: "gh-pages" [775,785]
                                        FIELD [786,832]
                                            String: "github_token" [786,800]
                                            STRING [801,832]
                                                String: "${{ secrets.PERSONAL_TOKEN }}" [801,832]
