OBJECT [0,284]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "release-drafter" [8,25]
    FIELD [26,68]
        String: "on" [26,30]
        OBJECT [31,68]
            FIELD [32,67]
                String: "push" [32,38]
                OBJECT [39,67]
                    FIELD [40,66]
                        String: "branches" [40,50]
                        ARRAY [51,66]
                            STRING [52,60]
                                String: "master" [52,60]
                            STRING [61,65]
                                String: "r*" [61,65]
    FIELD [69,283]
        String: "jobs" [69,75]
        OBJECT [76,283]
            FIELD [77,282]
                String: "update_release_draft" [77,99]
                OBJECT [100,282]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,281]
                        String: "steps" [127,134]
                        ARRAY [135,281]
                            OBJECT [136,280]
                                FIELD [137,180]
                                    String: "uses" [137,143]
                                    STRING [144,180]
                                        String: "release-drafter/release-drafter@v5" [144,180]
                                FIELD [181,226]
                                    String: "with" [181,187]
                                    OBJECT [188,226]
                                        FIELD [189,225]
                                            String: "config-name" [189,202]
                                            STRING [203,225]
                                                String: "release-template.yml" [203,225]
                                FIELD [227,279]
                                    String: "env" [227,232]
                                    OBJECT [233,279]
                                        FIELD [234,278]
                                            String: "GITHUB_TOKEN" [234,248]
                                            STRING [249,278]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [249,278]
