OBJECT [0,619]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "📦 Packaging release to PyPI" [8,38]
    FIELD [39,78]
        String: "on" [39,43]
        OBJECT [44,78]
            FIELD [45,77]
                String: "release" [45,54]
                OBJECT [55,77]
                    FIELD [56,76]
                        String: "types" [56,63]
                        ARRAY [64,76]
                            STRING [65,75]
                                String: "released" [65,75]
    FIELD [79,618]
        String: "jobs" [79,85]
        OBJECT [86,618]
            FIELD [87,617]
                String: "release" [87,96]
                OBJECT [97,617]
                    FIELD [98,133]
                        String: "name" [98,104]
                        STRING [105,133]
                            String: "Upload new release to PyPI" [105,133]
                    FIELD [134,159]
                        String: "runs-on" [134,143]
                        STRING [144,159]
                            String: "ubuntu-latest" [144,159]
                    FIELD [160,616]
                        String: "steps" [160,167]
                        ARRAY [168,616]
                            OBJECT [169,258]
                                FIELD [170,194]
                                    String: "name" [170,176]
                                    STRING [177,194]
                                        String: "Checkout source" [177,194]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v3" [202,223]
                                FIELD [224,257]
                                    String: "with" [224,230]
                                    OBJECT [231,257]
                                        FIELD [232,256]
                                            String: "submodules" [232,244]
                                            STRING [245,256]
                                                String: "recursive" [245,256]
                            OBJECT [259,325]
                                FIELD [260,292]
                                    String: "uses" [260,266]
                                    STRING [267,292]
                                        String: "actions/setup-python@v2" [267,292]
                                FIELD [293,324]
                                    String: "with" [293,299]
                                    OBJECT [300,324]
                                        FIELD [301,323]
                                            String: "python-version" [301,317]
                                            STRING [318,323]
                                                String: "3.x" [318,323]
                            OBJECT [326,422]
                                FIELD [327,356]
                                    String: "name" [327,333]
                                    STRING [334,356]
                                        String: "Install dependencies" [334,356]
                                FIELD [357,421]
                                    String: "run" [357,362]
                                    STRING [363,421]
                                        String: "python3 -m pip install --user --upgrade setuptools wheel" [363,421]
                            OBJECT [423,490]
                                FIELD [424,446]
                                    String: "name" [424,430]
                                    STRING [431,446]
                                        String: "Build package" [431,446]
                                FIELD [447,489]
                                    String: "run" [447,452]
                                    STRING [453,489]
                                        String: "python3 setup.py sdist bdist_wheel" [453,489]
                            OBJECT [491,615]
                                FIELD [492,519]
                                    String: "name" [492,498]
                                    STRING [499,519]
                                        String: "Publish 📦 to PyPI" [499,519]
                                FIELD [520,563]
                                    String: "uses" [520,526]
                                    STRING [527,563]
                                        String: "pypa/gh-action-pypi-publish@master" [527,563]
                                FIELD [564,614]
                                    String: "with" [564,570]
                                    OBJECT [571,614]
                                        FIELD [572,613]
                                            String: "password" [572,582]
                                            STRING [583,613]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [583,613]
